Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['weather', 'airquality', 'light', 'humidity', 'location', 'pressure', 'sound', 'altitude']
Getting subscriber object
Binding REP to tcp://10.0.0.84:5580
Getting registry proxy
Registering with tcp://10.0.0.9:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
{'Topic': 'airquality', 'Value': 93, 'Sender': '10.0.0.12', 'Sent': 1647668126.113067, 'Brokered': 1647668126.1462932, 'Subscriber': '10.0.0.84', 'Received': 1647668126.1735218}
{'Topic': 'pressure', 'Value': 47, 'Sender': '10.0.0.19', 'Sent': 1647668172.0538566, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668172.083155}
{'Topic': 'location', 'Value': 279, 'Sender': '10.0.0.20', 'Sent': 1647668172.0601344, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668172.0966628}
{'Topic': 'altitude', 'Value': 394, 'Sender': '10.0.0.13', 'Sent': 1647668172.0880253, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668172.1237378}
{'Topic': 'pressure', 'Value': 417, 'Sender': '10.0.0.15', 'Sent': 1647668172.0908716, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668172.1238804}
{'Topic': 'light', 'Value': 300, 'Sender': '10.0.0.12', 'Sent': 1647668172.120196, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668172.1655135}
{'Topic': 'weather', 'Value': 269, 'Sender': '10.0.0.18', 'Sent': 1647668172.1139586, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668172.1657243}
{'Topic': 'light', 'Value': 313, 'Sender': '10.0.0.14', 'Sent': 1647668172.1238627, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668172.1658623}
{'Topic': 'location', 'Value': 308, 'Sender': '10.0.0.17', 'Sent': 1647668172.1226325, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668172.165938}
{'Topic': 'light', 'Value': 370, 'Sender': '10.0.0.21', 'Sent': 1647668172.115528, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668172.1660058}
{'Topic': 'location', 'Value': 405, 'Sender': '10.0.0.16', 'Sent': 1647668172.1592793, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668172.1900678}
{'Topic': 'airquality', 'Value': 129, 'Sender': '10.0.0.20', 'Sent': 1647668172.1606297, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668172.190344}
{'Topic': 'pressure', 'Value': 227, 'Sender': '10.0.0.19', 'Sent': 1647668172.1569848, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668172.1905394}
{'Topic': 'location', 'Value': 28, 'Sender': '10.0.0.13', 'Sent': 1647668172.190636, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668172.221896}
{'Topic': 'location', 'Value': 437, 'Sender': '10.0.0.15', 'Sent': 1647668172.1917095, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668172.2220097}
{'Topic': 'light', 'Value': 93, 'Sender': '10.0.0.14', 'Sent': 1647668172.2270017, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668172.2530656}
{'Topic': 'location', 'Value': 7, 'Sender': '10.0.0.17', 'Sent': 1647668172.2250438, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668172.2531793}
{'Topic': 'airquality', 'Value': 181, 'Sender': '10.0.0.21', 'Sent': 1647668172.2184253, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668172.2533133}
{'Topic': 'pressure', 'Value': 269, 'Sender': '10.0.0.19', 'Sent': 1647668172.2574785, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668172.2836795}
{'Topic': 'airquality', 'Value': 46, 'Sender': '10.0.0.20', 'Sent': 1647668172.2616603, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668172.2922566}
{'Topic': 'altitude', 'Value': 84, 'Sender': '10.0.0.13', 'Sent': 1647668172.2909842, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668172.3157191}
{'Topic': 'pressure', 'Value': 121, 'Sender': '10.0.0.15', 'Sent': 1647668172.2919493, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668172.3283203}
{'Topic': 'pressure', 'Value': 243, 'Sender': '10.0.0.17', 'Sent': 1647668172.3255339, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668172.3507907}
{'Topic': 'sound', 'Value': 242, 'Sender': '10.0.0.12', 'Sent': 1647668172.3252263, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668172.3675992}
{'Topic': 'light', 'Value': 175, 'Sender': '10.0.0.14', 'Sent': 1647668172.327425, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668172.36775}
{'Topic': 'humidity', 'Value': 37, 'Sender': '10.0.0.21', 'Sent': 1647668172.3218117, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668172.3678236}
{'Topic': 'location', 'Value': 227, 'Sender': '10.0.0.20', 'Sent': 1647668172.3622022, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668172.3911502}
{'Topic': 'humidity', 'Value': 376, 'Sender': '10.0.0.19', 'Sent': 1647668172.3609455, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668172.3912952}
{'Topic': 'location', 'Value': 215, 'Sender': '10.0.0.13', 'Sent': 1647668172.3937128, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668172.4259996}
{'Topic': 'weather', 'Value': 18, 'Sender': '10.0.0.15', 'Sent': 1647668172.3940547, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668172.4261363}
{'Topic': 'altitude', 'Value': 127, 'Sender': '10.0.0.12', 'Sent': 1647668172.4296486, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668172.4626305}
{'Topic': 'weather', 'Value': 258, 'Sender': '10.0.0.18', 'Sent': 1647668172.4296281, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668172.4627671}
{'Topic': 'light', 'Value': 431, 'Sender': '10.0.0.14', 'Sent': 1647668172.428159, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668172.4628522}
{'Topic': 'location', 'Value': 71, 'Sender': '10.0.0.17', 'Sent': 1647668172.429889, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668172.4629965}
{'Topic': 'airquality', 'Value': 17, 'Sender': '10.0.0.16', 'Sent': 1647668172.4661357, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668172.4889247}
{'Topic': 'light', 'Value': 436, 'Sender': '10.0.0.20', 'Sent': 1647668172.4663126, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668172.500152}
{'Topic': 'pressure', 'Value': 98, 'Sender': '10.0.0.19', 'Sent': 1647668172.4659433, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668172.503575}
{'Topic': 'altitude', 'Value': 209, 'Sender': '10.0.0.13', 'Sent': 1647668172.495482, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668172.530008}
{'Topic': 'sound', 'Value': 70, 'Sender': '10.0.0.15', 'Sent': 1647668172.4956744, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668172.5312603}
{'Topic': 'light', 'Value': 333, 'Sender': '10.0.0.18', 'Sent': 1647668172.5306118, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668172.570975}
{'Topic': 'light', 'Value': 387, 'Sender': '10.0.0.14', 'Sent': 1647668172.5284028, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668172.5710838}
{'Topic': 'pressure', 'Value': 313, 'Sender': '10.0.0.17', 'Sent': 1647668172.5302238, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668172.5711663}
{'Topic': 'humidity', 'Value': 21, 'Sender': '10.0.0.21', 'Sent': 1647668172.5270605, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668172.5712621}
{'Topic': 'airquality', 'Value': 367, 'Sender': '10.0.0.16', 'Sent': 1647668172.5672545, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668172.6123025}
{'Topic': 'humidity', 'Value': 202, 'Sender': '10.0.0.19', 'Sent': 1647668172.5670836, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668172.6124656}
{'Topic': 'altitude', 'Value': 134, 'Sender': '10.0.0.13', 'Sent': 1647668172.5987687, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668172.6381888}
{'Topic': 'pressure', 'Value': 121, 'Sender': '10.0.0.15', 'Sent': 1647668172.599286, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668172.6388733}
{'Topic': 'pressure', 'Value': 91, 'Sender': '10.0.0.12', 'Sent': 1647668172.636902, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668172.681047}
{'Topic': 'light', 'Value': 175, 'Sender': '10.0.0.14', 'Sent': 1647668172.6298218, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668172.68223}
{'Topic': 'weather', 'Value': 406, 'Sender': '10.0.0.17', 'Sent': 1647668172.6371653, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668172.6828084}
{'Topic': 'airquality', 'Value': 423, 'Sender': '10.0.0.21', 'Sent': 1647668172.6332235, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668172.6829627}
{'Topic': 'location', 'Value': 242, 'Sender': '10.0.0.16', 'Sent': 1647668172.668443, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668172.7051382}
{'Topic': 'humidity', 'Value': 207, 'Sender': '10.0.0.19', 'Sent': 1647668172.668262, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668172.7054029}
{'Topic': 'pressure', 'Value': 436, 'Sender': '10.0.0.13', 'Sent': 1647668172.7003257, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668172.7347138}
{'Topic': 'sound', 'Value': 434, 'Sender': '10.0.0.15', 'Sent': 1647668172.7007234, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668172.7348988}
{'Topic': 'location', 'Value': 397, 'Sender': '10.0.0.12', 'Sent': 1647668172.741583, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668172.7878375}
{'Topic': 'light', 'Value': 241, 'Sender': '10.0.0.14', 'Sent': 1647668172.7310376, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668172.7879608}
{'Topic': 'weather', 'Value': 354, 'Sender': '10.0.0.17', 'Sent': 1647668172.7413425, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668172.7902544}
{'Topic': 'humidity', 'Value': 374, 'Sender': '10.0.0.21', 'Sent': 1647668172.73501, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668172.7903693}
{'Topic': 'pressure', 'Value': 158, 'Sender': '10.0.0.20', 'Sent': 1647668172.7726753, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668172.801315}
{'Topic': 'pressure', 'Value': 32, 'Sender': '10.0.0.19', 'Sent': 1647668172.772174, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668172.801452}
{'Topic': 'airquality', 'Value': 177, 'Sender': '10.0.0.16', 'Sent': 1647668172.7723649, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668172.818675}
{'Topic': 'pressure', 'Value': 149, 'Sender': '10.0.0.13', 'Sent': 1647668172.805235, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668172.8400333}
{'Topic': 'pressure', 'Value': 336, 'Sender': '10.0.0.12', 'Sent': 1647668172.8425574, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668172.869039}
{'Topic': 'light', 'Value': 32, 'Sender': '10.0.0.14', 'Sent': 1647668172.8366613, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668172.8696048}
{'Topic': 'humidity', 'Value': 350, 'Sender': '10.0.0.21', 'Sent': 1647668172.8437471, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668172.8867}
{'Topic': 'pressure', 'Value': 323, 'Sender': '10.0.0.20', 'Sent': 1647668172.87424, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668172.9029632}
{'Topic': 'pressure', 'Value': 116, 'Sender': '10.0.0.19', 'Sent': 1647668172.8729236, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668172.903052}
{'Topic': 'location', 'Value': 142, 'Sender': '10.0.0.16', 'Sent': 1647668172.8809671, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668172.90926}
{'Topic': 'altitude', 'Value': 327, 'Sender': '10.0.0.13', 'Sent': 1647668172.906485, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668172.9341655}
{'Topic': 'weather', 'Value': 133, 'Sender': '10.0.0.15', 'Sent': 1647668172.9059844, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668172.935941}
{'Topic': 'light', 'Value': 78, 'Sender': '10.0.0.14', 'Sent': 1647668172.9371114, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668172.9605174}
{'Topic': 'location', 'Value': 160, 'Sender': '10.0.0.12', 'Sent': 1647668172.9437506, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668172.9880981}
{'Topic': 'pressure', 'Value': 179, 'Sender': '10.0.0.17', 'Sent': 1647668172.9435592, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668172.988234}
{'Topic': 'humidity', 'Value': 43, 'Sender': '10.0.0.21', 'Sent': 1647668172.9444313, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668172.9883084}
{'Topic': 'humidity', 'Value': 22, 'Sender': '10.0.0.19', 'Sent': 1647668172.9736493, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668173.0047967}
{'Topic': 'pressure', 'Value': 33, 'Sender': '10.0.0.16', 'Sent': 1647668172.9821854, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668173.0106983}
{'Topic': 'pressure', 'Value': 448, 'Sender': '10.0.0.15', 'Sent': 1647668173.0063472, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668173.0313268}
{'Topic': 'pressure', 'Value': 111, 'Sender': '10.0.0.13', 'Sent': 1647668173.006923, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668173.0369992}
{'Topic': 'light', 'Value': 271, 'Sender': '10.0.0.14', 'Sent': 1647668173.0377114, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668173.058963}
{'Topic': 'weather', 'Value': 317, 'Sender': '10.0.0.12', 'Sent': 1647668173.0445106, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668173.0825107}
{'Topic': 'location', 'Value': 307, 'Sender': '10.0.0.17', 'Sent': 1647668173.0443287, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668173.0826318}
{'Topic': 'light', 'Value': 470, 'Sender': '10.0.0.21', 'Sent': 1647668173.0453408, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668173.082729}
{'Topic': 'weather', 'Value': 68, 'Sender': '10.0.0.20', 'Sent': 1647668173.0753062, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668173.1034534}
{'Topic': 'airquality', 'Value': 77, 'Sender': '10.0.0.16', 'Sent': 1647668173.0843165, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668173.1121697}
{'Topic': 'pressure', 'Value': 195, 'Sender': '10.0.0.19', 'Sent': 1647668173.0751083, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668173.1123009}
{'Topic': 'location', 'Value': 220, 'Sender': '10.0.0.13', 'Sent': 1647668173.107915, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668173.135367}
{'Topic': 'sound', 'Value': 352, 'Sender': '10.0.0.15', 'Sent': 1647668173.107002, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668173.1354795}
{'Topic': 'light', 'Value': 247, 'Sender': '10.0.0.14', 'Sent': 1647668173.1395931, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668173.1689143}
{'Topic': 'pressure', 'Value': 339, 'Sender': '10.0.0.12', 'Sent': 1647668173.1451294, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668173.1894803}
{'Topic': 'weather', 'Value': 202, 'Sender': '10.0.0.17', 'Sent': 1647668173.1449773, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668173.1897452}
{'Topic': 'light', 'Value': 245, 'Sender': '10.0.0.21', 'Sent': 1647668173.1456528, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668173.1898324}
{'Topic': 'sound', 'Value': 251, 'Sender': '10.0.0.20', 'Sent': 1647668173.1774764, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668173.2089603}
{'Topic': 'humidity', 'Value': 446, 'Sender': '10.0.0.19', 'Sent': 1647668173.1771572, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668173.2091203}
{'Topic': 'pressure', 'Value': 67, 'Sender': '10.0.0.16', 'Sent': 1647668173.1857417, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668173.2202446}
{'Topic': 'altitude', 'Value': 6, 'Sender': '10.0.0.13', 'Sent': 1647668173.2096336, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668173.240722}
{'Topic': 'altitude', 'Value': 365, 'Sender': '10.0.0.15', 'Sent': 1647668173.2093694, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668173.2473614}
{'Topic': 'light', 'Value': 78, 'Sender': '10.0.0.18', 'Sent': 1647668173.2438076, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668173.2671266}
{'Topic': 'light', 'Value': 378, 'Sender': '10.0.0.14', 'Sent': 1647668173.2434237, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668173.2851799}
{'Topic': 'location', 'Value': 483, 'Sender': '10.0.0.20', 'Sent': 1647668173.277739, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668173.3064804}
{'Topic': 'pressure', 'Value': 362, 'Sender': '10.0.0.19', 'Sent': 1647668173.277514, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668173.3104022}
{'Topic': 'location', 'Value': 32, 'Sender': '10.0.0.16', 'Sent': 1647668173.2875237, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668173.3113022}
{'Topic': 'pressure', 'Value': 192, 'Sender': '10.0.0.13', 'Sent': 1647668173.3103104, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668173.3441522}
{'Topic': 'light', 'Value': 11, 'Sender': '10.0.0.14', 'Sent': 1647668173.3455245, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668173.3703227}
{'Topic': 'altitude', 'Value': 81, 'Sender': '10.0.0.12', 'Sent': 1647668173.346162, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668173.3949044}
{'Topic': 'weather', 'Value': 326, 'Sender': '10.0.0.17', 'Sent': 1647668173.3521202, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668173.394991}
{'Topic': 'airquality', 'Value': 84, 'Sender': '10.0.0.21', 'Sent': 1647668173.352193, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668173.3950408}
{'Topic': 'light', 'Value': 226, 'Sender': '10.0.0.20', 'Sent': 1647668173.3798482, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668173.4109116}
{'Topic': 'airquality', 'Value': 337, 'Sender': '10.0.0.16', 'Sent': 1647668173.388961, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668173.423569}
{'Topic': 'humidity', 'Value': 72, 'Sender': '10.0.0.19', 'Sent': 1647668173.3867419, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668173.4285178}
{'Topic': 'pressure', 'Value': 23, 'Sender': '10.0.0.13', 'Sent': 1647668173.4133365, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668173.4483523}
{'Topic': 'altitude', 'Value': 136, 'Sender': '10.0.0.15', 'Sent': 1647668173.4131007, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668173.448541}
{'Topic': 'weather', 'Value': 113, 'Sender': '10.0.0.17', 'Sent': 1647668173.4525988, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668173.476386}
{'Topic': 'light', 'Value': 422, 'Sender': '10.0.0.14', 'Sent': 1647668173.454086, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668173.4853635}
{'Topic': 'pressure', 'Value': 151, 'Sender': '10.0.0.20', 'Sent': 1647668173.4815493, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668173.5211246}
{'Topic': 'humidity', 'Value': 64, 'Sender': '10.0.0.19', 'Sent': 1647668173.4873025, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668173.521273}
{'Topic': 'sound', 'Value': 299, 'Sender': '10.0.0.16', 'Sent': 1647668173.4938765, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668173.5213802}
{'Topic': 'location', 'Value': 14, 'Sender': '10.0.0.13', 'Sent': 1647668173.5140748, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668173.5433035}
{'Topic': 'pressure', 'Value': 164, 'Sender': '10.0.0.15', 'Sent': 1647668173.5138557, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668173.5434186}
{'Topic': 'altitude', 'Value': 297, 'Sender': '10.0.0.12', 'Sent': 1647668173.554415, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668173.5845008}
{'Topic': 'light', 'Value': 483, 'Sender': '10.0.0.14', 'Sent': 1647668173.5550027, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668173.5966241}
{'Topic': 'weather', 'Value': 408, 'Sender': '10.0.0.17', 'Sent': 1647668173.5530987, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668173.6056192}
{'Topic': 'pressure', 'Value': 235, 'Sender': '10.0.0.21', 'Sent': 1647668173.5558581, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668173.6057317}
{'Topic': 'humidity', 'Value': 84, 'Sender': '10.0.0.20', 'Sent': 1647668173.584548, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668173.6196296}
{'Topic': 'humidity', 'Value': 132, 'Sender': '10.0.0.19', 'Sent': 1647668173.587709, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668173.619762}
{'Topic': 'sound', 'Value': 272, 'Sender': '10.0.0.16', 'Sent': 1647668173.5943289, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668173.6265144}
{'Topic': 'altitude', 'Value': 144, 'Sender': '10.0.0.13', 'Sent': 1647668173.620181, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668173.653807}
{'Topic': 'pressure', 'Value': 472, 'Sender': '10.0.0.15', 'Sent': 1647668173.6199543, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668173.6539207}
{'Topic': 'sound', 'Value': 420, 'Sender': '10.0.0.12', 'Sent': 1647668173.655459, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668173.6922326}
{'Topic': 'weather', 'Value': 166, 'Sender': '10.0.0.18', 'Sent': 1647668173.656301, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668173.6923459}
{'Topic': 'light', 'Value': 460, 'Sender': '10.0.0.14', 'Sent': 1647668173.655471, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668173.6924148}
{'Topic': 'airquality', 'Value': 280, 'Sender': '10.0.0.16', 'Sent': 1647668173.6948748, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668173.7241657}
{'Topic': 'humidity', 'Value': 162, 'Sender': '10.0.0.19', 'Sent': 1647668173.6921837, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668173.724271}
{'Topic': 'location', 'Value': 366, 'Sender': '10.0.0.13', 'Sent': 1647668173.7280378, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668173.755618}
{'Topic': 'airquality', 'Value': 212, 'Sender': '10.0.0.15', 'Sent': 1647668173.7279158, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668173.764795}
{'Topic': 'light', 'Value': 125, 'Sender': '10.0.0.14', 'Sent': 1647668173.7561085, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668173.7823977}
{'Topic': 'weather', 'Value': 146, 'Sender': '10.0.0.17', 'Sent': 1647668173.7549238, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668173.7825122}
{'Topic': 'altitude', 'Value': 472, 'Sender': '10.0.0.12', 'Sent': 1647668173.7602048, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668173.798753}
{'Topic': 'pressure', 'Value': 78, 'Sender': '10.0.0.21', 'Sent': 1647668173.7616282, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668173.7988672}
{'Topic': 'pressure', 'Value': 432, 'Sender': '10.0.0.16', 'Sent': 1647668173.795462, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668173.8216817}
{'Topic': 'weather', 'Value': 280, 'Sender': '10.0.0.20', 'Sent': 1647668173.792222, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668173.821793}
{'Topic': 'humidity', 'Value': 362, 'Sender': '10.0.0.19', 'Sent': 1647668173.7926438, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668173.821862}
{'Topic': 'location', 'Value': 474, 'Sender': '10.0.0.13', 'Sent': 1647668173.8298688, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668173.8576791}
{'Topic': 'weather', 'Value': 79, 'Sender': '10.0.0.15', 'Sent': 1647668173.828704, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668173.8578124}
{'Topic': 'light', 'Value': 391, 'Sender': '10.0.0.14', 'Sent': 1647668173.856562, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668173.8852952}
{'Topic': 'location', 'Value': 183, 'Sender': '10.0.0.17', 'Sent': 1647668173.855336, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668173.8854096}
{'Topic': 'weather', 'Value': 16, 'Sender': '10.0.0.12', 'Sent': 1647668173.8606231, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668173.894703}
