Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['weather', 'pressure', 'smell', 'light', 'altitude', 'temperature', 'sound', 'location']
Getting subscriber object
Binding REP to tcp://10.0.0.69:5580
Getting registry proxy
Registering with tcp://10.0.0.1:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.20', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.28', 'port': '5571'}, {'ip': '10.0.0.37', 'port': '5571'}, {'ip': '10.0.0.36', 'port': '5571'}, {'ip': '10.0.0.25', 'port': '5571'}, {'ip': '10.0.0.26', 'port': '5571'}, {'ip': '10.0.0.35', 'port': '5571'}, {'ip': '10.0.0.31', 'port': '5571'}, {'ip': '10.0.0.29', 'port': '5571'}, {'ip': '10.0.0.43', 'port': '5571'}, {'ip': '10.0.0.38', 'port': '5571'}, {'ip': '10.0.0.39', 'port': '5571'}, {'ip': '10.0.0.34', 'port': '5571'}, {'ip': '10.0.0.44', 'port': '5571'}, {'ip': '10.0.0.50', 'port': '5571'}, {'ip': '10.0.0.41', 'port': '5571'}, {'ip': '10.0.0.45', 'port': '5571'}, {'ip': '10.0.0.42', 'port': '5571'}, {'ip': '10.0.0.46', 'port': '5571'}, {'ip': '10.0.0.52', 'port': '5571'}, {'ip': '10.0.0.53', 'port': '5571'}, {'ip': '10.0.0.48', 'port': '5571'}, {'ip': '10.0.0.57', 'port': '5571'}, {'ip': '10.0.0.60', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.23', 'port': '5571'}, {'ip': '10.0.0.40', 'port': '5571'}, {'ip': '10.0.0.32', 'port': '5571'}, {'ip': '10.0.0.49', 'port': '5571'}, {'ip': '10.0.0.51', 'port': '5571'}, {'ip': '10.0.0.59', 'port': '5571'}, {'ip': '10.0.0.54', 'port': '5571'}, {'ip': '10.0.0.55', 'port': '5571'}, {'ip': '10.0.0.58', 'port': '5571'}, {'ip': '10.0.0.61', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.19', 'port': '5571'}, {'ip': '10.0.0.30', 'port': '5571'}, {'ip': '10.0.0.47', 'port': '5571'}, {'ip': '10.0.0.56', 'port': '5571'}, {'ip': '10.0.0.21', 'port': '5571'}, {'ip': '10.0.0.24', 'port': '5571'}, {'ip': '10.0.0.22', 'port': '5571'}, {'ip': '10.0.0.33', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.27', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.20:5571
Broker subscribing to tcp://10.0.0.18:5571
Broker subscribing to tcp://10.0.0.15:5571
Broker subscribing to tcp://10.0.0.28:5571
Broker subscribing to tcp://10.0.0.37:5571
Broker subscribing to tcp://10.0.0.36:5571
Broker subscribing to tcp://10.0.0.25:5571
Broker subscribing to tcp://10.0.0.26:5571
Broker subscribing to tcp://10.0.0.35:5571
Broker subscribing to tcp://10.0.0.31:5571
Broker subscribing to tcp://10.0.0.29:5571
Broker subscribing to tcp://10.0.0.43:5571
Broker subscribing to tcp://10.0.0.38:5571
Broker subscribing to tcp://10.0.0.39:5571
Broker subscribing to tcp://10.0.0.34:5571
Broker subscribing to tcp://10.0.0.44:5571
Broker subscribing to tcp://10.0.0.50:5571
Broker subscribing to tcp://10.0.0.41:5571
Broker subscribing to tcp://10.0.0.45:5571
Broker subscribing to tcp://10.0.0.42:5571
Broker subscribing to tcp://10.0.0.46:5571
Broker subscribing to tcp://10.0.0.52:5571
Broker subscribing to tcp://10.0.0.53:5571
Broker subscribing to tcp://10.0.0.48:5571
Broker subscribing to tcp://10.0.0.57:5571
Broker subscribing to tcp://10.0.0.60:5571
Broker subscribing to tcp://10.0.0.17:5571
Broker subscribing to tcp://10.0.0.16:5571
Broker subscribing to tcp://10.0.0.23:5571
Broker subscribing to tcp://10.0.0.40:5571
Broker subscribing to tcp://10.0.0.32:5571
Broker subscribing to tcp://10.0.0.49:5571
Broker subscribing to tcp://10.0.0.51:5571
Broker subscribing to tcp://10.0.0.59:5571
Broker subscribing to tcp://10.0.0.54:5571
Broker subscribing to tcp://10.0.0.55:5571
Broker subscribing to tcp://10.0.0.58:5571
Broker subscribing to tcp://10.0.0.61:5571
Broker subscribing to tcp://10.0.0.14:5571
Broker subscribing to tcp://10.0.0.19:5571
Broker subscribing to tcp://10.0.0.30:5571
Broker subscribing to tcp://10.0.0.47:5571
Broker subscribing to tcp://10.0.0.56:5571
Broker subscribing to tcp://10.0.0.21:5571
Broker subscribing to tcp://10.0.0.24:5571
Broker subscribing to tcp://10.0.0.22:5571
Broker subscribing to tcp://10.0.0.33:5571
Broker subscribing to tcp://10.0.0.13:5571
Broker subscribing to tcp://10.0.0.27:5571
{'Topic': 'sound', 'Value': 94, 'Sender': '10.0.0.29', 'Sent': 1647665591.9246225, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665591.9466996}
{'Topic': 'altitude', 'Value': 146, 'Sender': '10.0.0.24', 'Sent': 1647665596.5812488, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.2956796}
{'Topic': 'altitude', 'Value': 406, 'Sender': '10.0.0.22', 'Sent': 1647665596.6474926, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.2971308}
{'Topic': 'smell', 'Value': 479, 'Sender': '10.0.0.33', 'Sent': 1647665596.5901253, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.297463}
{'Topic': 'temperature', 'Value': 186, 'Sender': '10.0.0.13', 'Sent': 1647665596.581999, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.3011017}
{'Topic': 'temperature', 'Value': 301, 'Sender': '10.0.0.27', 'Sent': 1647665596.6221216, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.3011754}
{'Topic': 'altitude', 'Value': 121, 'Sender': '10.0.0.12', 'Sent': 1647665596.745074, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.3014922}
{'Topic': 'light', 'Value': 324, 'Sender': '10.0.0.18', 'Sent': 1647665596.7057176, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.301747}
{'Topic': 'light', 'Value': 115, 'Sender': '10.0.0.15', 'Sent': 1647665596.803614, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.301971}
{'Topic': 'weather', 'Value': 177, 'Sender': '10.0.0.28', 'Sent': 1647665596.6873717, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.302146}
{'Topic': 'altitude', 'Value': 266, 'Sender': '10.0.0.37', 'Sent': 1647665596.876908, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.3022146}
{'Topic': 'sound', 'Value': 450, 'Sender': '10.0.0.36', 'Sent': 1647665596.6879048, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.302265}
{'Topic': 'location', 'Value': 100, 'Sender': '10.0.0.25', 'Sent': 1647665598.8799622, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.3023136}
{'Topic': 'location', 'Value': 302, 'Sender': '10.0.0.26', 'Sent': 1647665596.6482468, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.3024712}
{'Topic': 'weather', 'Value': 410, 'Sender': '10.0.0.35', 'Sent': 1647665598.243918, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.3025365}
{'Topic': 'pressure', 'Value': 385, 'Sender': '10.0.0.31', 'Sent': 1647665596.8767583, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.302585}
{'Topic': 'pressure', 'Value': 21, 'Sender': '10.0.0.43', 'Sent': 1647665596.705561, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.3026462}
{'Topic': 'weather', 'Value': 282, 'Sender': '10.0.0.38', 'Sent': 1647665596.6375713, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.3028636}
{'Topic': 'temperature', 'Value': 203, 'Sender': '10.0.0.39', 'Sent': 1647665596.8036277, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.3030953}
{'Topic': 'altitude', 'Value': 173, 'Sender': '10.0.0.34', 'Sent': 1647665596.7246192, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.303154}
{'Topic': 'temperature', 'Value': 26, 'Sender': '10.0.0.44', 'Sent': 1647665596.8036816, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.3032198}
{'Topic': 'location', 'Value': 115, 'Sender': '10.0.0.50', 'Sent': 1647665596.6480455, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.3037455}
{'Topic': 'temperature', 'Value': 354, 'Sender': '10.0.0.41', 'Sent': 1647665596.7313137, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.303807}
{'Topic': 'temperature', 'Value': 17, 'Sender': '10.0.0.45', 'Sent': 1647665596.8295968, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.3040512}
{'Topic': 'light', 'Value': 39, 'Sender': '10.0.0.42', 'Sent': 1647665596.830792, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.3041296}
{'Topic': 'weather', 'Value': 381, 'Sender': '10.0.0.46', 'Sent': 1647665596.7065556, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.304334}
{'Topic': 'light', 'Value': 217, 'Sender': '10.0.0.52', 'Sent': 1647665596.6857388, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.3044987}
{'Topic': 'light', 'Value': 475, 'Sender': '10.0.0.53', 'Sent': 1647665596.6874003, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.3052468}
{'Topic': 'pressure', 'Value': 265, 'Sender': '10.0.0.48', 'Sent': 1647665599.2412674, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.3083074}
{'Topic': 'altitude', 'Value': 97, 'Sender': '10.0.0.57', 'Sent': 1647665596.72387, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.3097122}
{'Topic': 'weather', 'Value': 375, 'Sender': '10.0.0.60', 'Sent': 1647665596.8257713, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.3103056}
{'Topic': 'pressure', 'Value': 28, 'Sender': '10.0.0.17', 'Sent': 1647665596.7316253, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.312805}
{'Topic': 'temperature', 'Value': 5, 'Sender': '10.0.0.16', 'Sent': 1647665596.7302732, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.312881}
{'Topic': 'pressure', 'Value': 447, 'Sender': '10.0.0.23', 'Sent': 1647665596.7528825, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.3130527}
{'Topic': 'pressure', 'Value': 115, 'Sender': '10.0.0.32', 'Sent': 1647665599.1335163, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.3131218}
{'Topic': 'light', 'Value': 49, 'Sender': '10.0.0.49', 'Sent': 1647665599.2093196, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.3131747}
{'Topic': 'light', 'Value': 291, 'Sender': '10.0.0.51', 'Sent': 1647665599.124649, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.3132255}
{'Topic': 'smell', 'Value': 407, 'Sender': '10.0.0.54', 'Sent': 1647665596.7369301, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.3133278}
{'Topic': 'altitude', 'Value': 326, 'Sender': '10.0.0.58', 'Sent': 1647665599.0004532, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.3133852}
{'Topic': 'altitude', 'Value': 482, 'Sender': '10.0.0.61', 'Sent': 1647665599.2613366, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.3134341}
{'Topic': 'altitude', 'Value': 450, 'Sender': '10.0.0.14', 'Sent': 1647665596.7381608, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.3134818}
{'Topic': 'smell', 'Value': 308, 'Sender': '10.0.0.19', 'Sent': 1647665596.654539, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.3136666}
{'Topic': 'pressure', 'Value': 442, 'Sender': '10.0.0.30', 'Sent': 1647665599.1320593, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.3137302}
{'Topic': 'altitude', 'Value': 400, 'Sender': '10.0.0.47', 'Sent': 1647665596.7372491, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.31378}
{'Topic': 'altitude', 'Value': 15, 'Sender': '10.0.0.56', 'Sent': 1647665596.75205, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.3141413}
{'Topic': 'light', 'Value': 130, 'Sender': '10.0.0.21', 'Sent': 1647665596.7063458, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.3142211}
{'Topic': 'light', 'Value': 404, 'Sender': '10.0.0.24', 'Sent': 1647665596.6859362, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.3142748}
{'Topic': 'altitude', 'Value': 94, 'Sender': '10.0.0.22', 'Sent': 1647665596.7532105, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.3143253}
{'Topic': 'light', 'Value': 192, 'Sender': '10.0.0.33', 'Sent': 1647665596.7058582, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.3144782}
{'Topic': 'temperature', 'Value': 247, 'Sender': '10.0.0.13', 'Sent': 1647665596.7072256, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.3145387}
{'Topic': 'temperature', 'Value': 270, 'Sender': '10.0.0.27', 'Sent': 1647665596.7362947, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.3145945}
{'Topic': 'light', 'Value': 168, 'Sender': '10.0.0.12', 'Sent': 1647665597.5233128, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.314853}
{'Topic': 'altitude', 'Value': 359, 'Sender': '10.0.0.18', 'Sent': 1647665596.8361323, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.3150136}
{'Topic': 'altitude', 'Value': 376, 'Sender': '10.0.0.15', 'Sent': 1647665598.8990557, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.3150759}
{'Topic': 'light', 'Value': 67, 'Sender': '10.0.0.28', 'Sent': 1647665596.8036666, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.315127}
{'Topic': 'altitude', 'Value': 170, 'Sender': '10.0.0.36', 'Sent': 1647665596.8290486, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.3153386}
{'Topic': 'weather', 'Value': 129, 'Sender': '10.0.0.25', 'Sent': 1647665599.1338348, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.3153987}
{'Topic': 'light', 'Value': 214, 'Sender': '10.0.0.26', 'Sent': 1647665596.7523012, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.3154492}
{'Topic': 'weather', 'Value': 19, 'Sender': '10.0.0.31', 'Sent': 1647665597.190111, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.3154988}
{'Topic': 'altitude', 'Value': 299, 'Sender': '10.0.0.43', 'Sent': 1647665596.8257425, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.3156495}
{'Topic': 'weather', 'Value': 378, 'Sender': '10.0.0.38', 'Sent': 1647665596.7466989, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.3157053}
{'Topic': 'altitude', 'Value': 249, 'Sender': '10.0.0.39', 'Sent': 1647665599.13252, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.3157537}
{'Topic': 'temperature', 'Value': 469, 'Sender': '10.0.0.34', 'Sent': 1647665596.8327997, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.315908}
{'Topic': 'pressure', 'Value': 96, 'Sender': '10.0.0.44', 'Sent': 1647665598.8854165, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.3159618}
{'Topic': 'smell', 'Value': 78, 'Sender': '10.0.0.50', 'Sent': 1647665596.7518907, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.3160124}
{'Topic': 'sound', 'Value': 154, 'Sender': '10.0.0.41', 'Sent': 1647665596.8324578, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.316188}
{'Topic': 'sound', 'Value': 303, 'Sender': '10.0.0.45', 'Sent': 1647665597.1901543, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.3170927}
{'Topic': 'pressure', 'Value': 332, 'Sender': '10.0.0.42', 'Sent': 1647665597.4219654, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.3171716}
{'Topic': 'weather', 'Value': 228, 'Sender': '10.0.0.46', 'Sent': 1647665596.8258317, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.3172336}
{'Topic': 'light', 'Value': 0, 'Sender': '10.0.0.52', 'Sent': 1647665596.8038125, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.3172917}
{'Topic': 'weather', 'Value': 188, 'Sender': '10.0.0.53', 'Sent': 1647665596.8058698, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.3174589}
{'Topic': 'temperature', 'Value': 20, 'Sender': '10.0.0.57', 'Sent': 1647665596.8338728, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.3177557}
{'Topic': 'smell', 'Value': 293, 'Sender': '10.0.0.17', 'Sent': 1647665596.8373904, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.3179314}
{'Topic': 'location', 'Value': 341, 'Sender': '10.0.0.16', 'Sent': 1647665596.8319669, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.3182201}
{'Topic': 'pressure', 'Value': 444, 'Sender': '10.0.0.23', 'Sent': 1647665596.876292, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.3182938}
{'Topic': 'pressure', 'Value': 207, 'Sender': '10.0.0.32', 'Sent': 1647665599.2339973, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.318353}
{'Topic': 'location', 'Value': 424, 'Sender': '10.0.0.54', 'Sent': 1647665597.190333, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.318513}
{'Topic': 'location', 'Value': 219, 'Sender': '10.0.0.58', 'Sent': 1647665599.1251593, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.3186574}
{'Topic': 'light', 'Value': 55, 'Sender': '10.0.0.14', 'Sent': 1647665596.839418, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.3188577}
{'Topic': 'smell', 'Value': 377, 'Sender': '10.0.0.19', 'Sent': 1647665596.8036892, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.3193436}
{'Topic': 'pressure', 'Value': 205, 'Sender': '10.0.0.30', 'Sent': 1647665599.2467625, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.319517}
{'Topic': 'pressure', 'Value': 345, 'Sender': '10.0.0.47', 'Sent': 1647665596.838928, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.3195786}
{'Topic': 'smell', 'Value': 120, 'Sender': '10.0.0.56', 'Sent': 1647665596.8572981, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.3200898}
{'Topic': 'altitude', 'Value': 286, 'Sender': '10.0.0.24', 'Sent': 1647665596.8036458, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.320628}
{'Topic': 'light', 'Value': 188, 'Sender': '10.0.0.22', 'Sent': 1647665596.8730373, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.3207061}
{'Topic': 'light', 'Value': 395, 'Sender': '10.0.0.33', 'Sent': 1647665596.833456, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.321727}
{'Topic': 'temperature', 'Value': 408, 'Sender': '10.0.0.13', 'Sent': 1647665596.8580246, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.3219082}
{'Topic': 'temperature', 'Value': 85, 'Sender': '10.0.0.27', 'Sent': 1647665596.836786, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.3219707}
{'Topic': 'weather', 'Value': 103, 'Sender': '10.0.0.12', 'Sent': 1647665599.2353268, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.3224463}
{'Topic': 'pressure', 'Value': 273, 'Sender': '10.0.0.18', 'Sent': 1647665599.1341498, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.3225179}
{'Topic': 'altitude', 'Value': 228, 'Sender': '10.0.0.15', 'Sent': 1647665599.1289322, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.3231292}
{'Topic': 'temperature', 'Value': 151, 'Sender': '10.0.0.28', 'Sent': 1647665597.5232975, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.3232012}
{'Topic': 'sound', 'Value': 305, 'Sender': '10.0.0.25', 'Sent': 1647665599.2343445, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.323485}
{'Topic': 'sound', 'Value': 344, 'Sender': '10.0.0.26', 'Sent': 1647665596.857163, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.3237967}
{'Topic': 'temperature', 'Value': 152, 'Sender': '10.0.0.31', 'Sent': 1647665599.1249557, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.3238754}
{'Topic': 'smell', 'Value': 289, 'Sender': '10.0.0.43', 'Sent': 1647665599.1756647, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.3240254}
{'Topic': 'temperature', 'Value': 7, 'Sender': '10.0.0.38', 'Sent': 1647665596.8574753, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.3249295}
{'Topic': 'light', 'Value': 139, 'Sender': '10.0.0.39', 'Sent': 1647665599.235927, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.325023}
{'Topic': 'weather', 'Value': 70, 'Sender': '10.0.0.34', 'Sent': 1647665599.1282709, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.3256032}
{'Topic': 'pressure', 'Value': 320, 'Sender': '10.0.0.44', 'Sent': 1647665599.1264722, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.3256836}
{'Topic': 'smell', 'Value': 358, 'Sender': '10.0.0.50', 'Sent': 1647665596.8573606, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.3258657}
{'Topic': 'location', 'Value': 433, 'Sender': '10.0.0.41', 'Sent': 1647665599.1976995, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.325925}
{'Topic': 'smell', 'Value': 85, 'Sender': '10.0.0.45', 'Sent': 1647665599.1424406, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.326082}
{'Topic': 'sound', 'Value': 275, 'Sender': '10.0.0.42', 'Sent': 1647665599.13329, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.328536}
{'Topic': 'sound', 'Value': 207, 'Sender': '10.0.0.52', 'Sent': 1647665599.122384, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.3289654}
{'Topic': 'pressure', 'Value': 486, 'Sender': '10.0.0.53', 'Sent': 1647665597.4204023, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.3295465}
{'Topic': 'location', 'Value': 168, 'Sender': '10.0.0.57', 'Sent': 1647665598.243886, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.3296187}
{'Topic': 'pressure', 'Value': 417, 'Sender': '10.0.0.17', 'Sent': 1647665597.1902122, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.3296769}
{'Topic': 'altitude', 'Value': 488, 'Sender': '10.0.0.16', 'Sent': 1647665599.2259104, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.329743}
{'Topic': 'smell', 'Value': 391, 'Sender': '10.0.0.23', 'Sent': 1647665599.1252656, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.330128}
{'Topic': 'smell', 'Value': 206, 'Sender': '10.0.0.54', 'Sent': 1647665599.1327405, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.3308878}
{'Topic': 'light', 'Value': 273, 'Sender': '10.0.0.58', 'Sent': 1647665599.2668395, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.3309696}
{'Topic': 'altitude', 'Value': 461, 'Sender': '10.0.0.14', 'Sent': 1647665597.1902046, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.3310223}
{'Topic': 'smell', 'Value': 282, 'Sender': '10.0.0.19', 'Sent': 1647665597.1901667, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.3310707}
{'Topic': 'pressure', 'Value': 279, 'Sender': '10.0.0.47', 'Sent': 1647665597.1901603, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.331209}
{'Topic': 'smell', 'Value': 414, 'Sender': '10.0.0.56', 'Sent': 1647665597.418434, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.3312993}
{'Topic': 'light', 'Value': 426, 'Sender': '10.0.0.21', 'Sent': 1647665596.825858, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.3319979}
{'Topic': 'sound', 'Value': 460, 'Sender': '10.0.0.24', 'Sent': 1647665599.132301, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.3321142}
{'Topic': 'light', 'Value': 449, 'Sender': '10.0.0.22', 'Sent': 1647665598.8797722, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.3323393}
{'Topic': 'light', 'Value': 333, 'Sender': '10.0.0.33', 'Sent': 1647665598.88002, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.332414}
{'Topic': 'temperature', 'Value': 51, 'Sender': '10.0.0.13', 'Sent': 1647665597.523508, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.3326228}
{'Topic': 'temperature', 'Value': 438, 'Sender': '10.0.0.27', 'Sent': 1647665598.8801785, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.332694}
