Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['smell', 'weather', 'light', 'altitude', 'airquality', 'pressure', 'location', 'temperature', 'sound', 'humidity']
Getting subscriber object
Binding REP to tcp://10.0.0.50:5580
Getting registry proxy
Registering with tcp://10.0.0.8:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.12:5571
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.14:5571
{'Topic': 'sound', 'Value': 251, 'Sender': '10.0.0.12', 'Sent': 1647666619.8948636, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666619.922717}
{'Topic': 'pressure', 'Value': 293, 'Sender': '10.0.0.14', 'Sent': 1647666647.0176277, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666647.0414388}
{'Topic': 'light', 'Value': 35, 'Sender': '10.0.0.17', 'Sent': 1647666647.0376441, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666647.063471}
{'Topic': 'humidity', 'Value': 327, 'Sender': '10.0.0.13', 'Sent': 1647666647.0473108, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666647.073596}
{'Topic': 'altitude', 'Value': 332, 'Sender': '10.0.0.20', 'Sent': 1647666647.0548017, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666647.078484}
{'Topic': 'pressure', 'Value': 128, 'Sender': '10.0.0.18', 'Sent': 1647666647.071517, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666647.0972977}
{'Topic': 'smell', 'Value': 268, 'Sender': '10.0.0.15', 'Sent': 1647666647.0853906, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666647.1104612}
{'Topic': 'humidity', 'Value': 57, 'Sender': '10.0.0.12', 'Sent': 1647666647.101184, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666647.1263585}
{'Topic': 'altitude', 'Value': 33, 'Sender': '10.0.0.14', 'Sent': 1647666647.1180046, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666647.1505177}
{'Topic': 'pressure', 'Value': 4, 'Sender': '10.0.0.16', 'Sent': 1647666647.1036994, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666647.1507356}
{'Topic': 'smell', 'Value': 353, 'Sender': '10.0.0.19', 'Sent': 1647666647.1052208, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666647.15083}
{'Topic': 'temperature', 'Value': 95, 'Sender': '10.0.0.11', 'Sent': 1647666647.1031277, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666647.151115}
{'Topic': 'smell', 'Value': 151, 'Sender': '10.0.0.17', 'Sent': 1647666647.1403186, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666647.1644452}
{'Topic': 'weather', 'Value': 294, 'Sender': '10.0.0.13', 'Sent': 1647666647.1483562, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666647.1856413}
{'Topic': 'smell', 'Value': 75, 'Sender': '10.0.0.20', 'Sent': 1647666647.1552176, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666647.1858048}
{'Topic': 'altitude', 'Value': 425, 'Sender': '10.0.0.18', 'Sent': 1647666647.1738887, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666647.202058}
{'Topic': 'temperature', 'Value': 389, 'Sender': '10.0.0.15', 'Sent': 1647666647.1865475, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666647.2084243}
{'Topic': 'altitude', 'Value': 9, 'Sender': '10.0.0.12', 'Sent': 1647666647.2022698, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666647.226118}
{'Topic': 'light', 'Value': 113, 'Sender': '10.0.0.16', 'Sent': 1647666647.2040894, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666647.2385712}
{'Topic': 'weather', 'Value': 23, 'Sender': '10.0.0.19', 'Sent': 1647666647.206192, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666647.2386816}
{'Topic': 'temperature', 'Value': 22, 'Sender': '10.0.0.11', 'Sent': 1647666647.2046602, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666647.2387605}
{'Topic': 'altitude', 'Value': 254, 'Sender': '10.0.0.14', 'Sent': 1647666647.2189636, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666647.2481265}
{'Topic': 'altitude', 'Value': 209, 'Sender': '10.0.0.17', 'Sent': 1647666647.2466207, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666647.2704322}
{'Topic': 'humidity', 'Value': 79, 'Sender': '10.0.0.13', 'Sent': 1647666647.249619, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666647.285011}
{'Topic': 'altitude', 'Value': 41, 'Sender': '10.0.0.20', 'Sent': 1647666647.256389, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666647.2851293}
{'Topic': 'smell', 'Value': 186, 'Sender': '10.0.0.18', 'Sent': 1647666647.2757747, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666647.3011222}
{'Topic': 'airquality', 'Value': 480, 'Sender': '10.0.0.15', 'Sent': 1647666647.2869601, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666647.3114848}
{'Topic': 'pressure', 'Value': 389, 'Sender': '10.0.0.12', 'Sent': 1647666647.3042316, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666647.3288922}
{'Topic': 'pressure', 'Value': 427, 'Sender': '10.0.0.14', 'Sent': 1647666647.319257, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666647.3457441}
{'Topic': 'location', 'Value': 398, 'Sender': '10.0.0.16', 'Sent': 1647666647.3047893, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666647.34586}
{'Topic': 'smell', 'Value': 181, 'Sender': '10.0.0.19', 'Sent': 1647666647.3065426, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666647.3459868}
{'Topic': 'light', 'Value': 51, 'Sender': '10.0.0.11', 'Sent': 1647666647.304987, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666647.3462062}
{'Topic': 'weather', 'Value': 406, 'Sender': '10.0.0.17', 'Sent': 1647666647.3475769, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666647.3738556}
{'Topic': 'weather', 'Value': 113, 'Sender': '10.0.0.13', 'Sent': 1647666647.350812, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666647.3781798}
{'Topic': 'smell', 'Value': 209, 'Sender': '10.0.0.20', 'Sent': 1647666647.357683, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666647.3876028}
{'Topic': 'altitude', 'Value': 389, 'Sender': '10.0.0.18', 'Sent': 1647666647.3762615, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666647.4042926}
{'Topic': 'airquality', 'Value': 475, 'Sender': '10.0.0.15', 'Sent': 1647666647.3878794, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666647.4137473}
{'Topic': 'light', 'Value': 172, 'Sender': '10.0.0.12', 'Sent': 1647666647.4046757, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666647.4371235}
{'Topic': 'weather', 'Value': 493, 'Sender': '10.0.0.14', 'Sent': 1647666647.4197817, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666647.44501}
{'Topic': 'airquality', 'Value': 458, 'Sender': '10.0.0.16', 'Sent': 1647666647.4063632, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666647.4451177}
{'Topic': 'pressure', 'Value': 461, 'Sender': '10.0.0.19', 'Sent': 1647666647.4068637, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666647.4451852}
{'Topic': 'sound', 'Value': 6, 'Sender': '10.0.0.11', 'Sent': 1647666647.4066532, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666647.4452548}
{'Topic': 'altitude', 'Value': 427, 'Sender': '10.0.0.13', 'Sent': 1647666647.4515855, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666647.4753823}
{'Topic': 'location', 'Value': 240, 'Sender': '10.0.0.17', 'Sent': 1647666647.4487407, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666647.4755452}
{'Topic': 'smell', 'Value': 16, 'Sender': '10.0.0.20', 'Sent': 1647666647.4586039, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666647.4870038}
{'Topic': 'location', 'Value': 271, 'Sender': '10.0.0.18', 'Sent': 1647666647.4774244, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666647.5070894}
{'Topic': 'weather', 'Value': 425, 'Sender': '10.0.0.15', 'Sent': 1647666647.4902384, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666647.5192118}
{'Topic': 'airquality', 'Value': 157, 'Sender': '10.0.0.12', 'Sent': 1647666647.505205, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666647.5453827}
{'Topic': 'altitude', 'Value': 379, 'Sender': '10.0.0.14', 'Sent': 1647666647.5206416, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666647.545501}
{'Topic': 'smell', 'Value': 359, 'Sender': '10.0.0.16', 'Sent': 1647666647.5072904, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666647.5456161}
{'Topic': 'smell', 'Value': 422, 'Sender': '10.0.0.19', 'Sent': 1647666647.507321, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666647.5456905}
{'Topic': 'light', 'Value': 400, 'Sender': '10.0.0.11', 'Sent': 1647666647.5070972, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666647.545843}
{'Topic': 'weather', 'Value': 45, 'Sender': '10.0.0.17', 'Sent': 1647666647.549625, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666647.5746245}
{'Topic': 'altitude', 'Value': 219, 'Sender': '10.0.0.13', 'Sent': 1647666647.552135, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666647.5856962}
{'Topic': 'smell', 'Value': 238, 'Sender': '10.0.0.20', 'Sent': 1647666647.558987, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666647.5858097}
{'Topic': 'altitude', 'Value': 258, 'Sender': '10.0.0.18', 'Sent': 1647666647.5796323, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666647.6062236}
{'Topic': 'temperature', 'Value': 164, 'Sender': '10.0.0.15', 'Sent': 1647666647.5905447, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666647.6220527}
{'Topic': 'altitude', 'Value': 66, 'Sender': '10.0.0.12', 'Sent': 1647666647.6056151, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666647.639331}
{'Topic': 'light', 'Value': 300, 'Sender': '10.0.0.16', 'Sent': 1647666647.6077192, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666647.6394482}
{'Topic': 'pressure', 'Value': 196, 'Sender': '10.0.0.19', 'Sent': 1647666647.608621, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666647.6395168}
{'Topic': 'light', 'Value': 32, 'Sender': '10.0.0.11', 'Sent': 1647666647.6074495, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666647.639665}
{'Topic': 'pressure', 'Value': 466, 'Sender': '10.0.0.14', 'Sent': 1647666647.621271, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666647.6475675}
{'Topic': 'location', 'Value': 374, 'Sender': '10.0.0.17', 'Sent': 1647666647.650617, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666647.678103}
{'Topic': 'weather', 'Value': 1, 'Sender': '10.0.0.13', 'Sent': 1647666647.6539714, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666647.6886473}
{'Topic': 'smell', 'Value': 245, 'Sender': '10.0.0.20', 'Sent': 1647666647.6600406, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666647.689476}
{'Topic': 'altitude', 'Value': 46, 'Sender': '10.0.0.18', 'Sent': 1647666647.6806464, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666647.709678}
{'Topic': 'airquality', 'Value': 221, 'Sender': '10.0.0.15', 'Sent': 1647666647.690964, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666647.7150166}
{'Topic': 'smell', 'Value': 423, 'Sender': '10.0.0.12', 'Sent': 1647666647.7088344, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666647.7524495}
{'Topic': 'pressure', 'Value': 414, 'Sender': '10.0.0.14', 'Sent': 1647666647.7239277, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666647.7525797}
{'Topic': 'airquality', 'Value': 234, 'Sender': '10.0.0.16', 'Sent': 1647666647.7103543, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666647.7526562}
{'Topic': 'pressure', 'Value': 268, 'Sender': '10.0.0.19', 'Sent': 1647666647.7090828, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666647.7527246}
{'Topic': 'sound', 'Value': 76, 'Sender': '10.0.0.11', 'Sent': 1647666647.7105348, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666647.75279}
{'Topic': 'airquality', 'Value': 275, 'Sender': '10.0.0.17', 'Sent': 1647666647.7509239, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666647.774868}
{'Topic': 'altitude', 'Value': 257, 'Sender': '10.0.0.13', 'Sent': 1647666647.7556236, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666647.7875497}
{'Topic': 'smell', 'Value': 11, 'Sender': '10.0.0.20', 'Sent': 1647666647.7606463, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666647.7878249}
{'Topic': 'altitude', 'Value': 79, 'Sender': '10.0.0.18', 'Sent': 1647666647.781182, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666647.805429}
{'Topic': 'weather', 'Value': 253, 'Sender': '10.0.0.15', 'Sent': 1647666647.7916682, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666647.815989}
{'Topic': 'location', 'Value': 246, 'Sender': '10.0.0.12', 'Sent': 1647666647.8092577, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666647.8391767}
{'Topic': 'smell', 'Value': 246, 'Sender': '10.0.0.16', 'Sent': 1647666647.8106077, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666647.8392909}
{'Topic': 'smell', 'Value': 298, 'Sender': '10.0.0.19', 'Sent': 1647666647.809876, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666647.8393633}
{'Topic': 'light', 'Value': 118, 'Sender': '10.0.0.11', 'Sent': 1647666647.8108172, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666647.8394282}
{'Topic': 'pressure', 'Value': 164, 'Sender': '10.0.0.14', 'Sent': 1647666647.824275, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666647.8539362}
{'Topic': 'smell', 'Value': 494, 'Sender': '10.0.0.17', 'Sent': 1647666647.85151, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666647.8768308}
{'Topic': 'weather', 'Value': 44, 'Sender': '10.0.0.13', 'Sent': 1647666647.8564398, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666647.8889866}
{'Topic': 'altitude', 'Value': 39, 'Sender': '10.0.0.20', 'Sent': 1647666647.8611195, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666647.8891017}
{'Topic': 'altitude', 'Value': 260, 'Sender': '10.0.0.18', 'Sent': 1647666647.8846216, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666647.9124563}
{'Topic': 'weather', 'Value': 468, 'Sender': '10.0.0.15', 'Sent': 1647666647.892103, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666647.9234645}
{'Topic': 'light', 'Value': 325, 'Sender': '10.0.0.19', 'Sent': 1647666647.9117484, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666647.9382615}
{'Topic': 'altitude', 'Value': 63, 'Sender': '10.0.0.12', 'Sent': 1647666647.9111242, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666647.9590402}
{'Topic': 'altitude', 'Value': 223, 'Sender': '10.0.0.14', 'Sent': 1647666647.92466, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666647.9591625}
{'Topic': 'weather', 'Value': 425, 'Sender': '10.0.0.16', 'Sent': 1647666647.9119577, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666647.959233}
{'Topic': 'light', 'Value': 239, 'Sender': '10.0.0.11', 'Sent': 1647666647.9121702, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666647.959298}
{'Topic': 'location', 'Value': 353, 'Sender': '10.0.0.17', 'Sent': 1647666647.9521587, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666647.9802406}
{'Topic': 'weather', 'Value': 495, 'Sender': '10.0.0.13', 'Sent': 1647666647.9585085, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666647.9940014}
{'Topic': 'smell', 'Value': 410, 'Sender': '10.0.0.20', 'Sent': 1647666647.9618115, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666647.9941561}
{'Topic': 'weather', 'Value': 191, 'Sender': '10.0.0.15', 'Sent': 1647666647.9925928, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666648.0269697}
{'Topic': 'airquality', 'Value': 27, 'Sender': '10.0.0.18', 'Sent': 1647666647.9885693, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666648.0270948}
{'Topic': 'weather', 'Value': 36, 'Sender': '10.0.0.12', 'Sent': 1647666648.0141559, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666648.0600328}
{'Topic': 'altitude', 'Value': 124, 'Sender': '10.0.0.14', 'Sent': 1647666648.0254092, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666648.0601437}
{'Topic': 'altitude', 'Value': 5, 'Sender': '10.0.0.16', 'Sent': 1647666648.015275, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666648.0602777}
{'Topic': 'weather', 'Value': 454, 'Sender': '10.0.0.19', 'Sent': 1647666648.0150747, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666648.0603588}
{'Topic': 'sound', 'Value': 257, 'Sender': '10.0.0.11', 'Sent': 1647666648.0154102, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666648.0604236}
{'Topic': 'humidity', 'Value': 173, 'Sender': '10.0.0.13', 'Sent': 1647666648.0588615, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666648.0826051}
{'Topic': 'sound', 'Value': 174, 'Sender': '10.0.0.17', 'Sent': 1647666648.0526557, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666648.0983934}
{'Topic': 'smell', 'Value': 232, 'Sender': '10.0.0.20', 'Sent': 1647666648.0626001, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666648.0985708}
{'Topic': 'location', 'Value': 134, 'Sender': '10.0.0.18', 'Sent': 1647666648.0892184, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666648.1226962}
{'Topic': 'temperature', 'Value': 23, 'Sender': '10.0.0.15', 'Sent': 1647666648.0929935, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666648.1252155}
{'Topic': 'humidity', 'Value': 113, 'Sender': '10.0.0.11', 'Sent': 1647666648.1180093, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666648.144001}
{'Topic': 'altitude', 'Value': 113, 'Sender': '10.0.0.12', 'Sent': 1647666648.1177936, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666648.1662295}
{'Topic': 'altitude', 'Value': 5, 'Sender': '10.0.0.14', 'Sent': 1647666648.1260984, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666648.1662989}
{'Topic': 'altitude', 'Value': 159, 'Sender': '10.0.0.16', 'Sent': 1647666648.1235394, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666648.1663465}
{'Topic': 'smell', 'Value': 370, 'Sender': '10.0.0.19', 'Sent': 1647666648.1238902, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666648.1663918}
{'Topic': 'humidity', 'Value': 23, 'Sender': '10.0.0.13', 'Sent': 1647666648.1592717, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666648.1960557}
{'Topic': 'location', 'Value': 1, 'Sender': '10.0.0.17', 'Sent': 1647666648.1533833, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666648.1964679}
{'Topic': 'smell', 'Value': 366, 'Sender': '10.0.0.20', 'Sent': 1647666648.1631105, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666648.197919}
{'Topic': 'airquality', 'Value': 217, 'Sender': '10.0.0.18', 'Sent': 1647666648.1907475, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666648.2149296}
{'Topic': 'airquality', 'Value': 390, 'Sender': '10.0.0.15', 'Sent': 1647666648.193369, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666648.2478182}
{'Topic': 'location', 'Value': 495, 'Sender': '10.0.0.12', 'Sent': 1647666648.2286882, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666648.2830226}
{'Topic': 'weather', 'Value': 145, 'Sender': '10.0.0.14', 'Sent': 1647666648.2319934, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666648.2832654}
{'Topic': 'airquality', 'Value': 256, 'Sender': '10.0.0.16', 'Sent': 1647666648.230945, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666648.2835186}
{'Topic': 'altitude', 'Value': 310, 'Sender': '10.0.0.17', 'Sent': 1647666648.2559278, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666648.2836165}
{'Topic': 'smell', 'Value': 378, 'Sender': '10.0.0.19', 'Sent': 1647666648.2311642, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666648.2837238}
{'Topic': 'airquality', 'Value': 425, 'Sender': '10.0.0.11', 'Sent': 1647666648.2288764, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666648.283793}
{'Topic': 'humidity', 'Value': 380, 'Sender': '10.0.0.13', 'Sent': 1647666648.2623262, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666648.3120928}
{'Topic': 'altitude', 'Value': 384, 'Sender': '10.0.0.20', 'Sent': 1647666648.2637112, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666648.312272}
{'Topic': 'airquality', 'Value': 432, 'Sender': '10.0.0.18', 'Sent': 1647666648.2911773, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666648.3181815}
{'Topic': 'airquality', 'Value': 232, 'Sender': '10.0.0.15', 'Sent': 1647666648.29725, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666648.322138}
{'Topic': 'humidity', 'Value': 362, 'Sender': '10.0.0.12', 'Sent': 1647666648.3290274, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666648.3676865}
{'Topic': 'altitude', 'Value': 400, 'Sender': '10.0.0.16', 'Sent': 1647666648.3323965, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666648.3678677}
{'Topic': 'light', 'Value': 101, 'Sender': '10.0.0.11', 'Sent': 1647666648.329268, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666648.3679469}
{'Topic': 'altitude', 'Value': 390, 'Sender': '10.0.0.14', 'Sent': 1647666648.3401587, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666648.3801904}
{'Topic': 'weather', 'Value': 394, 'Sender': '10.0.0.19', 'Sent': 1647666648.3362734, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666648.3805628}
{'Topic': 'weather', 'Value': 440, 'Sender': '10.0.0.13', 'Sent': 1647666648.362952, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666648.4041595}
{'Topic': 'temperature', 'Value': 399, 'Sender': '10.0.0.17', 'Sent': 1647666648.3563461, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666648.4043152}
{'Topic': 'smell', 'Value': 152, 'Sender': '10.0.0.20', 'Sent': 1647666648.368701, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666648.4044852}
{'Topic': 'smell', 'Value': 89, 'Sender': '10.0.0.18', 'Sent': 1647666648.3923595, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666648.4245398}
{'Topic': 'airquality', 'Value': 332, 'Sender': '10.0.0.15', 'Sent': 1647666648.3976166, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666648.4306898}
{'Topic': 'sound', 'Value': 470, 'Sender': '10.0.0.12', 'Sent': 1647666648.4293292, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666648.4702787}
{'Topic': 'altitude', 'Value': 343, 'Sender': '10.0.0.14', 'Sent': 1647666648.4412212, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666648.4721093}
{'Topic': 'smell', 'Value': 125, 'Sender': '10.0.0.16', 'Sent': 1647666648.433312, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666648.4722233}
{'Topic': 'smell', 'Value': 318, 'Sender': '10.0.0.19', 'Sent': 1647666648.4366133, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666648.4722967}
{'Topic': 'temperature', 'Value': 312, 'Sender': '10.0.0.11', 'Sent': 1647666648.4295683, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666648.4723623}
{'Topic': 'weather', 'Value': 308, 'Sender': '10.0.0.13', 'Sent': 1647666648.4640129, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666648.5027876}
{'Topic': 'weather', 'Value': 264, 'Sender': '10.0.0.17', 'Sent': 1647666648.4571714, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666648.5029612}
{'Topic': 'altitude', 'Value': 218, 'Sender': '10.0.0.20', 'Sent': 1647666648.4695048, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666648.5030413}
Fetching updates from registry...
Request sent
{'Topic': 'weather', 'Value': 359, 'Sender': '10.0.0.15', 'Sent': 1647666648.4982471, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666648.5246327}
