Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['airquality', 'pressure', 'location', 'light', 'humidity', 'altitude', 'temperature', 'smell', 'sound']
Getting subscriber object
Binding REP to tcp://10.0.0.18:5580
Getting registry proxy
Initializing Zookeeper connection
=================================
Server IP: 10.0.0.1, Port: 2181;
=================================
Driver::init_driver -- instantiate zk obj: hosts = 10.0.0.1:2181
Driver::init_driver -- state after connect = LOST
Current state is now = CONNECTED
['registry5', 'registry2', 'registry4', 'registry3']
Checking if registries/registry5 exists (it better be)
registries/registry5 znode indeed exists; get value
Connecting to 10.0.0.5:5550
Starting registry monitor loop thread
Registering with tcp://10.0.0.5:5550...
Event: {'event': 2, 'value': 115, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECT_DELAYED'}
Event: {'event': 1, 'value': 23, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECTED'}
Registration sent
Event: {'event': 4096, 'value': 0, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_HANDSHAKE_SUCCEEDED'}
Registration received
Waiting for start from registry
Starting update loop thread
Starting subscriber listen loop...
Fetching updates from registry...
Request sent
Reply received
[]
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.9', 'port': '5561'}]
Broker subscribing to tcp://10.0.0.9:5561
{'Topic': 'sound', 'Value': 167, 'Sender': '10.0.0.14', 'Sent': 1649756180.5778716, 'Brokered': 1649756180.5782812, 'Subscriber': '10.0.0.18', 'Received': 1649756180.578906}
{'Topic': 'pressure', 'Value': 21, 'Sender': '10.0.0.24', 'Sent': 1649756817.658635, 'Brokered': 1649756817.6590743, 'Subscriber': '10.0.0.18', 'Received': 1649756817.6596336}
{'Topic': 'humidity', 'Value': 21, 'Sender': '10.0.0.24', 'Sent': 1649756817.7668889, 'Brokered': 1649756817.767488, 'Subscriber': '10.0.0.18', 'Received': 1649756817.7682047}
{'Topic': 'smell', 'Value': 381, 'Sender': '10.0.0.24', 'Sent': 1649756817.8674526, 'Brokered': 1649756817.8678203, 'Subscriber': '10.0.0.18', 'Received': 1649756817.8687513}
{'Topic': 'airquality', 'Value': 0, 'Sender': '10.0.0.24', 'Sent': 1649756817.967826, 'Brokered': 1649756817.968386, 'Subscriber': '10.0.0.18', 'Received': 1649756817.969078}
{'Topic': 'location', 'Value': 154, 'Sender': '10.0.0.24', 'Sent': 1649756818.072572, 'Brokered': 1649756818.0730617, 'Subscriber': '10.0.0.18', 'Received': 1649756818.073634}
{'Topic': 'humidity', 'Value': 413, 'Sender': '10.0.0.24', 'Sent': 1649756818.1727443, 'Brokered': 1649756818.1736543, 'Subscriber': '10.0.0.18', 'Received': 1649756818.1744614}
{'Topic': 'light', 'Value': 418, 'Sender': '10.0.0.24', 'Sent': 1649756818.2738745, 'Brokered': 1649756818.274363, 'Subscriber': '10.0.0.18', 'Received': 1649756818.2748823}
{'Topic': 'temperature', 'Value': 292, 'Sender': '10.0.0.24', 'Sent': 1649756818.474453, 'Brokered': 1649756818.4749255, 'Subscriber': '10.0.0.18', 'Received': 1649756818.475565}
{'Topic': 'light', 'Value': 434, 'Sender': '10.0.0.24', 'Sent': 1649756818.5747664, 'Brokered': 1649756818.5752711, 'Subscriber': '10.0.0.18', 'Received': 1649756818.5758498}
{'Topic': 'altitude', 'Value': 165, 'Sender': '10.0.0.24', 'Sent': 1649756818.6756887, 'Brokered': 1649756818.6761491, 'Subscriber': '10.0.0.18', 'Received': 1649756818.6767075}
{'Topic': 'sound', 'Value': 386, 'Sender': '10.0.0.24', 'Sent': 1649756818.776137, 'Brokered': 1649756818.7765543, 'Subscriber': '10.0.0.18', 'Received': 1649756818.7769887}
{'Topic': 'airquality', 'Value': 278, 'Sender': '10.0.0.24', 'Sent': 1649756818.8768086, 'Brokered': 1649756818.8772044, 'Subscriber': '10.0.0.18', 'Received': 1649756818.8780305}
{'Topic': 'sound', 'Value': 150, 'Sender': '10.0.0.24', 'Sent': 1649756818.9770045, 'Brokered': 1649756818.97743, 'Subscriber': '10.0.0.18', 'Received': 1649756818.9780033}
{'Topic': 'smell', 'Value': 72, 'Sender': '10.0.0.24', 'Sent': 1649756819.0778954, 'Brokered': 1649756819.0783503, 'Subscriber': '10.0.0.18', 'Received': 1649756819.0799909}
{'Topic': 'pressure', 'Value': 484, 'Sender': '10.0.0.24', 'Sent': 1649756819.1784928, 'Brokered': 1649756819.1789143, 'Subscriber': '10.0.0.18', 'Received': 1649756819.1799083}
{'Topic': 'altitude', 'Value': 287, 'Sender': '10.0.0.24', 'Sent': 1649756819.2790368, 'Brokered': 1649756819.279481, 'Subscriber': '10.0.0.18', 'Received': 1649756819.2800004}
{'Topic': 'smell', 'Value': 18, 'Sender': '10.0.0.24', 'Sent': 1649756819.3792732, 'Brokered': 1649756819.379724, 'Subscriber': '10.0.0.18', 'Received': 1649756819.380796}
{'Topic': 'sound', 'Value': 331, 'Sender': '10.0.0.24', 'Sent': 1649756819.47973, 'Brokered': 1649756819.480116, 'Subscriber': '10.0.0.18', 'Received': 1649756819.480334}
{'Topic': 'altitude', 'Value': 209, 'Sender': '10.0.0.24', 'Sent': 1649756819.5799985, 'Brokered': 1649756819.5804203, 'Subscriber': '10.0.0.18', 'Received': 1649756819.5806935}
{'Topic': 'airquality', 'Value': 162, 'Sender': '10.0.0.24', 'Sent': 1649756819.6807258, 'Brokered': 1649756819.6811583, 'Subscriber': '10.0.0.18', 'Received': 1649756819.6816757}
{'Topic': 'airquality', 'Value': 249, 'Sender': '10.0.0.24', 'Sent': 1649756819.7809575, 'Brokered': 1649756819.7813694, 'Subscriber': '10.0.0.18', 'Received': 1649756819.781876}
{'Topic': 'sound', 'Value': 46, 'Sender': '10.0.0.24', 'Sent': 1649756819.8833845, 'Brokered': 1649756819.8837626, 'Subscriber': '10.0.0.18', 'Received': 1649756819.8839946}
{'Topic': 'location', 'Value': 113, 'Sender': '10.0.0.24', 'Sent': 1649756820.192604, 'Brokered': 1649756820.192999, 'Subscriber': '10.0.0.18', 'Received': 1649756820.1936867}
{'Topic': 'smell', 'Value': 376, 'Sender': '10.0.0.24', 'Sent': 1649756820.2932577, 'Brokered': 1649756820.2939117, 'Subscriber': '10.0.0.18', 'Received': 1649756820.295126}
{'Topic': 'temperature', 'Value': 28, 'Sender': '10.0.0.24', 'Sent': 1649756820.3938348, 'Brokered': 1649756820.3942344, 'Subscriber': '10.0.0.18', 'Received': 1649756820.3950434}
{'Topic': 'location', 'Value': 189, 'Sender': '10.0.0.24', 'Sent': 1649756820.495067, 'Brokered': 1649756820.4955983, 'Subscriber': '10.0.0.18', 'Received': 1649756820.4965065}
{'Topic': 'sound', 'Value': 219, 'Sender': '10.0.0.24', 'Sent': 1649756820.695846, 'Brokered': 1649756820.6963131, 'Subscriber': '10.0.0.18', 'Received': 1649756820.6967928}
{'Topic': 'humidity', 'Value': 432, 'Sender': '10.0.0.24', 'Sent': 1649756820.7965128, 'Brokered': 1649756820.7969532, 'Subscriber': '10.0.0.18', 'Received': 1649756820.7977395}
{'Topic': 'altitude', 'Value': 326, 'Sender': '10.0.0.24', 'Sent': 1649756820.8967025, 'Brokered': 1649756820.8971045, 'Subscriber': '10.0.0.18', 'Received': 1649756820.8976326}
{'Topic': 'smell', 'Value': 419, 'Sender': '10.0.0.24', 'Sent': 1649756820.9970539, 'Brokered': 1649756820.9974616, 'Subscriber': '10.0.0.18', 'Received': 1649756820.9988828}
{'Topic': 'sound', 'Value': 497, 'Sender': '10.0.0.24', 'Sent': 1649756821.0994124, 'Brokered': 1649756821.0997922, 'Subscriber': '10.0.0.18', 'Received': 1649756821.100254}
{'Topic': 'airquality', 'Value': 342, 'Sender': '10.0.0.24', 'Sent': 1649756821.1998072, 'Brokered': 1649756821.2002194, 'Subscriber': '10.0.0.18', 'Received': 1649756821.2010822}
{'Topic': 'location', 'Value': 317, 'Sender': '10.0.0.24', 'Sent': 1649756821.300074, 'Brokered': 1649756821.300457, 'Subscriber': '10.0.0.18', 'Received': 1649756821.3011498}
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.6', 'port': '5561'}]
{'Topic': 'pressure', 'Value': 351, 'Sender': '10.0.0.24', 'Sent': 1649756821.4004228, 'Brokered': 1649756821.4007132, 'Subscriber': '10.0.0.18', 'Received': 1649756821.4019387}
{'Topic': 'pressure', 'Value': 312, 'Sender': '10.0.0.24', 'Sent': 1649756821.5013127, 'Brokered': 1649756821.5017061, 'Subscriber': '10.0.0.18', 'Received': 1649756821.5023217}
{'Topic': 'smell', 'Value': 132, 'Sender': '10.0.0.24', 'Sent': 1649756821.9395392, 'Brokered': 1649756821.9400365, 'Subscriber': '10.0.0.18', 'Received': 1649756821.9407861}
{'Topic': 'smell', 'Value': 286, 'Sender': '10.0.0.24', 'Sent': 1649756822.051582, 'Brokered': 1649756822.0519834, 'Subscriber': '10.0.0.18', 'Received': 1649756822.05269}
{'Topic': 'altitude', 'Value': 121, 'Sender': '10.0.0.24', 'Sent': 1649756822.2522223, 'Brokered': 1649756822.2526987, 'Subscriber': '10.0.0.18', 'Received': 1649756822.253042}
{'Topic': 'sound', 'Value': 307, 'Sender': '10.0.0.24', 'Sent': 1649756822.4546425, 'Brokered': 1649756822.4551187, 'Subscriber': '10.0.0.18', 'Received': 1649756822.4556103}
{'Topic': 'humidity', 'Value': 63, 'Sender': '10.0.0.24', 'Sent': 1649756822.5548573, 'Brokered': 1649756822.5553198, 'Subscriber': '10.0.0.18', 'Received': 1649756822.5556698}
{'Topic': 'temperature', 'Value': 257, 'Sender': '10.0.0.24', 'Sent': 1649756822.661057, 'Brokered': 1649756822.6614597, 'Subscriber': '10.0.0.18', 'Received': 1649756822.662005}
{'Topic': 'light', 'Value': 52, 'Sender': '10.0.0.24', 'Sent': 1649756822.7615588, 'Brokered': 1649756822.761972, 'Subscriber': '10.0.0.18', 'Received': 1649756822.7623765}
{'Topic': 'location', 'Value': 214, 'Sender': '10.0.0.24', 'Sent': 1649756822.8622475, 'Brokered': 1649756822.8626516, 'Subscriber': '10.0.0.18', 'Received': 1649756822.8630345}
{'Topic': 'location', 'Value': 129, 'Sender': '10.0.0.24', 'Sent': 1649756822.9631524, 'Brokered': 1649756822.9636028, 'Subscriber': '10.0.0.18', 'Received': 1649756822.96395}
{'Topic': 'smell', 'Value': 67, 'Sender': '10.0.0.24', 'Sent': 1649756823.0635817, 'Brokered': 1649756823.0639803, 'Subscriber': '10.0.0.18', 'Received': 1649756823.0648568}
{'Topic': 'pressure', 'Value': 335, 'Sender': '10.0.0.24', 'Sent': 1649756823.1664572, 'Brokered': 1649756823.1668797, 'Subscriber': '10.0.0.18', 'Received': 1649756823.1675868}
{'Topic': 'pressure', 'Value': 463, 'Sender': '10.0.0.24', 'Sent': 1649756823.2671466, 'Brokered': 1649756823.2676399, 'Subscriber': '10.0.0.18', 'Received': 1649756823.2686336}
{'Topic': 'altitude', 'Value': 274, 'Sender': '10.0.0.24', 'Sent': 1649756823.3685024, 'Brokered': 1649756823.3688698, 'Subscriber': '10.0.0.18', 'Received': 1649756823.369208}
{'Topic': 'smell', 'Value': 436, 'Sender': '10.0.0.24', 'Sent': 1649756823.4697068, 'Brokered': 1649756823.4702072, 'Subscriber': '10.0.0.18', 'Received': 1649756823.4716804}
{'Topic': 'temperature', 'Value': 6, 'Sender': '10.0.0.24', 'Sent': 1649756823.6710846, 'Brokered': 1649756823.671607, 'Subscriber': '10.0.0.18', 'Received': 1649756823.672374}
{'Topic': 'temperature', 'Value': 77, 'Sender': '10.0.0.24', 'Sent': 1649756823.7725704, 'Brokered': 1649756823.773168, 'Subscriber': '10.0.0.18', 'Received': 1649756823.7739038}
{'Topic': 'location', 'Value': 78, 'Sender': '10.0.0.24', 'Sent': 1649756823.8734813, 'Brokered': 1649756823.8740766, 'Subscriber': '10.0.0.18', 'Received': 1649756823.874718}
{'Topic': 'light', 'Value': 38, 'Sender': '10.0.0.24', 'Sent': 1649756823.9765725, 'Brokered': 1649756823.9773657, 'Subscriber': '10.0.0.18', 'Received': 1649756823.978046}
{'Topic': 'light', 'Value': 474, 'Sender': '10.0.0.24', 'Sent': 1649756824.0775013, 'Brokered': 1649756824.0779414, 'Subscriber': '10.0.0.18', 'Received': 1649756824.0787454}
{'Topic': 'altitude', 'Value': 430, 'Sender': '10.0.0.24', 'Sent': 1649756824.1779037, 'Brokered': 1649756824.178314, 'Subscriber': '10.0.0.18', 'Received': 1649756824.178633}
{'Topic': 'airquality', 'Value': 439, 'Sender': '10.0.0.24', 'Sent': 1649756824.279174, 'Brokered': 1649756824.2796283, 'Subscriber': '10.0.0.18', 'Received': 1649756824.2800004}
{'Topic': 'location', 'Value': 168, 'Sender': '10.0.0.24', 'Sent': 1649756824.3802285, 'Brokered': 1649756824.3807893, 'Subscriber': '10.0.0.18', 'Received': 1649756824.3811533}
{'Topic': 'sound', 'Value': 25, 'Sender': '10.0.0.24', 'Sent': 1649756824.4831283, 'Brokered': 1649756824.4835272, 'Subscriber': '10.0.0.18', 'Received': 1649756824.4841475}
{'Topic': 'location', 'Value': 303, 'Sender': '10.0.0.24', 'Sent': 1649756824.5836291, 'Brokered': 1649756824.5839782, 'Subscriber': '10.0.0.18', 'Received': 1649756824.5846617}
{'Topic': 'pressure', 'Value': 311, 'Sender': '10.0.0.24', 'Sent': 1649756824.6930377, 'Brokered': 1649756824.693444, 'Subscriber': '10.0.0.18', 'Received': 1649756824.6943772}
{'Topic': 'pressure', 'Value': 390, 'Sender': '10.0.0.24', 'Sent': 1649756824.7955735, 'Brokered': 1649756824.7960794, 'Subscriber': '10.0.0.18', 'Received': 1649756824.7968538}
{'Topic': 'sound', 'Value': 310, 'Sender': '10.0.0.24', 'Sent': 1649756824.997097, 'Brokered': 1649756824.9975226, 'Subscriber': '10.0.0.18', 'Received': 1649756824.9980497}
{'Topic': 'humidity', 'Value': 426, 'Sender': '10.0.0.24', 'Sent': 1649756825.0973048, 'Brokered': 1649756825.0978007, 'Subscriber': '10.0.0.18', 'Received': 1649756825.0987103}
{'Topic': 'smell', 'Value': 169, 'Sender': '10.0.0.24', 'Sent': 1649756825.1982405, 'Brokered': 1649756825.1986227, 'Subscriber': '10.0.0.18', 'Received': 1649756825.199597}
{'Topic': 'location', 'Value': 476, 'Sender': '10.0.0.24', 'Sent': 1649756825.4291294, 'Brokered': 1649756825.4295285, 'Subscriber': '10.0.0.18', 'Received': 1649756825.429995}
{'Topic': 'light', 'Value': 66, 'Sender': '10.0.0.24', 'Sent': 1649756825.5295694, 'Brokered': 1649756825.5300555, 'Subscriber': '10.0.0.18', 'Received': 1649756825.5308216}
{'Topic': 'airquality', 'Value': 203, 'Sender': '10.0.0.24', 'Sent': 1649756825.6336381, 'Brokered': 1649756825.6339564, 'Subscriber': '10.0.0.18', 'Received': 1649756825.6345067}
{'Topic': 'light', 'Value': 368, 'Sender': '10.0.0.24', 'Sent': 1649756825.7348788, 'Brokered': 1649756825.7352858, 'Subscriber': '10.0.0.18', 'Received': 1649756825.7358193}
{'Topic': 'altitude', 'Value': 472, 'Sender': '10.0.0.24', 'Sent': 1649756825.8354442, 'Brokered': 1649756825.8359582, 'Subscriber': '10.0.0.18', 'Received': 1649756825.8362248}
{'Topic': 'smell', 'Value': 403, 'Sender': '10.0.0.24', 'Sent': 1649756825.9356787, 'Brokered': 1649756825.9360733, 'Subscriber': '10.0.0.18', 'Received': 1649756825.937039}
{'Topic': 'location', 'Value': 235, 'Sender': '10.0.0.24', 'Sent': 1649756826.1452, 'Brokered': 1649756826.145509, 'Subscriber': '10.0.0.18', 'Received': 1649756826.1457996}
{'Topic': 'humidity', 'Value': 341, 'Sender': '10.0.0.24', 'Sent': 1649756826.3460119, 'Brokered': 1649756826.346341, 'Subscriber': '10.0.0.18', 'Received': 1649756826.3467047}
{'Topic': 'smell', 'Value': 298, 'Sender': '10.0.0.24', 'Sent': 1649756826.4467187, 'Brokered': 1649756826.4470263, 'Subscriber': '10.0.0.18', 'Received': 1649756826.4480488}
{'Topic': 'humidity', 'Value': 393, 'Sender': '10.0.0.24', 'Sent': 1649756826.5469737, 'Brokered': 1649756826.5476344, 'Subscriber': '10.0.0.18', 'Received': 1649756826.5484385}
{'Topic': 'humidity', 'Value': 84, 'Sender': '10.0.0.24', 'Sent': 1649756826.7640681, 'Brokered': 1649756826.764379, 'Subscriber': '10.0.0.18', 'Received': 1649756826.7649186}
{'Topic': 'altitude', 'Value': 100, 'Sender': '10.0.0.24', 'Sent': 1649756826.8648183, 'Brokered': 1649756826.8650813, 'Subscriber': '10.0.0.18', 'Received': 1649756826.8653853}
{'Topic': 'altitude', 'Value': 173, 'Sender': '10.0.0.24', 'Sent': 1649756826.9664273, 'Brokered': 1649756826.9667687, 'Subscriber': '10.0.0.18', 'Received': 1649756826.9670315}
{'Topic': 'humidity', 'Value': 199, 'Sender': '10.0.0.24', 'Sent': 1649756827.0668514, 'Brokered': 1649756827.067193, 'Subscriber': '10.0.0.18', 'Received': 1649756827.0677643}
{'Topic': 'humidity', 'Value': 4, 'Sender': '10.0.0.24', 'Sent': 1649756827.1770914, 'Brokered': 1649756827.1774068, 'Subscriber': '10.0.0.18', 'Received': 1649756827.178027}
{'Topic': 'pressure', 'Value': 351, 'Sender': '10.0.0.24', 'Sent': 1649756827.2783155, 'Brokered': 1649756827.2787457, 'Subscriber': '10.0.0.18', 'Received': 1649756827.2797205}
{'Topic': 'pressure', 'Value': 284, 'Sender': '10.0.0.24', 'Sent': 1649756827.3799832, 'Brokered': 1649756827.3802986, 'Subscriber': '10.0.0.18', 'Received': 1649756827.3810937}
{'Topic': 'sound', 'Value': 319, 'Sender': '10.0.0.24', 'Sent': 1649756827.4852505, 'Brokered': 1649756827.485554, 'Subscriber': '10.0.0.18', 'Received': 1649756827.4861302}
{'Topic': 'airquality', 'Value': 161, 'Sender': '10.0.0.24', 'Sent': 1649756827.5855439, 'Brokered': 1649756827.5859046, 'Subscriber': '10.0.0.18', 'Received': 1649756827.5864515}
{'Topic': 'location', 'Value': 443, 'Sender': '10.0.0.24', 'Sent': 1649756827.686222, 'Brokered': 1649756827.6864963, 'Subscriber': '10.0.0.18', 'Received': 1649756827.6869886}
{'Topic': 'location', 'Value': 440, 'Sender': '10.0.0.24', 'Sent': 1649756827.7883062, 'Brokered': 1649756827.788582, 'Subscriber': '10.0.0.18', 'Received': 1649756827.7891178}
{'Topic': 'temperature', 'Value': 441, 'Sender': '10.0.0.24', 'Sent': 1649756827.8927755, 'Brokered': 1649756827.893085, 'Subscriber': '10.0.0.18', 'Received': 1649756827.89382}
{'Topic': 'light', 'Value': 340, 'Sender': '10.0.0.24', 'Sent': 1649756827.9937925, 'Brokered': 1649756827.9944143, 'Subscriber': '10.0.0.18', 'Received': 1649756827.9949036}
{'Topic': 'humidity', 'Value': 70, 'Sender': '10.0.0.24', 'Sent': 1649756828.0982962, 'Brokered': 1649756828.098809, 'Subscriber': '10.0.0.18', 'Received': 1649756828.0994244}
{'Topic': 'pressure', 'Value': 295, 'Sender': '10.0.0.24', 'Sent': 1649756828.1987014, 'Brokered': 1649756828.1991112, 'Subscriber': '10.0.0.18', 'Received': 1649756828.1998494}
{'Topic': 'humidity', 'Value': 314, 'Sender': '10.0.0.24', 'Sent': 1649756828.3055146, 'Brokered': 1649756828.3061745, 'Subscriber': '10.0.0.18', 'Received': 1649756828.307213}
{'Topic': 'location', 'Value': 191, 'Sender': '10.0.0.24', 'Sent': 1649756828.5102906, 'Brokered': 1649756828.5108063, 'Subscriber': '10.0.0.18', 'Received': 1649756828.5114777}
{'Topic': 'humidity', 'Value': 451, 'Sender': '10.0.0.24', 'Sent': 1649756828.6122625, 'Brokered': 1649756828.612673, 'Subscriber': '10.0.0.18', 'Received': 1649756828.6131876}
{'Topic': 'humidity', 'Value': 354, 'Sender': '10.0.0.24', 'Sent': 1649756828.7167027, 'Brokered': 1649756828.7170954, 'Subscriber': '10.0.0.18', 'Received': 1649756828.7174025}
{'Topic': 'light', 'Value': 478, 'Sender': '10.0.0.24', 'Sent': 1649756828.8171973, 'Brokered': 1649756828.8176024, 'Subscriber': '10.0.0.18', 'Received': 1649756828.8182192}
{'Topic': 'smell', 'Value': 129, 'Sender': '10.0.0.24', 'Sent': 1649756828.9197626, 'Brokered': 1649756828.9201324, 'Subscriber': '10.0.0.18', 'Received': 1649756828.9214}
{'Topic': 'light', 'Value': 430, 'Sender': '10.0.0.24', 'Sent': 1649756829.024628, 'Brokered': 1649756829.025059, 'Subscriber': '10.0.0.18', 'Received': 1649756829.025597}
{'Topic': 'humidity', 'Value': 182, 'Sender': '10.0.0.24', 'Sent': 1649756829.1282895, 'Brokered': 1649756829.1286774, 'Subscriber': '10.0.0.18', 'Received': 1649756829.129024}
{'Topic': 'sound', 'Value': 52, 'Sender': '10.0.0.24', 'Sent': 1649756829.2307897, 'Brokered': 1649756829.231134, 'Subscriber': '10.0.0.18', 'Received': 1649756829.231484}
{'Topic': 'light', 'Value': 295, 'Sender': '10.0.0.24', 'Sent': 1649756829.3328414, 'Brokered': 1649756829.3334086, 'Subscriber': '10.0.0.18', 'Received': 1649756829.3342242}
{'Topic': 'light', 'Value': 221, 'Sender': '10.0.0.24', 'Sent': 1649756829.434551, 'Brokered': 1649756829.4350493, 'Subscriber': '10.0.0.18', 'Received': 1649756829.435657}
{'Topic': 'sound', 'Value': 140, 'Sender': '10.0.0.24', 'Sent': 1649756829.5359616, 'Brokered': 1649756829.536398, 'Subscriber': '10.0.0.18', 'Received': 1649756829.536916}
{'Topic': 'location', 'Value': 152, 'Sender': '10.0.0.24', 'Sent': 1649756829.6402886, 'Brokered': 1649756829.6406934, 'Subscriber': '10.0.0.18', 'Received': 1649756829.6414144}
{'Topic': 'pressure', 'Value': 258, 'Sender': '10.0.0.24', 'Sent': 1649756829.75244, 'Brokered': 1649756829.753903, 'Subscriber': '10.0.0.18', 'Received': 1649756829.7553499}
{'Topic': 'temperature', 'Value': 394, 'Sender': '10.0.0.24', 'Sent': 1649756829.8546524, 'Brokered': 1649756829.855058, 'Subscriber': '10.0.0.18', 'Received': 1649756829.8557894}
{'Topic': 'light', 'Value': 296, 'Sender': '10.0.0.24', 'Sent': 1649756829.9583044, 'Brokered': 1649756829.9587007, 'Subscriber': '10.0.0.18', 'Received': 1649756829.9590642}
{'Topic': 'airquality', 'Value': 217, 'Sender': '10.0.0.24', 'Sent': 1649756830.0623648, 'Brokered': 1649756830.0627482, 'Subscriber': '10.0.0.18', 'Received': 1649756830.0632987}
{'Topic': 'light', 'Value': 116, 'Sender': '10.0.0.24', 'Sent': 1649756830.1666179, 'Brokered': 1649756830.1670516, 'Subscriber': '10.0.0.18', 'Received': 1649756830.1673756}
{'Topic': 'smell', 'Value': 66, 'Sender': '10.0.0.24', 'Sent': 1649756830.2847965, 'Brokered': 1649756830.285281, 'Subscriber': '10.0.0.18', 'Received': 1649756830.2856374}
{'Topic': 'pressure', 'Value': 148, 'Sender': '10.0.0.24', 'Sent': 1649756830.4217625, 'Brokered': 1649756830.4222953, 'Subscriber': '10.0.0.18', 'Received': 1649756830.423327}
{'Topic': 'smell', 'Value': 134, 'Sender': '10.0.0.24', 'Sent': 1649756830.5221786, 'Brokered': 1649756830.522686, 'Subscriber': '10.0.0.18', 'Received': 1649756830.5235155}
{'Topic': 'pressure', 'Value': 321, 'Sender': '10.0.0.24', 'Sent': 1649756830.6271083, 'Brokered': 1649756830.6277645, 'Subscriber': '10.0.0.18', 'Received': 1649756830.6284974}
{'Topic': 'smell', 'Value': 64, 'Sender': '10.0.0.24', 'Sent': 1649756830.730043, 'Brokered': 1649756830.7305174, 'Subscriber': '10.0.0.18', 'Received': 1649756830.7315004}
{'Topic': 'smell', 'Value': 484, 'Sender': '10.0.0.24', 'Sent': 1649756830.8383865, 'Brokered': 1649756830.8388624, 'Subscriber': '10.0.0.18', 'Received': 1649756830.8393674}
{'Topic': 'humidity', 'Value': 312, 'Sender': '10.0.0.24', 'Sent': 1649756830.9391315, 'Brokered': 1649756830.9396956, 'Subscriber': '10.0.0.18', 'Received': 1649756830.9402103}
{'Topic': 'pressure', 'Value': 465, 'Sender': '10.0.0.24', 'Sent': 1649756831.0578723, 'Brokered': 1649756831.0585084, 'Subscriber': '10.0.0.18', 'Received': 1649756831.0590882}
{'Topic': 'location', 'Value': 335, 'Sender': '10.0.0.24', 'Sent': 1649756831.1582658, 'Brokered': 1649756831.158742, 'Subscriber': '10.0.0.18', 'Received': 1649756831.1593647}
{'Topic': 'airquality', 'Value': 472, 'Sender': '10.0.0.24', 'Sent': 1649756831.2647364, 'Brokered': 1649756831.2651374, 'Subscriber': '10.0.0.18', 'Received': 1649756831.2656853}
{'Topic': 'pressure', 'Value': 371, 'Sender': '10.0.0.24', 'Sent': 1649756831.3652189, 'Brokered': 1649756831.3655448, 'Subscriber': '10.0.0.18', 'Received': 1649756831.3663554}
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.6', 'port': '5561'}]
{'Topic': 'sound', 'Value': 70, 'Sender': '10.0.0.24', 'Sent': 1649756831.4684205, 'Brokered': 1649756831.4691408, 'Subscriber': '10.0.0.18', 'Received': 1649756831.4698508}
{'Topic': 'sound', 'Value': 107, 'Sender': '10.0.0.24', 'Sent': 1649756831.5707679, 'Brokered': 1649756831.57104, 'Subscriber': '10.0.0.18', 'Received': 1649756831.5715544}
{'Topic': 'temperature', 'Value': 346, 'Sender': '10.0.0.24', 'Sent': 1649756831.6716404, 'Brokered': 1649756831.6719494, 'Subscriber': '10.0.0.18', 'Received': 1649756831.6725085}
{'Topic': 'altitude', 'Value': 306, 'Sender': '10.0.0.24', 'Sent': 1649756831.7749019, 'Brokered': 1649756831.7753403, 'Subscriber': '10.0.0.18', 'Received': 1649756831.7758136}
{'Topic': 'sound', 'Value': 376, 'Sender': '10.0.0.24', 'Sent': 1649756831.8755963, 'Brokered': 1649756831.875938, 'Subscriber': '10.0.0.18', 'Received': 1649756831.8762467}
{'Topic': 'humidity', 'Value': 296, 'Sender': '10.0.0.24', 'Sent': 1649756831.9764469, 'Brokered': 1649756831.9767523, 'Subscriber': '10.0.0.18', 'Received': 1649756831.977524}
{'Topic': 'airquality', 'Value': 48, 'Sender': '10.0.0.24', 'Sent': 1649756832.0836926, 'Brokered': 1649756832.0839944, 'Subscriber': '10.0.0.18', 'Received': 1649756832.0845633}
{'Topic': 'sound', 'Value': 33, 'Sender': '10.0.0.24', 'Sent': 1649756832.1866217, 'Brokered': 1649756832.1869755, 'Subscriber': '10.0.0.18', 'Received': 1649756832.1876588}
{'Topic': 'temperature', 'Value': 83, 'Sender': '10.0.0.24', 'Sent': 1649756832.3013973, 'Brokered': 1649756832.3017347, 'Subscriber': '10.0.0.18', 'Received': 1649756832.3026793}
{'Topic': 'sound', 'Value': 49, 'Sender': '10.0.0.24', 'Sent': 1649756832.405743, 'Brokered': 1649756832.4062939, 'Subscriber': '10.0.0.18', 'Received': 1649756832.4067051}
{'Topic': 'location', 'Value': 468, 'Sender': '10.0.0.24', 'Sent': 1649756832.5064406, 'Brokered': 1649756832.5068867, 'Subscriber': '10.0.0.18', 'Received': 1649756832.5071998}
{'Topic': 'sound', 'Value': 387, 'Sender': '10.0.0.24', 'Sent': 1649756832.6110518, 'Brokered': 1649756832.611759, 'Subscriber': '10.0.0.18', 'Received': 1649756832.6122143}
{'Topic': 'airquality', 'Value': 378, 'Sender': '10.0.0.24', 'Sent': 1649756832.8182023, 'Brokered': 1649756832.8186862, 'Subscriber': '10.0.0.18', 'Received': 1649756832.819008}
