Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['pressure', 'light', 'temperature', 'humidity']
Getting subscriber object
Binding REP to tcp://10.0.0.60:5580
Getting registry proxy
Initializing Zookeeper connection
=================================
Server IP: 10.0.0.1, Port: 2181;
=================================
Driver::init_driver -- instantiate zk obj: hosts = 10.0.0.1:2181
Driver::init_driver -- state after connect = LOST
Current state is now = CONNECTED
['registry5', 'registry2', 'registry3']
Checking if registries/registry5 exists (it better be)
registries/registry5 znode indeed exists; get value
Connecting to 10.0.0.5:5550
Starting registry monitor loop thread
Event: {'event': 2, 'value': 115, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECT_DELAYED'}
Registering with tcp://10.0.0.5:5550...
Event: {'event': 1, 'value': 22, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECTED'}
Registration sent
Event: {'event': 4096, 'value': 0, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_HANDSHAKE_SUCCEEDED'}
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.7:5561
Starting update loop thread
Fetching updates from registry...Starting subscriber listen loop...

Request sent
{'Topic': 'temperature', 'Value': 357, 'Sender': '10.0.0.40', 'Sent': 1650859891.2578585, 'Brokered': 1650859891.279656, 'Subscriber': '10.0.0.60', 'Received': 1650859891.305064}
{'Topic': 'light', 'Value': 87, 'Sender': '10.0.0.20', 'Sent': 1650859947.77159, 'Brokered': 1650859947.7962508, 'Subscriber': '10.0.0.60', 'Received': 1650859947.825255}
{'Topic': 'light', 'Value': 318, 'Sender': '10.0.0.40', 'Sent': 1650859947.7354887, 'Brokered': 1650859947.7962928, 'Subscriber': '10.0.0.60', 'Received': 1650859947.825378}
{'Topic': 'pressure', 'Value': 40, 'Sender': '10.0.0.13', 'Sent': 1650859947.7651966, 'Brokered': 1650859947.7963321, 'Subscriber': '10.0.0.60', 'Received': 1650859947.8254585}
{'Topic': 'temperature', 'Value': 414, 'Sender': '10.0.0.10', 'Sent': 1650859947.7547429, 'Brokered': 1650859947.7963717, 'Subscriber': '10.0.0.60', 'Received': 1650859947.8255787}
{'Topic': 'pressure', 'Value': 206, 'Sender': '10.0.0.45', 'Sent': 1650859947.771754, 'Brokered': 1650859947.8030958, 'Subscriber': '10.0.0.60', 'Received': 1650859947.8397195}
{'Topic': 'light', 'Value': 40, 'Sender': '10.0.0.25', 'Sent': 1650859947.7824128, 'Brokered': 1650859947.8038864, 'Subscriber': '10.0.0.60', 'Received': 1650859947.8474715}
{'Topic': 'temperature', 'Value': 404, 'Sender': '10.0.0.31', 'Sent': 1650859947.784053, 'Brokered': 1650859947.8050003, 'Subscriber': '10.0.0.60', 'Received': 1650859947.847592}
{'Topic': 'light', 'Value': 274, 'Sender': '10.0.0.11', 'Sent': 1650859947.784227, 'Brokered': 1650859947.8056555, 'Subscriber': '10.0.0.60', 'Received': 1650859947.8477237}
{'Topic': 'humidity', 'Value': 288, 'Sender': '10.0.0.37', 'Sent': 1650859947.7843344, 'Brokered': 1650859947.8061097, 'Subscriber': '10.0.0.60', 'Received': 1650859947.8478072}
{'Topic': 'pressure', 'Value': 155, 'Sender': '10.0.0.16', 'Sent': 1650859947.787353, 'Brokered': 1650859947.809287, 'Subscriber': '10.0.0.60', 'Received': 1650859947.847884}
{'Topic': 'humidity', 'Value': 203, 'Sender': '10.0.0.29', 'Sent': 1650859947.7844467, 'Brokered': 1650859947.8099685, 'Subscriber': '10.0.0.60', 'Received': 1650859947.8480117}
{'Topic': 'pressure', 'Value': 88, 'Sender': '10.0.0.22', 'Sent': 1650859947.787879, 'Brokered': 1650859947.810035, 'Subscriber': '10.0.0.60', 'Received': 1650859947.8481317}
{'Topic': 'pressure', 'Value': 86, 'Sender': '10.0.0.39', 'Sent': 1650859947.7845373, 'Brokered': 1650859947.8100808, 'Subscriber': '10.0.0.60', 'Received': 1650859947.8482196}
{'Topic': 'light', 'Value': 484, 'Sender': '10.0.0.46', 'Sent': 1650859947.789463, 'Brokered': 1650859947.8109298, 'Subscriber': '10.0.0.60', 'Received': 1650859947.848297}
{'Topic': 'light', 'Value': 47, 'Sender': '10.0.0.19', 'Sent': 1650859947.789817, 'Brokered': 1650859947.8110478, 'Subscriber': '10.0.0.60', 'Received': 1650859947.8483713}
{'Topic': 'pressure', 'Value': 281, 'Sender': '10.0.0.28', 'Sent': 1650859947.7919872, 'Brokered': 1650859947.8132272, 'Subscriber': '10.0.0.60', 'Received': 1650859947.863372}
{'Topic': 'temperature', 'Value': 280, 'Sender': '10.0.0.27', 'Sent': 1650859947.7990763, 'Brokered': 1650859947.841663, 'Subscriber': '10.0.0.60', 'Received': 1650859947.8636482}
{'Topic': 'light', 'Value': 127, 'Sender': '10.0.0.38', 'Sent': 1650859947.803261, 'Brokered': 1650859947.8417578, 'Subscriber': '10.0.0.60', 'Received': 1650859947.8642714}
{'Topic': 'humidity', 'Value': 304, 'Sender': '10.0.0.17', 'Sent': 1650859947.7968922, 'Brokered': 1650859947.8418138, 'Subscriber': '10.0.0.60', 'Received': 1650859947.8643692}
{'Topic': 'temperature', 'Value': 135, 'Sender': '10.0.0.30', 'Sent': 1650859947.799255, 'Brokered': 1650859947.841862, 'Subscriber': '10.0.0.60', 'Received': 1650859947.8644428}
{'Topic': 'temperature', 'Value': 239, 'Sender': '10.0.0.40', 'Sent': 1650859947.8374667, 'Brokered': 1650859947.8767252, 'Subscriber': '10.0.0.60', 'Received': 1650859947.898998}
{'Topic': 'temperature', 'Value': 189, 'Sender': '10.0.0.10', 'Sent': 1650859947.8553011, 'Brokered': 1650859947.8777022, 'Subscriber': '10.0.0.60', 'Received': 1650859947.8993344}
{'Topic': 'pressure', 'Value': 4, 'Sender': '10.0.0.47', 'Sent': 1650859947.8658345, 'Brokered': 1650859947.8890133, 'Subscriber': '10.0.0.60', 'Received': 1650859947.9119365}
{'Topic': 'pressure', 'Value': 366, 'Sender': '10.0.0.45', 'Sent': 1650859947.8730848, 'Brokered': 1650859947.893827, 'Subscriber': '10.0.0.60', 'Received': 1650859947.9272544}
{'Topic': 'temperature', 'Value': 200, 'Sender': '10.0.0.41', 'Sent': 1650859947.8728218, 'Brokered': 1650859947.8940172, 'Subscriber': '10.0.0.60', 'Received': 1650859947.9274852}
{'Topic': 'light', 'Value': 215, 'Sender': '10.0.0.20', 'Sent': 1650859947.8729322, 'Brokered': 1650859947.894232, 'Subscriber': '10.0.0.60', 'Received': 1650859947.9277253}
{'Topic': 'pressure', 'Value': 440, 'Sender': '10.0.0.34', 'Sent': 1650859947.8823926, 'Brokered': 1650859947.9039104, 'Subscriber': '10.0.0.60', 'Received': 1650859947.9278772}
{'Topic': 'temperature', 'Value': 116, 'Sender': '10.0.0.23', 'Sent': 1650859947.8821914, 'Brokered': 1650859947.9040647, 'Subscriber': '10.0.0.60', 'Received': 1650859947.9280255}
{'Topic': 'humidity', 'Value': 85, 'Sender': '10.0.0.48', 'Sent': 1650859947.884573, 'Brokered': 1650859947.9054568, 'Subscriber': '10.0.0.60', 'Received': 1650859947.9281347}
{'Topic': 'humidity', 'Value': 185, 'Sender': '10.0.0.31', 'Sent': 1650859947.8848145, 'Brokered': 1650859947.905613, 'Subscriber': '10.0.0.60', 'Received': 1650859947.928288}
{'Topic': 'humidity', 'Value': 126, 'Sender': '10.0.0.29', 'Sent': 1650859947.8850794, 'Brokered': 1650859947.9062972, 'Subscriber': '10.0.0.60', 'Received': 1650859947.9284933}
{'Topic': 'pressure', 'Value': 336, 'Sender': '10.0.0.39', 'Sent': 1650859947.8851693, 'Brokered': 1650859947.9065263, 'Subscriber': '10.0.0.60', 'Received': 1650859947.9509273}
{'Topic': 'pressure', 'Value': 230, 'Sender': '10.0.0.16', 'Sent': 1650859947.8887966, 'Brokered': 1650859947.9413662, 'Subscriber': '10.0.0.60', 'Received': 1650859947.9631803}
{'Topic': 'humidity', 'Value': 142, 'Sender': '10.0.0.27', 'Sent': 1650859947.902111, 'Brokered': 1650859947.9448376, 'Subscriber': '10.0.0.60', 'Received': 1650859947.9741914}
{'Topic': 'temperature', 'Value': 135, 'Sender': '10.0.0.19', 'Sent': 1650859947.8910096, 'Brokered': 1650859947.945199, 'Subscriber': '10.0.0.60', 'Received': 1650859947.9743106}
{'Topic': 'temperature', 'Value': 124, 'Sender': '10.0.0.30', 'Sent': 1650859947.8995593, 'Brokered': 1650859947.945239, 'Subscriber': '10.0.0.60', 'Received': 1650859947.9745355}
{'Topic': 'temperature', 'Value': 463, 'Sender': '10.0.0.10', 'Sent': 1650859947.9562414, 'Brokered': 1650859947.9838638, 'Subscriber': '10.0.0.60', 'Received': 1650859948.0073261}
{'Topic': 'temperature', 'Value': 96, 'Sender': '10.0.0.47', 'Sent': 1650859947.9688718, 'Brokered': 1650859947.989815, 'Subscriber': '10.0.0.60', 'Received': 1650859948.0121224}
{'Topic': 'pressure', 'Value': 271, 'Sender': '10.0.0.13', 'Sent': 1650859947.9690313, 'Brokered': 1650859947.9941013, 'Subscriber': '10.0.0.60', 'Received': 1650859948.0159478}
{'Topic': 'pressure', 'Value': 207, 'Sender': '10.0.0.21', 'Sent': 1650859947.9836874, 'Brokered': 1650859948.0042126, 'Subscriber': '10.0.0.60', 'Received': 1650859948.0310621}
{'Topic': 'humidity', 'Value': 315, 'Sender': '10.0.0.12', 'Sent': 1650859947.9813287, 'Brokered': 1650859948.0048692, 'Subscriber': '10.0.0.60', 'Received': 1650859948.0320394}
{'Topic': 'light', 'Value': 426, 'Sender': '10.0.0.20', 'Sent': 1650859947.9815707, 'Brokered': 1650859948.0051682, 'Subscriber': '10.0.0.60', 'Received': 1650859948.0321271}
{'Topic': 'pressure', 'Value': 338, 'Sender': '10.0.0.34', 'Sent': 1650859947.9846246, 'Brokered': 1650859948.0055218, 'Subscriber': '10.0.0.60', 'Received': 1650859948.038313}
{'Topic': 'temperature', 'Value': 297, 'Sender': '10.0.0.23', 'Sent': 1650859947.9844923, 'Brokered': 1650859948.005787, 'Subscriber': '10.0.0.60', 'Received': 1650859948.0385313}
{'Topic': 'light', 'Value': 161, 'Sender': '10.0.0.18', 'Sent': 1650859947.9901161, 'Brokered': 1650859948.0183203, 'Subscriber': '10.0.0.60', 'Received': 1650859948.0542457}
{'Topic': 'pressure', 'Value': 71, 'Sender': '10.0.0.28', 'Sent': 1650859947.9935408, 'Brokered': 1650859948.0184124, 'Subscriber': '10.0.0.60', 'Received': 1650859948.0543683}
{'Topic': 'humidity', 'Value': 332, 'Sender': '10.0.0.37', 'Sent': 1650859947.9854748, 'Brokered': 1650859948.0184944, 'Subscriber': '10.0.0.60', 'Received': 1650859948.0544477}
{'Topic': 'pressure', 'Value': 144, 'Sender': '10.0.0.42', 'Sent': 1650859947.9920805, 'Brokered': 1650859948.018666, 'Subscriber': '10.0.0.60', 'Received': 1650859948.0545664}
{'Topic': 'light', 'Value': 495, 'Sender': '10.0.0.44', 'Sent': 1650859947.984369, 'Brokered': 1650859948.0187476, 'Subscriber': '10.0.0.60', 'Received': 1650859948.0546453}
{'Topic': 'light', 'Value': 441, 'Sender': '10.0.0.43', 'Sent': 1650859947.984812, 'Brokered': 1650859948.0187902, 'Subscriber': '10.0.0.60', 'Received': 1650859948.05472}
{'Topic': 'temperature', 'Value': 478, 'Sender': '10.0.0.48', 'Sent': 1650859947.984986, 'Brokered': 1650859948.01883, 'Subscriber': '10.0.0.60', 'Received': 1650859948.0548809}
{'Topic': 'humidity', 'Value': 233, 'Sender': '10.0.0.15', 'Sent': 1650859947.9916291, 'Brokered': 1650859948.0188723, 'Subscriber': '10.0.0.60', 'Received': 1650859948.0549998}
{'Topic': 'pressure', 'Value': 117, 'Sender': '10.0.0.46', 'Sent': 1650859947.990261, 'Brokered': 1650859948.0189927, 'Subscriber': '10.0.0.60', 'Received': 1650859948.0550797}
{'Topic': 'temperature', 'Value': 3, 'Sender': '10.0.0.19', 'Sent': 1650859947.9914281, 'Brokered': 1650859948.0190725, 'Subscriber': '10.0.0.60', 'Received': 1650859948.0552802}
{'Topic': 'pressure', 'Value': 336, 'Sender': '10.0.0.39', 'Sent': 1650859947.9858508, 'Brokered': 1650859948.0191865, 'Subscriber': '10.0.0.60', 'Received': 1650859948.0553646}
{'Topic': 'temperature', 'Value': 203, 'Sender': '10.0.0.30', 'Sent': 1650859947.9999063, 'Brokered': 1650859948.0206823, 'Subscriber': '10.0.0.60', 'Received': 1650859948.055441}
{'Topic': 'temperature', 'Value': 164, 'Sender': '10.0.0.40', 'Sent': 1650859948.04032, 'Brokered': 1650859948.0692441, 'Subscriber': '10.0.0.60', 'Received': 1650859948.095011}
{'Topic': 'temperature', 'Value': 230, 'Sender': '10.0.0.10', 'Sent': 1650859948.0580857, 'Brokered': 1650859948.078992, 'Subscriber': '10.0.0.60', 'Received': 1650859948.1000602}
{'Topic': 'pressure', 'Value': 343, 'Sender': '10.0.0.47', 'Sent': 1650859948.0692515, 'Brokered': 1650859948.0933576, 'Subscriber': '10.0.0.60', 'Received': 1650859948.116542}
{'Topic': 'temperature', 'Value': 182, 'Sender': '10.0.0.13', 'Sent': 1650859948.0693681, 'Brokered': 1650859948.0934713, 'Subscriber': '10.0.0.60', 'Received': 1650859948.1166763}
{'Topic': 'temperature', 'Value': 120, 'Sender': '10.0.0.45', 'Sent': 1650859948.0825615, 'Brokered': 1650859948.103382, 'Subscriber': '10.0.0.60', 'Received': 1650859948.1257572}
{'Topic': 'light', 'Value': 49, 'Sender': '10.0.0.12', 'Sent': 1650859948.081631, 'Brokered': 1650859948.1035385, 'Subscriber': '10.0.0.60', 'Received': 1650859948.1258526}
{'Topic': 'light', 'Value': 6, 'Sender': '10.0.0.20', 'Sent': 1650859948.081902, 'Brokered': 1650859948.1036327, 'Subscriber': '10.0.0.60', 'Received': 1650859948.1504378}
{'Topic': 'temperature', 'Value': 394, 'Sender': '10.0.0.44', 'Sent': 1650859948.0847778, 'Brokered': 1650859948.106368, 'Subscriber': '10.0.0.60', 'Received': 1650859948.1505404}
{'Topic': 'light', 'Value': 283, 'Sender': '10.0.0.48', 'Sent': 1650859948.0852194, 'Brokered': 1650859948.1065176, 'Subscriber': '10.0.0.60', 'Received': 1650859948.1506195}
{'Topic': 'temperature', 'Value': 335, 'Sender': '10.0.0.31', 'Sent': 1650859948.0855193, 'Brokered': 1650859948.1065705, 'Subscriber': '10.0.0.60', 'Received': 1650859948.1506965}
{'Topic': 'light', 'Value': 143, 'Sender': '10.0.0.26', 'Sent': 1650859948.0854096, 'Brokered': 1650859948.1066148, 'Subscriber': '10.0.0.60', 'Received': 1650859948.1507711}
{'Topic': 'temperature', 'Value': 67, 'Sender': '10.0.0.11', 'Sent': 1650859948.0857103, 'Brokered': 1650859948.107465, 'Subscriber': '10.0.0.60', 'Received': 1650859948.1508913}
{'Topic': 'pressure', 'Value': 238, 'Sender': '10.0.0.39', 'Sent': 1650859948.0861084, 'Brokered': 1650859948.1078, 'Subscriber': '10.0.0.60', 'Received': 1650859948.151025}
{'Topic': 'pressure', 'Value': 319, 'Sender': '10.0.0.22', 'Sent': 1650859948.0891035, 'Brokered': 1650859948.1099954, 'Subscriber': '10.0.0.60', 'Received': 1650859948.1514158}
{'Topic': 'temperature', 'Value': 76, 'Sender': '10.0.0.16', 'Sent': 1650859948.0914934, 'Brokered': 1650859948.1125898, 'Subscriber': '10.0.0.60', 'Received': 1650859948.1516414}
{'Topic': 'pressure', 'Value': 144, 'Sender': '10.0.0.19', 'Sent': 1650859948.0923662, 'Brokered': 1650859948.1128194, 'Subscriber': '10.0.0.60', 'Received': 1650859948.1518219}
{'Topic': 'humidity', 'Value': 477, 'Sender': '10.0.0.46', 'Sent': 1650859948.0919156, 'Brokered': 1650859948.113524, 'Subscriber': '10.0.0.60', 'Received': 1650859948.1519144}
{'Topic': 'humidity', 'Value': 380, 'Sender': '10.0.0.36', 'Sent': 1650859948.0938306, 'Brokered': 1650859948.1220756, 'Subscriber': '10.0.0.60', 'Received': 1650859948.151993}
{'Topic': 'temperature', 'Value': 395, 'Sender': '10.0.0.10', 'Sent': 1650859948.1593015, 'Brokered': 1650859948.1800098, 'Subscriber': '10.0.0.60', 'Received': 1650859948.2055194}
{'Topic': 'temperature', 'Value': 351, 'Sender': '10.0.0.47', 'Sent': 1650859948.1704469, 'Brokered': 1650859948.1911314, 'Subscriber': '10.0.0.60', 'Received': 1650859948.2126832}
{'Topic': 'pressure', 'Value': 323, 'Sender': '10.0.0.13', 'Sent': 1650859948.1705625, 'Brokered': 1650859948.1912863, 'Subscriber': '10.0.0.60', 'Received': 1650859948.212898}
{'Topic': 'light', 'Value': 200, 'Sender': '10.0.0.21', 'Sent': 1650859948.1845498, 'Brokered': 1650859948.2093568, 'Subscriber': '10.0.0.60', 'Received': 1650859948.2332585}
{'Topic': 'pressure', 'Value': 345, 'Sender': '10.0.0.45', 'Sent': 1650859948.1837304, 'Brokered': 1650859948.209503, 'Subscriber': '10.0.0.60', 'Received': 1650859948.2333994}
{'Topic': 'temperature', 'Value': 461, 'Sender': '10.0.0.41', 'Sent': 1650859948.1820483, 'Brokered': 1650859948.2095613, 'Subscriber': '10.0.0.60', 'Received': 1650859948.2525578}
{'Topic': 'humidity', 'Value': 13, 'Sender': '10.0.0.44', 'Sent': 1650859948.184956, 'Brokered': 1650859948.2096062, 'Subscriber': '10.0.0.60', 'Received': 1650859948.2526898}
{'Topic': 'pressure', 'Value': 233, 'Sender': '10.0.0.20', 'Sent': 1650859948.183282, 'Brokered': 1650859948.2098222, 'Subscriber': '10.0.0.60', 'Received': 1650859948.252771}
{'Topic': 'temperature', 'Value': 38, 'Sender': '10.0.0.23', 'Sent': 1650859948.185106, 'Brokered': 1650859948.2098637, 'Subscriber': '10.0.0.60', 'Received': 1650859948.2528455}
{'Topic': 'pressure', 'Value': 262, 'Sender': '10.0.0.34', 'Sent': 1650859948.1852548, 'Brokered': 1650859948.210088, 'Subscriber': '10.0.0.60', 'Received': 1650859948.2529178}
{'Topic': 'humidity', 'Value': 277, 'Sender': '10.0.0.29', 'Sent': 1650859948.1863377, 'Brokered': 1650859948.2101417, 'Subscriber': '10.0.0.60', 'Received': 1650859948.2529886}
{'Topic': 'temperature', 'Value': 494, 'Sender': '10.0.0.25', 'Sent': 1650859948.185663, 'Brokered': 1650859948.2102752, 'Subscriber': '10.0.0.60', 'Received': 1650859948.253059}
{'Topic': 'humidity', 'Value': 223, 'Sender': '10.0.0.37', 'Sent': 1650859948.1862202, 'Brokered': 1650859948.210353, 'Subscriber': '10.0.0.60', 'Received': 1650859948.2531295}
{'Topic': 'light', 'Value': 18, 'Sender': '10.0.0.43', 'Sent': 1650859948.1854455, 'Brokered': 1650859948.2103972, 'Subscriber': '10.0.0.60', 'Received': 1650859948.2532003}
{'Topic': 'humidity', 'Value': 119, 'Sender': '10.0.0.48', 'Sent': 1650859948.185513, 'Brokered': 1650859948.2104383, 'Subscriber': '10.0.0.60', 'Received': 1650859948.2532697}
{'Topic': 'temperature', 'Value': 218, 'Sender': '10.0.0.26', 'Sent': 1650859948.1856618, 'Brokered': 1650859948.2105222, 'Subscriber': '10.0.0.60', 'Received': 1650859948.2533393}
{'Topic': 'pressure', 'Value': 23, 'Sender': '10.0.0.39', 'Sent': 1650859948.186483, 'Brokered': 1650859948.2105608, 'Subscriber': '10.0.0.60', 'Received': 1650859948.2534082}
{'Topic': 'pressure', 'Value': 420, 'Sender': '10.0.0.22', 'Sent': 1650859948.1893218, 'Brokered': 1650859948.2109509, 'Subscriber': '10.0.0.60', 'Received': 1650859948.2534776}
{'Topic': 'pressure', 'Value': 35, 'Sender': '10.0.0.16', 'Sent': 1650859948.1918588, 'Brokered': 1650859948.2162535, 'Subscriber': '10.0.0.60', 'Received': 1650859948.253547}
{'Topic': 'humidity', 'Value': 332, 'Sender': '10.0.0.36', 'Sent': 1650859948.1942158, 'Brokered': 1650859948.2164445, 'Subscriber': '10.0.0.60', 'Received': 1650859948.2536151}
{'Topic': 'pressure', 'Value': 215, 'Sender': '10.0.0.46', 'Sent': 1650859948.1937394, 'Brokered': 1650859948.216579, 'Subscriber': '10.0.0.60', 'Received': 1650859948.253684}
{'Topic': 'pressure', 'Value': 402, 'Sender': '10.0.0.19', 'Sent': 1650859948.1939437, 'Brokered': 1650859948.2166195, 'Subscriber': '10.0.0.60', 'Received': 1650859948.253753}
{'Topic': 'pressure', 'Value': 213, 'Sender': '10.0.0.38', 'Sent': 1650859948.204468, 'Brokered': 1650859948.225323, 'Subscriber': '10.0.0.60', 'Received': 1650859948.2538214}
{'Topic': 'temperature', 'Value': 332, 'Sender': '10.0.0.10', 'Sent': 1650859948.2600613, 'Brokered': 1650859948.2809436, 'Subscriber': '10.0.0.60', 'Received': 1650859948.3028173}
{'Topic': 'pressure', 'Value': 297, 'Sender': '10.0.0.47', 'Sent': 1650859948.2706814, 'Brokered': 1650859948.291307, 'Subscriber': '10.0.0.60', 'Received': 1650859948.3128262}
{'Topic': 'humidity', 'Value': 467, 'Sender': '10.0.0.41', 'Sent': 1650859948.2823622, 'Brokered': 1650859948.307636, 'Subscriber': '10.0.0.60', 'Received': 1650859948.3398316}
{'Topic': 'light', 'Value': 269, 'Sender': '10.0.0.20', 'Sent': 1650859948.283685, 'Brokered': 1650859948.307799, 'Subscriber': '10.0.0.60', 'Received': 1650859948.3399694}
{'Topic': 'humidity', 'Value': 153, 'Sender': '10.0.0.44', 'Sent': 1650859948.285314, 'Brokered': 1650859948.3086169, 'Subscriber': '10.0.0.60', 'Received': 1650859948.3400521}
{'Topic': 'light', 'Value': 206, 'Sender': '10.0.0.43', 'Sent': 1650859948.2858322, 'Brokered': 1650859948.3092723, 'Subscriber': '10.0.0.60', 'Received': 1650859948.34035}
{'Topic': 'light', 'Value': 434, 'Sender': '10.0.0.26', 'Sent': 1650859948.2859676, 'Brokered': 1650859948.3094122, 'Subscriber': '10.0.0.60', 'Received': 1650859948.3404682}
{'Topic': 'humidity', 'Value': 115, 'Sender': '10.0.0.31', 'Sent': 1650859948.2860901, 'Brokered': 1650859948.3098896, 'Subscriber': '10.0.0.60', 'Received': 1650859948.3405418}
{'Topic': 'pressure', 'Value': 193, 'Sender': '10.0.0.37', 'Sent': 1650859948.28653, 'Brokered': 1650859948.310185, 'Subscriber': '10.0.0.60', 'Received': 1650859948.3406754}
{'Topic': 'humidity', 'Value': 111, 'Sender': '10.0.0.29', 'Sent': 1650859948.2867203, 'Brokered': 1650859948.3103268, 'Subscriber': '10.0.0.60', 'Received': 1650859948.3407521}
{'Topic': 'pressure', 'Value': 17, 'Sender': '10.0.0.39', 'Sent': 1650859948.2868304, 'Brokered': 1650859948.3108468, 'Subscriber': '10.0.0.60', 'Received': 1650859948.3626175}
{'Topic': 'humidity', 'Value': 171, 'Sender': '10.0.0.15', 'Sent': 1650859948.2943547, 'Brokered': 1650859948.3161683, 'Subscriber': '10.0.0.60', 'Received': 1650859948.3627336}
{'Topic': 'light', 'Value': 280, 'Sender': '10.0.0.36', 'Sent': 1650859948.2945764, 'Brokered': 1650859948.3162775, 'Subscriber': '10.0.0.60', 'Received': 1650859948.3628092}
{'Topic': 'temperature', 'Value': 414, 'Sender': '10.0.0.42', 'Sent': 1650859948.294758, 'Brokered': 1650859948.3164253, 'Subscriber': '10.0.0.60', 'Received': 1650859948.36288}
{'Topic': 'temperature', 'Value': 342, 'Sender': '10.0.0.19', 'Sent': 1650859948.2941623, 'Brokered': 1650859948.316821, 'Subscriber': '10.0.0.60', 'Received': 1650859948.3629484}
{'Topic': 'temperature', 'Value': 15, 'Sender': '10.0.0.46', 'Sent': 1650859948.2943172, 'Brokered': 1650859948.316953, 'Subscriber': '10.0.0.60', 'Received': 1650859948.3630166}
{'Topic': 'pressure', 'Value': 42, 'Sender': '10.0.0.17', 'Sent': 1650859948.3015416, 'Brokered': 1650859948.3224924, 'Subscriber': '10.0.0.60', 'Received': 1650859948.3630846}
{'Topic': 'light', 'Value': 190, 'Sender': '10.0.0.38', 'Sent': 1650859948.305087, 'Brokered': 1650859948.3278978, 'Subscriber': '10.0.0.60', 'Received': 1650859948.3631516}
{'Topic': 'light', 'Value': 385, 'Sender': '10.0.0.40', 'Sent': 1650859948.3459873, 'Brokered': 1650859948.3727632, 'Subscriber': '10.0.0.60', 'Received': 1650859948.3948643}
{'Topic': 'temperature', 'Value': 46, 'Sender': '10.0.0.10', 'Sent': 1650859948.3622198, 'Brokered': 1650859948.3827753, 'Subscriber': '10.0.0.60', 'Received': 1650859948.4052258}
{'Topic': 'humidity', 'Value': 107, 'Sender': '10.0.0.47', 'Sent': 1650859948.3710554, 'Brokered': 1650859948.391757, 'Subscriber': '10.0.0.60', 'Received': 1650859948.4132566}
{'Topic': 'temperature', 'Value': 142, 'Sender': '10.0.0.13', 'Sent': 1650859948.3712637, 'Brokered': 1650859948.3920903, 'Subscriber': '10.0.0.60', 'Received': 1650859948.4135547}
{'Topic': 'light', 'Value': 128, 'Sender': '10.0.0.21', 'Sent': 1650859948.385233, 'Brokered': 1650859948.4086666, 'Subscriber': '10.0.0.60', 'Received': 1650859948.440753}
{'Topic': 'pressure', 'Value': 251, 'Sender': '10.0.0.34', 'Sent': 1650859948.3858397, 'Brokered': 1650859948.4087205, 'Subscriber': '10.0.0.60', 'Received': 1650859948.4408762}
{'Topic': 'light', 'Value': 368, 'Sender': '10.0.0.45', 'Sent': 1650859948.3842585, 'Brokered': 1650859948.408942, 'Subscriber': '10.0.0.60', 'Received': 1650859948.4409525}
{'Topic': 'light', 'Value': 89, 'Sender': '10.0.0.44', 'Sent': 1650859948.385446, 'Brokered': 1650859948.409015, 'Subscriber': '10.0.0.60', 'Received': 1650859948.4411538}
{'Topic': 'temperature', 'Value': 22, 'Sender': '10.0.0.48', 'Sent': 1650859948.3860614, 'Brokered': 1650859948.4090867, 'Subscriber': '10.0.0.60', 'Received': 1650859948.4412415}
{'Topic': 'pressure', 'Value': 79, 'Sender': '10.0.0.24', 'Sent': 1650859948.3838582, 'Brokered': 1650859948.4091587, 'Subscriber': '10.0.0.60', 'Received': 1650859948.4413514}
{'Topic': 'pressure', 'Value': 250, 'Sender': '10.0.0.20', 'Sent': 1650859948.383857, 'Brokered': 1650859948.4093115, 'Subscriber': '10.0.0.60', 'Received': 1650859948.4415178}
{'Topic': 'pressure', 'Value': 158, 'Sender': '10.0.0.39', 'Sent': 1650859948.387104, 'Brokered': 1650859948.409347, 'Subscriber': '10.0.0.60', 'Received': 1650859948.4416032}
{'Topic': 'pressure', 'Value': 89, 'Sender': '10.0.0.16', 'Sent': 1650859948.3928773, 'Brokered': 1650859948.4187338, 'Subscriber': '10.0.0.60', 'Received': 1650859948.463528}
{'Topic': 'pressure', 'Value': 241, 'Sender': '10.0.0.28', 'Sent': 1650859948.3955057, 'Brokered': 1650859948.4189398, 'Subscriber': '10.0.0.60', 'Received': 1650859948.4636552}
{'Topic': 'humidity', 'Value': 62, 'Sender': '10.0.0.36', 'Sent': 1650859948.3952198, 'Brokered': 1650859948.4189885, 'Subscriber': '10.0.0.60', 'Received': 1650859948.463733}
{'Topic': 'humidity', 'Value': 6, 'Sender': '10.0.0.46', 'Sent': 1650859948.3946729, 'Brokered': 1650859948.4191155, 'Subscriber': '10.0.0.60', 'Received': 1650859948.4638042}
{'Topic': 'light', 'Value': 394, 'Sender': '10.0.0.19', 'Sent': 1650859948.3961363, 'Brokered': 1650859948.419207, 'Subscriber': '10.0.0.60', 'Received': 1650859948.4638755}
{'Topic': 'humidity', 'Value': 406, 'Sender': '10.0.0.17', 'Sent': 1650859948.4019217, 'Brokered': 1650859948.4228487, 'Subscriber': '10.0.0.60', 'Received': 1650859948.4639463}
