Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['humidity', 'weather']
Getting subscriber object
Binding REP to tcp://10.0.0.69:5580
Getting registry proxy
Initializing Zookeeper connection
=================================
Server IP: 10.0.0.1, Port: 2181;
=================================
Driver::init_driver -- instantiate zk obj: hosts = 10.0.0.1:2181
Driver::init_driver -- state after connect = LOST
Current state is now = CONNECTED
['registry5', 'registry2', 'registry3']
Checking if registries/registry5 exists (it better be)
registries/registry5 znode indeed exists; get value
Connecting to 10.0.0.5:5550
Starting registry monitor loop thread
Registering with tcp://10.0.0.5:5550...
Event: {'event': 2, 'value': 115, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECT_DELAYED'}
Registration sent
Event: {'event': 1, 'value': 22, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECTED'}
Event: {'event': 4096, 'value': 0, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_HANDSHAKE_SUCCEEDED'}
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.7:5561
Starting update loop thread
Fetching updates from registry...Starting subscriber listen loop...

Request sent
{'Topic': 'weather', 'Value': 471, 'Sender': '10.0.0.36', 'Sent': 1650859891.2582226, 'Brokered': 1650859891.2792737, 'Subscriber': '10.0.0.69', 'Received': 1650859891.3046346}
{'Topic': 'weather', 'Value': 96, 'Sender': '10.0.0.33', 'Sent': 1650859946.7691298, 'Brokered': 1650859946.789873, 'Subscriber': '10.0.0.69', 'Received': 1650859946.8122013}
{'Topic': 'humidity', 'Value': 424, 'Sender': '10.0.0.43', 'Sent': 1650859946.7738202, 'Brokered': 1650859946.7967374, 'Subscriber': '10.0.0.69', 'Received': 1650859946.8203282}
{'Topic': 'weather', 'Value': 222, 'Sender': '10.0.0.48', 'Sent': 1650859946.7734165, 'Brokered': 1650859946.796781, 'Subscriber': '10.0.0.69', 'Received': 1650859946.8205595}
{'Topic': 'weather', 'Value': 124, 'Sender': '10.0.0.29', 'Sent': 1650859946.7802143, 'Brokered': 1650859946.800809, 'Subscriber': '10.0.0.69', 'Received': 1650859946.8358536}
{'Topic': 'weather', 'Value': 489, 'Sender': '10.0.0.28', 'Sent': 1650859946.779187, 'Brokered': 1650859946.8009653, 'Subscriber': '10.0.0.69', 'Received': 1650859946.835974}
{'Topic': 'weather', 'Value': 338, 'Sender': '10.0.0.18', 'Sent': 1650859946.7805889, 'Brokered': 1650859946.8038979, 'Subscriber': '10.0.0.69', 'Received': 1650859946.8360505}
{'Topic': 'weather', 'Value': 91, 'Sender': '10.0.0.36', 'Sent': 1650859946.7814083, 'Brokered': 1650859946.8039513, 'Subscriber': '10.0.0.69', 'Received': 1650859946.8361301}
{'Topic': 'weather', 'Value': 360, 'Sender': '10.0.0.33', 'Sent': 1650859946.8695166, 'Brokered': 1650859946.8901632, 'Subscriber': '10.0.0.69', 'Received': 1650859946.911244}
{'Topic': 'weather', 'Value': 422, 'Sender': '10.0.0.37', 'Sent': 1650859946.8793674, 'Brokered': 1650859946.9004295, 'Subscriber': '10.0.0.69', 'Received': 1650859946.9255702}
{'Topic': 'humidity', 'Value': 135, 'Sender': '10.0.0.46', 'Sent': 1650859946.882421, 'Brokered': 1650859946.9403055, 'Subscriber': '10.0.0.69', 'Received': 1650859946.9699287}
{'Topic': 'humidity', 'Value': 237, 'Sender': '10.0.0.21', 'Sent': 1650859946.9685657, 'Brokered': 1650859946.9964306, 'Subscriber': '10.0.0.69', 'Received': 1650859947.0234911}
{'Topic': 'humidity', 'Value': 15, 'Sender': '10.0.0.47', 'Sent': 1650859946.9598527, 'Brokered': 1650859946.997242, 'Subscriber': '10.0.0.69', 'Received': 1650859947.0241137}
{'Topic': 'weather', 'Value': 128, 'Sender': '10.0.0.34', 'Sent': 1650859946.9756315, 'Brokered': 1650859946.9978137, 'Subscriber': '10.0.0.69', 'Received': 1650859947.0242062}
{'Topic': 'humidity', 'Value': 17, 'Sender': '10.0.0.48', 'Sent': 1650859946.978726, 'Brokered': 1650859946.9996016, 'Subscriber': '10.0.0.69', 'Received': 1650859947.0504117}
{'Topic': 'weather', 'Value': 73, 'Sender': '10.0.0.29', 'Sent': 1650859946.9811308, 'Brokered': 1650859947.00505, 'Subscriber': '10.0.0.69', 'Received': 1650859947.0505261}
{'Topic': 'weather', 'Value': 419, 'Sender': '10.0.0.42', 'Sent': 1650859946.9831805, 'Brokered': 1650859947.0056062, 'Subscriber': '10.0.0.69', 'Received': 1650859947.0505993}
{'Topic': 'humidity', 'Value': 319, 'Sender': '10.0.0.47', 'Sent': 1650859947.0602446, 'Brokered': 1650859947.0814512, 'Subscriber': '10.0.0.69', 'Received': 1650859947.106669}
{'Topic': 'weather', 'Value': 267, 'Sender': '10.0.0.34', 'Sent': 1650859947.076173, 'Brokered': 1650859947.096636, 'Subscriber': '10.0.0.69', 'Received': 1650859947.1202075}
{'Topic': 'humidity', 'Value': 242, 'Sender': '10.0.0.31', 'Sent': 1650859947.076324, 'Brokered': 1650859947.0972993, 'Subscriber': '10.0.0.69', 'Received': 1650859947.1203372}
{'Topic': 'humidity', 'Value': 66, 'Sender': '10.0.0.29', 'Sent': 1650859947.081728, 'Brokered': 1650859947.1474013, 'Subscriber': '10.0.0.69', 'Received': 1650859947.1698647}
{'Topic': 'humidity', 'Value': 285, 'Sender': '10.0.0.15', 'Sent': 1650859947.0844967, 'Brokered': 1650859947.1480806, 'Subscriber': '10.0.0.69', 'Received': 1650859947.1750972}
{'Topic': 'weather', 'Value': 121, 'Sender': '10.0.0.16', 'Sent': 1650859947.082422, 'Brokered': 1650859947.1484766, 'Subscriber': '10.0.0.69', 'Received': 1650859947.1856651}
{'Topic': 'weather', 'Value': 171, 'Sender': '10.0.0.18', 'Sent': 1650859947.0832593, 'Brokered': 1650859947.1485229, 'Subscriber': '10.0.0.69', 'Received': 1650859947.1858764}
{'Topic': 'weather', 'Value': 147, 'Sender': '10.0.0.11', 'Sent': 1650859947.1791632, 'Brokered': 1650859947.205092, 'Subscriber': '10.0.0.69', 'Received': 1650859947.2299025}
{'Topic': 'humidity', 'Value': 293, 'Sender': '10.0.0.21', 'Sent': 1650859947.1712444, 'Brokered': 1650859947.205133, 'Subscriber': '10.0.0.69', 'Received': 1650859947.2300324}
{'Topic': 'weather', 'Value': 314, 'Sender': '10.0.0.33', 'Sent': 1650859947.1713152, 'Brokered': 1650859947.205228, 'Subscriber': '10.0.0.69', 'Received': 1650859947.2532308}
{'Topic': 'weather', 'Value': 477, 'Sender': '10.0.0.37', 'Sent': 1650859947.1818578, 'Brokered': 1650859947.205289, 'Subscriber': '10.0.0.69', 'Received': 1650859947.2533567}
{'Topic': 'humidity', 'Value': 201, 'Sender': '10.0.0.41', 'Sent': 1650859947.161362, 'Brokered': 1650859947.2056468, 'Subscriber': '10.0.0.69', 'Received': 1650859947.253434}
{'Topic': 'weather', 'Value': 82, 'Sender': '10.0.0.18', 'Sent': 1650859947.1837323, 'Brokered': 1650859947.2072701, 'Subscriber': '10.0.0.69', 'Received': 1650859947.253505}
{'Topic': 'humidity', 'Value': 42, 'Sender': '10.0.0.42', 'Sent': 1650859947.186626, 'Brokered': 1650859947.208079, 'Subscriber': '10.0.0.69', 'Received': 1650859947.2537916}
{'Topic': 'weather', 'Value': 362, 'Sender': '10.0.0.41', 'Sent': 1650859947.262257, 'Brokered': 1650859947.2838922, 'Subscriber': '10.0.0.69', 'Received': 1650859947.3062208}
{'Topic': 'weather', 'Value': 383, 'Sender': '10.0.0.29', 'Sent': 1650859947.2824962, 'Brokered': 1650859947.327177, 'Subscriber': '10.0.0.69', 'Received': 1650859947.3538275}
{'Topic': 'weather', 'Value': 308, 'Sender': '10.0.0.38', 'Sent': 1650859947.2989168, 'Brokered': 1650859947.3284066, 'Subscriber': '10.0.0.69', 'Received': 1650859947.3602965}
{'Topic': 'humidity', 'Value': 448, 'Sender': '10.0.0.44', 'Sent': 1650859947.2790701, 'Brokered': 1650859947.330584, 'Subscriber': '10.0.0.69', 'Received': 1650859947.3840954}
{'Topic': 'weather', 'Value': 153, 'Sender': '10.0.0.43', 'Sent': 1650859947.2799115, 'Brokered': 1650859947.330938, 'Subscriber': '10.0.0.69', 'Received': 1650859947.38422}
{'Topic': 'humidity', 'Value': 333, 'Sender': '10.0.0.31', 'Sent': 1650859947.2803044, 'Brokered': 1650859947.3324368, 'Subscriber': '10.0.0.69', 'Received': 1650859947.3843}
{'Topic': 'weather', 'Value': 444, 'Sender': '10.0.0.21', 'Sent': 1650859947.372239, 'Brokered': 1650859947.402725, 'Subscriber': '10.0.0.69', 'Received': 1650859947.4275415}
{'Topic': 'weather', 'Value': 483, 'Sender': '10.0.0.33', 'Sent': 1650859947.3734407, 'Brokered': 1650859947.402945, 'Subscriber': '10.0.0.69', 'Received': 1650859947.4276636}
{'Topic': 'weather', 'Value': 456, 'Sender': '10.0.0.44', 'Sent': 1650859947.3793402, 'Brokered': 1650859947.4031668, 'Subscriber': '10.0.0.69', 'Received': 1650859947.4277344}
{'Topic': 'humidity', 'Value': 259, 'Sender': '10.0.0.47', 'Sent': 1650859947.362608, 'Brokered': 1650859947.403209, 'Subscriber': '10.0.0.69', 'Received': 1650859947.4280565}
{'Topic': 'weather', 'Value': 180, 'Sender': '10.0.0.43', 'Sent': 1650859947.381715, 'Brokered': 1650859947.4040248, 'Subscriber': '10.0.0.69', 'Received': 1650859947.4584055}
{'Topic': 'weather', 'Value': 125, 'Sender': '10.0.0.11', 'Sent': 1650859947.3824565, 'Brokered': 1650859947.406945, 'Subscriber': '10.0.0.69', 'Received': 1650859947.458525}
{'Topic': 'humidity', 'Value': 171, 'Sender': '10.0.0.29', 'Sent': 1650859947.3829985, 'Brokered': 1650859947.4079013, 'Subscriber': '10.0.0.69', 'Received': 1650859947.4585967}
{'Topic': 'humidity', 'Value': 385, 'Sender': '10.0.0.31', 'Sent': 1650859947.3823056, 'Brokered': 1650859947.4087555, 'Subscriber': '10.0.0.69', 'Received': 1650859947.4586644}
{'Topic': 'humidity', 'Value': 339, 'Sender': '10.0.0.15', 'Sent': 1650859947.3871794, 'Brokered': 1650859947.4091115, 'Subscriber': '10.0.0.69', 'Received': 1650859947.4587302}
{'Topic': 'humidity', 'Value': 87, 'Sender': '10.0.0.17', 'Sent': 1650859947.3928783, 'Brokered': 1650859947.4133086, 'Subscriber': '10.0.0.69', 'Received': 1650859947.4587953}
{'Topic': 'humidity', 'Value': 171, 'Sender': '10.0.0.41', 'Sent': 1650859947.468917, 'Brokered': 1650859947.4925756, 'Subscriber': '10.0.0.69', 'Received': 1650859947.5154557}
{'Topic': 'humidity', 'Value': 20, 'Sender': '10.0.0.48', 'Sent': 1650859947.4822304, 'Brokered': 1650859947.5035403, 'Subscriber': '10.0.0.69', 'Received': 1650859947.5283313}
{'Topic': 'humidity', 'Value': 234, 'Sender': '10.0.0.31', 'Sent': 1650859947.4825592, 'Brokered': 1650859947.5035782, 'Subscriber': '10.0.0.69', 'Received': 1650859947.5284529}
{'Topic': 'weather', 'Value': 161, 'Sender': '10.0.0.16', 'Sent': 1650859947.4837077, 'Brokered': 1650859947.5460358, 'Subscriber': '10.0.0.69', 'Received': 1650859947.5703444}
{'Topic': 'humidity', 'Value': 470, 'Sender': '10.0.0.29', 'Sent': 1650859947.483361, 'Brokered': 1650859947.5461824, 'Subscriber': '10.0.0.69', 'Received': 1650859947.5704653}
{'Topic': 'weather', 'Value': 252, 'Sender': '10.0.0.28', 'Sent': 1650859947.4869776, 'Brokered': 1650859947.5462658, 'Subscriber': '10.0.0.69', 'Received': 1650859947.570538}
{'Topic': 'humidity', 'Value': 31, 'Sender': '10.0.0.37', 'Sent': 1650859947.4830074, 'Brokered': 1650859947.5463567, 'Subscriber': '10.0.0.69', 'Received': 1650859947.5706046}
{'Topic': 'humidity', 'Value': 210, 'Sender': '10.0.0.36', 'Sent': 1650859947.4874213, 'Brokered': 1650859947.5463927, 'Subscriber': '10.0.0.69', 'Received': 1650859947.5706756}
{'Topic': 'weather', 'Value': 460, 'Sender': '10.0.0.33', 'Sent': 1650859947.5753338, 'Brokered': 1650859947.6002767, 'Subscriber': '10.0.0.69', 'Received': 1650859947.625212}
{'Topic': 'weather', 'Value': 174, 'Sender': '10.0.0.45', 'Sent': 1650859947.5699623, 'Brokered': 1650859947.6003282, 'Subscriber': '10.0.0.69', 'Received': 1650859947.6253157}
{'Topic': 'weather', 'Value': 116, 'Sender': '10.0.0.47', 'Sent': 1650859947.5642543, 'Brokered': 1650859947.600489, 'Subscriber': '10.0.0.69', 'Received': 1650859947.625375}
{'Topic': 'humidity', 'Value': 253, 'Sender': '10.0.0.12', 'Sent': 1650859947.5713859, 'Brokered': 1650859947.60054, 'Subscriber': '10.0.0.69', 'Received': 1650859947.6254284}
{'Topic': 'weather', 'Value': 199, 'Sender': '10.0.0.37', 'Sent': 1650859947.5834603, 'Brokered': 1650859947.605359, 'Subscriber': '10.0.0.69', 'Received': 1650859947.6511407}
{'Topic': 'humidity', 'Value': 267, 'Sender': '10.0.0.29', 'Sent': 1650859947.5836365, 'Brokered': 1650859947.6073444, 'Subscriber': '10.0.0.69', 'Received': 1650859947.6512628}
{'Topic': 'humidity', 'Value': 40, 'Sender': '10.0.0.31', 'Sent': 1650859947.5828602, 'Brokered': 1650859947.6076486, 'Subscriber': '10.0.0.69', 'Received': 1650859947.6513512}
{'Topic': 'humidity', 'Value': 280, 'Sender': '10.0.0.36', 'Sent': 1650859947.5888376, 'Brokered': 1650859947.6100156, 'Subscriber': '10.0.0.69', 'Received': 1650859947.6515691}
{'Topic': 'weather', 'Value': 339, 'Sender': '10.0.0.28', 'Sent': 1650859947.5899644, 'Brokered': 1650859947.611253, 'Subscriber': '10.0.0.69', 'Received': 1650859947.6516423}
{'Topic': 'humidity', 'Value': 121, 'Sender': '10.0.0.47', 'Sent': 1650859947.6649582, 'Brokered': 1650859947.68597, 'Subscriber': '10.0.0.69', 'Received': 1650859947.708449}
{'Topic': 'humidity', 'Value': 386, 'Sender': '10.0.0.11', 'Sent': 1650859947.683328, 'Brokered': 1650859947.7052438, 'Subscriber': '10.0.0.69', 'Received': 1650859947.7288759}
{'Topic': 'weather', 'Value': 137, 'Sender': '10.0.0.33', 'Sent': 1650859947.676392, 'Brokered': 1650859947.7055526, 'Subscriber': '10.0.0.69', 'Received': 1650859947.7442741}
{'Topic': 'weather', 'Value': 40, 'Sender': '10.0.0.41', 'Sent': 1650859947.670879, 'Brokered': 1650859947.705787, 'Subscriber': '10.0.0.69', 'Received': 1650859947.7444654}
{'Topic': 'humidity', 'Value': 115, 'Sender': '10.0.0.43', 'Sent': 1650859947.6825273, 'Brokered': 1650859947.7058876, 'Subscriber': '10.0.0.69', 'Received': 1650859947.7446213}
{'Topic': 'weather', 'Value': 440, 'Sender': '10.0.0.16', 'Sent': 1650859947.6846693, 'Brokered': 1650859947.7127364, 'Subscriber': '10.0.0.69', 'Received': 1650859947.7448354}
{'Topic': 'humidity', 'Value': 399, 'Sender': '10.0.0.46', 'Sent': 1650859947.688182, 'Brokered': 1650859947.712997, 'Subscriber': '10.0.0.69', 'Received': 1650859947.7449234}
{'Topic': 'weather', 'Value': 143, 'Sender': '10.0.0.27', 'Sent': 1650859947.6986666, 'Brokered': 1650859947.7213967, 'Subscriber': '10.0.0.69', 'Received': 1650859947.7450945}
{'Topic': 'humidity', 'Value': 69, 'Sender': '10.0.0.12', 'Sent': 1650859947.7721214, 'Brokered': 1650859947.7961192, 'Subscriber': '10.0.0.69', 'Received': 1650859947.828912}
{'Topic': 'weather', 'Value': 379, 'Sender': '10.0.0.33', 'Sent': 1650859947.7768812, 'Brokered': 1650859947.7987578, 'Subscriber': '10.0.0.69', 'Received': 1650859947.8291776}
{'Topic': 'humidity', 'Value': 288, 'Sender': '10.0.0.37', 'Sent': 1650859947.7843344, 'Brokered': 1650859947.8061097, 'Subscriber': '10.0.0.69', 'Received': 1650859947.84135}
{'Topic': 'humidity', 'Value': 203, 'Sender': '10.0.0.29', 'Sent': 1650859947.7844467, 'Brokered': 1650859947.8099685, 'Subscriber': '10.0.0.69', 'Received': 1650859947.8662047}
{'Topic': 'humidity', 'Value': 304, 'Sender': '10.0.0.17', 'Sent': 1650859947.7968922, 'Brokered': 1650859947.8418138, 'Subscriber': '10.0.0.69', 'Received': 1650859947.8663862}
{'Topic': 'weather', 'Value': 494, 'Sender': '10.0.0.33', 'Sent': 1650859947.8781848, 'Brokered': 1650859947.9016755, 'Subscriber': '10.0.0.69', 'Received': 1650859947.9243827}
{'Topic': 'humidity', 'Value': 85, 'Sender': '10.0.0.48', 'Sent': 1650859947.884573, 'Brokered': 1650859947.9054568, 'Subscriber': '10.0.0.69', 'Received': 1650859947.928394}
{'Topic': 'humidity', 'Value': 185, 'Sender': '10.0.0.31', 'Sent': 1650859947.8848145, 'Brokered': 1650859947.905613, 'Subscriber': '10.0.0.69', 'Received': 1650859947.9285436}
{'Topic': 'humidity', 'Value': 126, 'Sender': '10.0.0.29', 'Sent': 1650859947.8850794, 'Brokered': 1650859947.9062972, 'Subscriber': '10.0.0.69', 'Received': 1650859947.9286335}
{'Topic': 'humidity', 'Value': 142, 'Sender': '10.0.0.27', 'Sent': 1650859947.902111, 'Brokered': 1650859947.9448376, 'Subscriber': '10.0.0.69', 'Received': 1650859947.97219}
{'Topic': 'weather', 'Value': 264, 'Sender': '10.0.0.38', 'Sent': 1650859947.9035656, 'Brokered': 1650859947.944992, 'Subscriber': '10.0.0.69', 'Received': 1650859947.972338}
{'Topic': 'weather', 'Value': 208, 'Sender': '10.0.0.42', 'Sent': 1650859947.8914888, 'Brokered': 1650859947.945075, 'Subscriber': '10.0.0.69', 'Received': 1650859947.9724245}
{'Topic': 'weather', 'Value': 442, 'Sender': '10.0.0.45', 'Sent': 1650859947.981685, 'Brokered': 1650859948.002248, 'Subscriber': '10.0.0.69', 'Received': 1650859948.0257142}
{'Topic': 'humidity', 'Value': 315, 'Sender': '10.0.0.12', 'Sent': 1650859947.9813287, 'Brokered': 1650859948.0048692, 'Subscriber': '10.0.0.69', 'Received': 1650859948.0301375}
{'Topic': 'weather', 'Value': 299, 'Sender': '10.0.0.16', 'Sent': 1650859947.9890203, 'Brokered': 1650859948.0181053, 'Subscriber': '10.0.0.69', 'Received': 1650859948.045492}
{'Topic': 'weather', 'Value': 158, 'Sender': '10.0.0.11', 'Sent': 1650859947.9853227, 'Brokered': 1650859948.0182722, 'Subscriber': '10.0.0.69', 'Received': 1650859948.045663}
{'Topic': 'weather', 'Value': 261, 'Sender': '10.0.0.29', 'Sent': 1650859947.9856234, 'Brokered': 1650859948.0183716, 'Subscriber': '10.0.0.69', 'Received': 1650859948.0457985}
{'Topic': 'humidity', 'Value': 332, 'Sender': '10.0.0.37', 'Sent': 1650859947.9854748, 'Brokered': 1650859948.0184944, 'Subscriber': '10.0.0.69', 'Received': 1650859948.045887}
{'Topic': 'humidity', 'Value': 233, 'Sender': '10.0.0.15', 'Sent': 1650859947.9916291, 'Brokered': 1650859948.0188723, 'Subscriber': '10.0.0.69', 'Received': 1650859948.045964}
{'Topic': 'weather', 'Value': 97, 'Sender': '10.0.0.38', 'Sent': 1650859948.003811, 'Brokered': 1650859948.0691123, 'Subscriber': '10.0.0.69', 'Received': 1650859948.0951295}
{'Topic': 'weather', 'Value': 387, 'Sender': '10.0.0.25', 'Sent': 1650859948.0853515, 'Brokered': 1650859948.1062543, 'Subscriber': '10.0.0.69', 'Received': 1650859948.136149}
{'Topic': 'weather', 'Value': 366, 'Sender': '10.0.0.33', 'Sent': 1650859948.0868037, 'Brokered': 1650859948.10791, 'Subscriber': '10.0.0.69', 'Received': 1650859948.1372252}
{'Topic': 'humidity', 'Value': 477, 'Sender': '10.0.0.46', 'Sent': 1650859948.0919156, 'Brokered': 1650859948.113524, 'Subscriber': '10.0.0.69', 'Received': 1650859948.141207}
{'Topic': 'humidity', 'Value': 380, 'Sender': '10.0.0.36', 'Sent': 1650859948.0938306, 'Brokered': 1650859948.1220756, 'Subscriber': '10.0.0.69', 'Received': 1650859948.1494274}
{'Topic': 'weather', 'Value': 259, 'Sender': '10.0.0.27', 'Sent': 1650859948.1027932, 'Brokered': 1650859948.1753943, 'Subscriber': '10.0.0.69', 'Received': 1650859948.1983263}
{'Topic': 'weather', 'Value': 61, 'Sender': '10.0.0.38', 'Sent': 1650859948.1040606, 'Brokered': 1650859948.175487, 'Subscriber': '10.0.0.69', 'Received': 1650859948.1984556}
{'Topic': 'humidity', 'Value': 13, 'Sender': '10.0.0.44', 'Sent': 1650859948.184956, 'Brokered': 1650859948.2096062, 'Subscriber': '10.0.0.69', 'Received': 1650859948.2367787}
{'Topic': 'humidity', 'Value': 277, 'Sender': '10.0.0.29', 'Sent': 1650859948.1863377, 'Brokered': 1650859948.2101417, 'Subscriber': '10.0.0.69', 'Received': 1650859948.2407722}
{'Topic': 'humidity', 'Value': 223, 'Sender': '10.0.0.37', 'Sent': 1650859948.1862202, 'Brokered': 1650859948.210353, 'Subscriber': '10.0.0.69', 'Received': 1650859948.2411447}
{'Topic': 'humidity', 'Value': 119, 'Sender': '10.0.0.48', 'Sent': 1650859948.185513, 'Brokered': 1650859948.2104383, 'Subscriber': '10.0.0.69', 'Received': 1650859948.2412386}
{'Topic': 'humidity', 'Value': 332, 'Sender': '10.0.0.36', 'Sent': 1650859948.1942158, 'Brokered': 1650859948.2164445, 'Subscriber': '10.0.0.69', 'Received': 1650859948.241372}
{'Topic': 'humidity', 'Value': 467, 'Sender': '10.0.0.41', 'Sent': 1650859948.2823622, 'Brokered': 1650859948.307636, 'Subscriber': '10.0.0.69', 'Received': 1650859948.3435965}
{'Topic': 'humidity', 'Value': 153, 'Sender': '10.0.0.44', 'Sent': 1650859948.285314, 'Brokered': 1650859948.3086169, 'Subscriber': '10.0.0.69', 'Received': 1650859948.343742}
{'Topic': 'weather', 'Value': 290, 'Sender': '10.0.0.34', 'Sent': 1650859948.2855809, 'Brokered': 1650859948.3089845, 'Subscriber': '10.0.0.69', 'Received': 1650859948.3438256}
{'Topic': 'humidity', 'Value': 115, 'Sender': '10.0.0.31', 'Sent': 1650859948.2860901, 'Brokered': 1650859948.3098896, 'Subscriber': '10.0.0.69', 'Received': 1650859948.3439016}
{'Topic': 'humidity', 'Value': 111, 'Sender': '10.0.0.29', 'Sent': 1650859948.2867203, 'Brokered': 1650859948.3103268, 'Subscriber': '10.0.0.69', 'Received': 1650859948.3440745}
{'Topic': 'weather', 'Value': 301, 'Sender': '10.0.0.16', 'Sent': 1650859948.292518, 'Brokered': 1650859948.31603, 'Subscriber': '10.0.0.69', 'Received': 1650859948.344153}
{'Topic': 'humidity', 'Value': 171, 'Sender': '10.0.0.15', 'Sent': 1650859948.2943547, 'Brokered': 1650859948.3161683, 'Subscriber': '10.0.0.69', 'Received': 1650859948.3442283}
{'Topic': 'humidity', 'Value': 107, 'Sender': '10.0.0.47', 'Sent': 1650859948.3710554, 'Brokered': 1650859948.391757, 'Subscriber': '10.0.0.69', 'Received': 1650859948.4135742}
{'Topic': 'weather', 'Value': 217, 'Sender': '10.0.0.25', 'Sent': 1650859948.3865166, 'Brokered': 1650859948.4088523, 'Subscriber': '10.0.0.69', 'Received': 1650859948.4488614}
{'Topic': 'weather', 'Value': 157, 'Sender': '10.0.0.37', 'Sent': 1650859948.3867881, 'Brokered': 1650859948.408905, 'Subscriber': '10.0.0.69', 'Received': 1650859948.4489744}
{'Topic': 'weather', 'Value': 316, 'Sender': '10.0.0.41', 'Sent': 1650859948.382715, 'Brokered': 1650859948.4089794, 'Subscriber': '10.0.0.69', 'Received': 1650859948.4490466}
{'Topic': 'humidity', 'Value': 62, 'Sender': '10.0.0.36', 'Sent': 1650859948.3952198, 'Brokered': 1650859948.4189885, 'Subscriber': '10.0.0.69', 'Received': 1650859948.4491143}
{'Topic': 'weather', 'Value': 172, 'Sender': '10.0.0.42', 'Sent': 1650859948.395346, 'Brokered': 1650859948.419034, 'Subscriber': '10.0.0.69', 'Received': 1650859948.4491801}
{'Topic': 'humidity', 'Value': 6, 'Sender': '10.0.0.46', 'Sent': 1650859948.3946729, 'Brokered': 1650859948.4191155, 'Subscriber': '10.0.0.69', 'Received': 1650859948.449246}
{'Topic': 'humidity', 'Value': 406, 'Sender': '10.0.0.17', 'Sent': 1650859948.4019217, 'Brokered': 1650859948.4228487, 'Subscriber': '10.0.0.69', 'Received': 1650859948.4514377}
{'Topic': 'humidity', 'Value': 417, 'Sender': '10.0.0.41', 'Sent': 1650859948.4832568, 'Brokered': 1650859948.5104022, 'Subscriber': '10.0.0.69', 'Received': 1650859948.5376809}
{'Topic': 'humidity', 'Value': 4, 'Sender': '10.0.0.44', 'Sent': 1650859948.4857376, 'Brokered': 1650859948.5105433, 'Subscriber': '10.0.0.69', 'Received': 1650859948.5378022}
{'Topic': 'humidity', 'Value': 172, 'Sender': '10.0.0.21', 'Sent': 1650859948.485492, 'Brokered': 1650859948.5113366, 'Subscriber': '10.0.0.69', 'Received': 1650859948.5484447}
{'Topic': 'weather', 'Value': 286, 'Sender': '10.0.0.34', 'Sent': 1650859948.4862013, 'Brokered': 1650859948.51139, 'Subscriber': '10.0.0.69', 'Received': 1650859948.5485604}
{'Topic': 'humidity', 'Value': 1, 'Sender': '10.0.0.29', 'Sent': 1650859948.4873247, 'Brokered': 1650859948.5114398, 'Subscriber': '10.0.0.69', 'Received': 1650859948.5486333}
{'Topic': 'weather', 'Value': 437, 'Sender': '10.0.0.33', 'Sent': 1650859948.4881692, 'Brokered': 1650859948.5115292, 'Subscriber': '10.0.0.69', 'Received': 1650859948.5487094}
{'Topic': 'weather', 'Value': 255, 'Sender': '10.0.0.37', 'Sent': 1650859948.487051, 'Brokered': 1650859948.511664, 'Subscriber': '10.0.0.69', 'Received': 1650859948.5487778}
{'Topic': 'weather', 'Value': 31, 'Sender': '10.0.0.16', 'Sent': 1650859948.493207, 'Brokered': 1650859948.515638, 'Subscriber': '10.0.0.69', 'Received': 1650859948.5488448}
{'Topic': 'weather', 'Value': 444, 'Sender': '10.0.0.18', 'Sent': 1650859948.4962711, 'Brokered': 1650859948.526415, 'Subscriber': '10.0.0.69', 'Received': 1650859948.5701804}
{'Topic': 'weather', 'Value': 479, 'Sender': '10.0.0.38', 'Sent': 1650859948.5088303, 'Brokered': 1650859948.5699313, 'Subscriber': '10.0.0.69', 'Received': 1650859948.5921066}
{'Topic': 'humidity', 'Value': 25, 'Sender': '10.0.0.41', 'Sent': 1650859948.5836155, 'Brokered': 1650859948.604707, 'Subscriber': '10.0.0.69', 'Received': 1650859948.6301174}
{'Topic': 'weather', 'Value': 117, 'Sender': '10.0.0.44', 'Sent': 1650859948.5860608, 'Brokered': 1650859948.6086605, 'Subscriber': '10.0.0.69', 'Received': 1650859948.64257}
{'Topic': 'weather', 'Value': 478, 'Sender': '10.0.0.33', 'Sent': 1650859948.5885632, 'Brokered': 1650859948.6142428, 'Subscriber': '10.0.0.69', 'Received': 1650859948.6427357}
{'Topic': 'weather', 'Value': 456, 'Sender': '10.0.0.28', 'Sent': 1650859948.5971215, 'Brokered': 1650859948.6214476, 'Subscriber': '10.0.0.69', 'Received': 1650859948.645795}
{'Topic': 'humidity', 'Value': 469, 'Sender': '10.0.0.47', 'Sent': 1650859948.672138, 'Brokered': 1650859948.6937857, 'Subscriber': '10.0.0.69', 'Received': 1650859948.7165434}
{'Topic': 'weather', 'Value': 374, 'Sender': '10.0.0.16', 'Sent': 1650859948.6939566, 'Brokered': 1650859948.7277992, 'Subscriber': '10.0.0.69', 'Received': 1650859948.755333}
