Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['weather', 'pressure', 'sound']
Getting subscriber object
Binding REP to tcp://10.0.0.76:5580
Getting registry proxy
Initializing Zookeeper connection
=================================
Server IP: 10.0.0.1, Port: 2181;
=================================
Driver::init_driver -- instantiate zk obj: hosts = 10.0.0.1:2181
Driver::init_driver -- state after connect = LOST
Current state is now = CONNECTED
['registry5', 'registry2', 'registry3']
Checking if registries/registry5 exists (it better be)
registries/registry5 znode indeed exists; get value
Connecting to 10.0.0.5:5550
Starting registry monitor loop thread
Registering with tcp://10.0.0.5:5550...
Event: {'event': 2, 'value': 115, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECT_DELAYED'}
Event: {'event': 1, 'value': 23, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECTED'}
Event: {'event': 4096, 'value': 0, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_HANDSHAKE_SUCCEEDED'}
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.7:5561
Starting update loop thread
Fetching updates from registry...Starting subscriber listen loop...

Request sent
{'Topic': 'weather', 'Value': 471, 'Sender': '10.0.0.36', 'Sent': 1650859891.2582226, 'Brokered': 1650859891.2792737, 'Subscriber': '10.0.0.76', 'Received': 1650859891.3033872}
{'Topic': 'pressure', 'Value': 436, 'Sender': '10.0.0.17', 'Sent': 1650859954.264374, 'Brokered': 1650859954.313923, 'Subscriber': '10.0.0.76', 'Received': 1650859954.3429475}
{'Topic': 'sound', 'Value': 154, 'Sender': '10.0.0.49', 'Sent': 1650859954.3239956, 'Brokered': 1650859954.355813, 'Subscriber': '10.0.0.76', 'Received': 1650859954.3836906}
{'Topic': 'weather', 'Value': 354, 'Sender': '10.0.0.34', 'Sent': 1650859954.3370378, 'Brokered': 1650859954.3594556, 'Subscriber': '10.0.0.76', 'Received': 1650859954.3873098}
{'Topic': 'weather', 'Value': 462, 'Sender': '10.0.0.43', 'Sent': 1650859954.3374617, 'Brokered': 1650859954.3628109, 'Subscriber': '10.0.0.76', 'Received': 1650859954.387529}
{'Topic': 'sound', 'Value': 396, 'Sender': '10.0.0.12', 'Sent': 1650859954.3379571, 'Brokered': 1650859954.3628528, 'Subscriber': '10.0.0.76', 'Received': 1650859954.3877194}
{'Topic': 'pressure', 'Value': 121, 'Sender': '10.0.0.28', 'Sent': 1650859954.3519604, 'Brokered': 1650859954.3729398, 'Subscriber': '10.0.0.76', 'Received': 1650859954.4049494}
{'Topic': 'sound', 'Value': 140, 'Sender': '10.0.0.33', 'Sent': 1650859954.349902, 'Brokered': 1650859954.373223, 'Subscriber': '10.0.0.76', 'Received': 1650859954.4050727}
{'Topic': 'sound', 'Value': 124, 'Sender': '10.0.0.45', 'Sent': 1650859954.3517737, 'Brokered': 1650859954.3738909, 'Subscriber': '10.0.0.76', 'Received': 1650859954.4051516}
{'Topic': 'pressure', 'Value': 41, 'Sender': '10.0.0.20', 'Sent': 1650859954.3497407, 'Brokered': 1650859954.3740027, 'Subscriber': '10.0.0.76', 'Received': 1650859954.405378}
{'Topic': 'pressure', 'Value': 486, 'Sender': '10.0.0.16', 'Sent': 1650859954.3594348, 'Brokered': 1650859954.4173326, 'Subscriber': '10.0.0.76', 'Received': 1650859954.4430022}
{'Topic': 'pressure', 'Value': 487, 'Sender': '10.0.0.38', 'Sent': 1650859954.3650262, 'Brokered': 1650859954.4176524, 'Subscriber': '10.0.0.76', 'Received': 1650859954.443125}
{'Topic': 'sound', 'Value': 205, 'Sender': '10.0.0.46', 'Sent': 1650859954.3656168, 'Brokered': 1650859954.417935, 'Subscriber': '10.0.0.76', 'Received': 1650859954.4432511}
{'Topic': 'pressure', 'Value': 394, 'Sender': '10.0.0.19', 'Sent': 1650859954.3658106, 'Brokered': 1650859954.4179773, 'Subscriber': '10.0.0.76', 'Received': 1650859954.4433687}
{'Topic': 'pressure', 'Value': 219, 'Sender': '10.0.0.39', 'Sent': 1650859954.359305, 'Brokered': 1650859954.418053, 'Subscriber': '10.0.0.76', 'Received': 1650859954.4434829}
{'Topic': 'weather', 'Value': 349, 'Sender': '10.0.0.27', 'Sent': 1650859954.371982, 'Brokered': 1650859954.4181898, 'Subscriber': '10.0.0.76', 'Received': 1650859954.4435534}
{'Topic': 'pressure', 'Value': 249, 'Sender': '10.0.0.47', 'Sent': 1650859954.4190006, 'Brokered': 1650859954.4406962, 'Subscriber': '10.0.0.76', 'Received': 1650859954.4642537}
{'Topic': 'sound', 'Value': 323, 'Sender': '10.0.0.35', 'Sent': 1650859954.4389012, 'Brokered': 1650859954.4704318, 'Subscriber': '10.0.0.76', 'Received': 1650859954.5073588}
{'Topic': 'pressure', 'Value': 35, 'Sender': '10.0.0.13', 'Sent': 1650859954.4244678, 'Brokered': 1650859954.4706962, 'Subscriber': '10.0.0.76', 'Received': 1650859954.507473}
{'Topic': 'pressure', 'Value': 8, 'Sender': '10.0.0.22', 'Sent': 1650859954.4418063, 'Brokered': 1650859954.4707465, 'Subscriber': '10.0.0.76', 'Received': 1650859954.5075414}
{'Topic': 'weather', 'Value': 57, 'Sender': '10.0.0.41', 'Sent': 1650859954.4406548, 'Brokered': 1650859954.4713922, 'Subscriber': '10.0.0.76', 'Received': 1650859954.5079288}
{'Topic': 'weather', 'Value': 97, 'Sender': '10.0.0.44', 'Sent': 1650859954.439972, 'Brokered': 1650859954.4714322, 'Subscriber': '10.0.0.76', 'Received': 1650859954.50804}
{'Topic': 'pressure', 'Value': 412, 'Sender': '10.0.0.39', 'Sent': 1650859954.4602957, 'Brokered': 1650859954.4815333, 'Subscriber': '10.0.0.76', 'Received': 1650859954.5081155}
{'Topic': 'pressure', 'Value': 120, 'Sender': '10.0.0.16', 'Sent': 1650859954.4604115, 'Brokered': 1650859954.482116, 'Subscriber': '10.0.0.76', 'Received': 1650859954.508182}
{'Topic': 'sound', 'Value': 459, 'Sender': '10.0.0.15', 'Sent': 1650859954.463683, 'Brokered': 1650859954.4854374, 'Subscriber': '10.0.0.76', 'Received': 1650859954.5223145}
{'Topic': 'weather', 'Value': 105, 'Sender': '10.0.0.36', 'Sent': 1650859954.465501, 'Brokered': 1650859954.48737, 'Subscriber': '10.0.0.76', 'Received': 1650859954.5224342}
{'Topic': 'sound', 'Value': 383, 'Sender': '10.0.0.18', 'Sent': 1650859954.4656806, 'Brokered': 1650859954.4875035, 'Subscriber': '10.0.0.76', 'Received': 1650859954.5225575}
{'Topic': 'pressure', 'Value': 422, 'Sender': '10.0.0.19', 'Sent': 1650859954.4661396, 'Brokered': 1650859954.4878302, 'Subscriber': '10.0.0.76', 'Received': 1650859954.5226653}
{'Topic': 'pressure', 'Value': 204, 'Sender': '10.0.0.27', 'Sent': 1650859954.4722967, 'Brokered': 1650859954.541209, 'Subscriber': '10.0.0.76', 'Received': 1650859954.566614}
{'Topic': 'pressure', 'Value': 250, 'Sender': '10.0.0.47', 'Sent': 1650859954.5193548, 'Brokered': 1650859954.5416527, 'Subscriber': '10.0.0.76', 'Received': 1650859954.566769}
{'Topic': 'pressure', 'Value': 415, 'Sender': '10.0.0.34', 'Sent': 1650859954.537872, 'Brokered': 1650859954.5590692, 'Subscriber': '10.0.0.76', 'Received': 1650859954.5805995}
{'Topic': 'sound', 'Value': 484, 'Sender': '10.0.0.35', 'Sent': 1650859954.539476, 'Brokered': 1650859954.5613317, 'Subscriber': '10.0.0.76', 'Received': 1650859954.5835865}
{'Topic': 'pressure', 'Value': 356, 'Sender': '10.0.0.24', 'Sent': 1650859954.5400355, 'Brokered': 1650859954.5907388, 'Subscriber': '10.0.0.76', 'Received': 1650859954.628151}
{'Topic': 'sound', 'Value': 185, 'Sender': '10.0.0.33', 'Sent': 1650859954.554916, 'Brokered': 1650859954.5946, 'Subscriber': '10.0.0.76', 'Received': 1650859954.6282666}
{'Topic': 'pressure', 'Value': 371, 'Sender': '10.0.0.20', 'Sent': 1650859954.554825, 'Brokered': 1650859954.5947158, 'Subscriber': '10.0.0.76', 'Received': 1650859954.6283393}
{'Topic': 'pressure', 'Value': 312, 'Sender': '10.0.0.16', 'Sent': 1650859954.5609298, 'Brokered': 1650859954.5958266, 'Subscriber': '10.0.0.76', 'Received': 1650859954.6316335}
{'Topic': 'pressure', 'Value': 259, 'Sender': '10.0.0.27', 'Sent': 1650859954.572594, 'Brokered': 1650859954.595994, 'Subscriber': '10.0.0.76', 'Received': 1650859954.631726}
{'Topic': 'weather', 'Value': 159, 'Sender': '10.0.0.38', 'Sent': 1650859954.5678468, 'Brokered': 1650859954.596076, 'Subscriber': '10.0.0.76', 'Received': 1650859954.6318316}
{'Topic': 'pressure', 'Value': 110, 'Sender': '10.0.0.32', 'Sent': 1650859954.5681102, 'Brokered': 1650859954.596418, 'Subscriber': '10.0.0.76', 'Received': 1650859954.6319077}
{'Topic': 'pressure', 'Value': 369, 'Sender': '10.0.0.39', 'Sent': 1650859954.5608227, 'Brokered': 1650859954.5964553, 'Subscriber': '10.0.0.76', 'Received': 1650859954.6319723}
{'Topic': 'sound', 'Value': 418, 'Sender': '10.0.0.21', 'Sent': 1650859954.6412187, 'Brokered': 1650859954.669886, 'Subscriber': '10.0.0.76', 'Received': 1650859954.6977234}
{'Topic': 'weather', 'Value': 295, 'Sender': '10.0.0.34', 'Sent': 1650859954.639124, 'Brokered': 1650859954.6699398, 'Subscriber': '10.0.0.76', 'Received': 1650859954.6978474}
{'Topic': 'weather', 'Value': 162, 'Sender': '10.0.0.29', 'Sent': 1650859954.641512, 'Brokered': 1650859954.6699789, 'Subscriber': '10.0.0.76', 'Received': 1650859954.6979215}
{'Topic': 'weather', 'Value': 80, 'Sender': '10.0.0.44', 'Sent': 1650859954.6414528, 'Brokered': 1650859954.6701264, 'Subscriber': '10.0.0.76', 'Received': 1650859954.6979892}
{'Topic': 'sound', 'Value': 413, 'Sender': '10.0.0.12', 'Sent': 1650859954.6402972, 'Brokered': 1650859954.6710908, 'Subscriber': '10.0.0.76', 'Received': 1650859954.6980543}
{'Topic': 'pressure', 'Value': 185, 'Sender': '10.0.0.22', 'Sent': 1650859954.6426013, 'Brokered': 1650859954.6713269, 'Subscriber': '10.0.0.76', 'Received': 1650859954.6981192}
{'Topic': 'pressure', 'Value': 181, 'Sender': '10.0.0.28', 'Sent': 1650859954.6576371, 'Brokered': 1650859954.6786532, 'Subscriber': '10.0.0.76', 'Received': 1650859954.711854}
{'Topic': 'pressure', 'Value': 221, 'Sender': '10.0.0.39', 'Sent': 1650859954.6610382, 'Brokered': 1650859954.6820788, 'Subscriber': '10.0.0.76', 'Received': 1650859954.7119813}
{'Topic': 'weather', 'Value': 416, 'Sender': '10.0.0.18', 'Sent': 1650859954.6672146, 'Brokered': 1650859954.689519, 'Subscriber': '10.0.0.76', 'Received': 1650859954.7548084}
{'Topic': 'pressure', 'Value': 141, 'Sender': '10.0.0.27', 'Sent': 1650859954.6728587, 'Brokered': 1650859954.7354658, 'Subscriber': '10.0.0.76', 'Received': 1650859954.7643776}
{'Topic': 'pressure', 'Value': 281, 'Sender': '10.0.0.38', 'Sent': 1650859954.668642, 'Brokered': 1650859954.7355397, 'Subscriber': '10.0.0.76', 'Received': 1650859954.7646143}
{'Topic': 'pressure', 'Value': 242, 'Sender': '10.0.0.42', 'Sent': 1650859954.668987, 'Brokered': 1650859954.7356772, 'Subscriber': '10.0.0.76', 'Received': 1650859954.7647069}
{'Topic': 'pressure', 'Value': 165, 'Sender': '10.0.0.47', 'Sent': 1650859954.721505, 'Brokered': 1650859954.7421362, 'Subscriber': '10.0.0.76', 'Received': 1650859954.76495}
{'Topic': 'pressure', 'Value': 461, 'Sender': '10.0.0.25', 'Sent': 1650859954.740907, 'Brokered': 1650859954.7663121, 'Subscriber': '10.0.0.76', 'Received': 1650859954.8173072}
{'Topic': 'sound', 'Value': 188, 'Sender': '10.0.0.12', 'Sent': 1650859954.7407305, 'Brokered': 1650859954.7665765, 'Subscriber': '10.0.0.76', 'Received': 1650859954.8175676}
{'Topic': 'pressure', 'Value': 87, 'Sender': '10.0.0.22', 'Sent': 1650859954.7429342, 'Brokered': 1650859954.7666967, 'Subscriber': '10.0.0.76', 'Received': 1650859954.817673}
{'Topic': 'pressure', 'Value': 224, 'Sender': '10.0.0.16', 'Sent': 1650859954.7617922, 'Brokered': 1650859954.7847788, 'Subscriber': '10.0.0.76', 'Received': 1650859954.8177497}
{'Topic': 'weather', 'Value': 329, 'Sender': '10.0.0.28', 'Sent': 1650859954.7593117, 'Brokered': 1650859954.784946, 'Subscriber': '10.0.0.76', 'Received': 1650859954.81782}
{'Topic': 'sound', 'Value': 94, 'Sender': '10.0.0.33', 'Sent': 1650859954.7562466, 'Brokered': 1650859954.7849932, 'Subscriber': '10.0.0.76', 'Received': 1650859954.8179271}
{'Topic': 'pressure', 'Value': 47, 'Sender': '10.0.0.45', 'Sent': 1650859954.757896, 'Brokered': 1650859954.7850926, 'Subscriber': '10.0.0.76', 'Received': 1650859954.8180084}
{'Topic': 'pressure', 'Value': 43, 'Sender': '10.0.0.20', 'Sent': 1650859954.7560973, 'Brokered': 1650859954.7851872, 'Subscriber': '10.0.0.76', 'Received': 1650859954.8180797}
{'Topic': 'pressure', 'Value': 106, 'Sender': '10.0.0.39', 'Sent': 1650859954.7616832, 'Brokered': 1650859954.7852283, 'Subscriber': '10.0.0.76', 'Received': 1650859954.8181477}
{'Topic': 'sound', 'Value': 483, 'Sender': '10.0.0.15', 'Sent': 1650859954.765257, 'Brokered': 1650859954.787586, 'Subscriber': '10.0.0.76', 'Received': 1650859954.8182147}
{'Topic': 'weather', 'Value': 142, 'Sender': '10.0.0.36', 'Sent': 1650859954.769269, 'Brokered': 1650859954.7902699, 'Subscriber': '10.0.0.76', 'Received': 1650859954.8254647}
{'Topic': 'sound', 'Value': 134, 'Sender': '10.0.0.42', 'Sent': 1650859954.7699006, 'Brokered': 1650859954.791679, 'Subscriber': '10.0.0.76', 'Received': 1650859954.8256538}
{'Topic': 'weather', 'Value': 234, 'Sender': '10.0.0.27', 'Sent': 1650859954.7742085, 'Brokered': 1650859954.7960668, 'Subscriber': '10.0.0.76', 'Received': 1650859954.825737}
{'Topic': 'weather', 'Value': 26, 'Sender': '10.0.0.47', 'Sent': 1650859954.8220198, 'Brokered': 1650859954.8447866, 'Subscriber': '10.0.0.76', 'Received': 1650859954.8706741}
{'Topic': 'pressure', 'Value': 136, 'Sender': '10.0.0.13', 'Sent': 1650859954.827249, 'Brokered': 1650859954.8480184, 'Subscriber': '10.0.0.76', 'Received': 1650859954.875337}
{'Topic': 'weather', 'Value': 11, 'Sender': '10.0.0.34', 'Sent': 1650859954.8397684, 'Brokered': 1650859954.861109, 'Subscriber': '10.0.0.76', 'Received': 1650859954.8833318}
{'Topic': 'pressure', 'Value': 456, 'Sender': '10.0.0.43', 'Sent': 1650859954.8402615, 'Brokered': 1650859954.8612137, 'Subscriber': '10.0.0.76', 'Received': 1650859954.8843377}
{'Topic': 'sound', 'Value': 240, 'Sender': '10.0.0.25', 'Sent': 1650859954.8420658, 'Brokered': 1650859954.864005, 'Subscriber': '10.0.0.76', 'Received': 1650859954.891915}
{'Topic': 'sound', 'Value': 250, 'Sender': '10.0.0.21', 'Sent': 1650859954.8436377, 'Brokered': 1650859954.8768077, 'Subscriber': '10.0.0.76', 'Received': 1650859954.900497}
{'Topic': 'pressure', 'Value': 278, 'Sender': '10.0.0.22', 'Sent': 1650859954.8432646, 'Brokered': 1650859954.8770497, 'Subscriber': '10.0.0.76', 'Received': 1650859954.9006288}
{'Topic': 'weather', 'Value': 235, 'Sender': '10.0.0.33', 'Sent': 1650859954.8566406, 'Brokered': 1650859954.8802729, 'Subscriber': '10.0.0.76', 'Received': 1650859954.9084089}
{'Topic': 'weather', 'Value': 319, 'Sender': '10.0.0.16', 'Sent': 1650859954.862141, 'Brokered': 1650859954.8956797, 'Subscriber': '10.0.0.76', 'Received': 1650859954.9180183}
{'Topic': 'pressure', 'Value': 140, 'Sender': '10.0.0.42', 'Sent': 1650859954.8704622, 'Brokered': 1650859954.8960364, 'Subscriber': '10.0.0.76', 'Received': 1650859954.918155}
{'Topic': 'weather', 'Value': 115, 'Sender': '10.0.0.48', 'Sent': 1650859954.86714, 'Brokered': 1650859954.8960834, 'Subscriber': '10.0.0.76', 'Received': 1650859954.9182386}
{'Topic': 'sound', 'Value': 227, 'Sender': '10.0.0.15', 'Sent': 1650859954.8677926, 'Brokered': 1650859954.8961868, 'Subscriber': '10.0.0.76', 'Received': 1650859954.9183161}
{'Topic': 'sound', 'Value': 69, 'Sender': '10.0.0.46', 'Sent': 1650859954.870896, 'Brokered': 1650859954.8962758, 'Subscriber': '10.0.0.76', 'Received': 1650859954.9183893}
{'Topic': 'pressure', 'Value': 93, 'Sender': '10.0.0.39', 'Sent': 1650859954.861996, 'Brokered': 1650859954.8963954, 'Subscriber': '10.0.0.76', 'Received': 1650859954.9185095}
{'Topic': 'weather', 'Value': 34, 'Sender': '10.0.0.47', 'Sent': 1650859954.9225454, 'Brokered': 1650859954.9444935, 'Subscriber': '10.0.0.76', 'Received': 1650859954.9664114}
{'Topic': 'sound', 'Value': 467, 'Sender': '10.0.0.13', 'Sent': 1650859954.927685, 'Brokered': 1650859954.948513, 'Subscriber': '10.0.0.76', 'Received': 1650859954.9695544}
{'Topic': 'sound', 'Value': 63, 'Sender': '10.0.0.49', 'Sent': 1650859954.9271512, 'Brokered': 1650859954.9492483, 'Subscriber': '10.0.0.76', 'Received': 1650859954.9718845}
{'Topic': 'pressure', 'Value': 491, 'Sender': '10.0.0.34', 'Sent': 1650859954.9400272, 'Brokered': 1650859954.962447, 'Subscriber': '10.0.0.76', 'Received': 1650859954.9852037}
{'Topic': 'sound', 'Value': 198, 'Sender': '10.0.0.25', 'Sent': 1650859954.942789, 'Brokered': 1650859954.9651873, 'Subscriber': '10.0.0.76', 'Received': 1650859954.9868085}
{'Topic': 'pressure', 'Value': 391, 'Sender': '10.0.0.37', 'Sent': 1650859954.9434972, 'Brokered': 1650859954.96526, 'Subscriber': '10.0.0.76', 'Received': 1650859954.986986}
{'Topic': 'pressure', 'Value': 269, 'Sender': '10.0.0.24', 'Sent': 1650859954.9429495, 'Brokered': 1650859954.965456, 'Subscriber': '10.0.0.76', 'Received': 1650859954.987075}
{'Topic': 'sound', 'Value': 269, 'Sender': '10.0.0.35', 'Sent': 1650859954.9437375, 'Brokered': 1650859954.9654956, 'Subscriber': '10.0.0.76', 'Received': 1650859954.9871507}
{'Topic': 'pressure', 'Value': 243, 'Sender': '10.0.0.22', 'Sent': 1650859954.9434273, 'Brokered': 1650859954.9655342, 'Subscriber': '10.0.0.76', 'Received': 1650859954.992627}
{'Topic': 'weather', 'Value': 408, 'Sender': '10.0.0.33', 'Sent': 1650859954.956979, 'Brokered': 1650859954.9782526, 'Subscriber': '10.0.0.76', 'Received': 1650859955.0074804}
{'Topic': 'pressure', 'Value': 392, 'Sender': '10.0.0.28', 'Sent': 1650859954.9612722, 'Brokered': 1650859954.9824212, 'Subscriber': '10.0.0.76', 'Received': 1650859955.0079336}
{'Topic': 'weather', 'Value': 2, 'Sender': '10.0.0.16', 'Sent': 1650859954.9641857, 'Brokered': 1650859954.9847457, 'Subscriber': '10.0.0.76', 'Received': 1650859955.020856}
{'Topic': 'pressure', 'Value': 188, 'Sender': '10.0.0.39', 'Sent': 1650859954.9643884, 'Brokered': 1650859954.9849348, 'Subscriber': '10.0.0.76', 'Received': 1650859955.0282266}
{'Topic': 'sound', 'Value': 44, 'Sender': '10.0.0.18', 'Sent': 1650859954.9720616, 'Brokered': 1650859955.0054038, 'Subscriber': '10.0.0.76', 'Received': 1650859955.0283751}
{'Topic': 'weather', 'Value': 371, 'Sender': '10.0.0.38', 'Sent': 1650859954.970072, 'Brokered': 1650859955.0055442, 'Subscriber': '10.0.0.76', 'Received': 1650859955.0284607}
{'Topic': 'pressure', 'Value': 137, 'Sender': '10.0.0.17', 'Sent': 1650859954.9712567, 'Brokered': 1650859955.0057864, 'Subscriber': '10.0.0.76', 'Received': 1650859955.0285473}
{'Topic': 'pressure', 'Value': 64, 'Sender': '10.0.0.47', 'Sent': 1650859955.023291, 'Brokered': 1650859955.0445988, 'Subscriber': '10.0.0.76', 'Received': 1650859955.0740986}
{'Topic': 'pressure', 'Value': 65, 'Sender': '10.0.0.34', 'Sent': 1650859955.040917, 'Brokered': 1650859955.0622313, 'Subscriber': '10.0.0.76', 'Received': 1650859955.0859983}
{'Topic': 'weather', 'Value': 214, 'Sender': '10.0.0.25', 'Sent': 1650859955.0431125, 'Brokered': 1650859955.0657663, 'Subscriber': '10.0.0.76', 'Received': 1650859955.0934925}
{'Topic': 'pressure', 'Value': 285, 'Sender': '10.0.0.24', 'Sent': 1650859955.0433078, 'Brokered': 1650859955.0658941, 'Subscriber': '10.0.0.76', 'Received': 1650859955.093623}
{'Topic': 'sound', 'Value': 465, 'Sender': '10.0.0.41', 'Sent': 1650859955.044011, 'Brokered': 1650859955.0776856, 'Subscriber': '10.0.0.76', 'Received': 1650859955.1102824}
{'Topic': 'sound', 'Value': 329, 'Sender': '10.0.0.35', 'Sent': 1650859955.0442002, 'Brokered': 1650859955.0777667, 'Subscriber': '10.0.0.76', 'Received': 1650859955.1104033}
{'Topic': 'pressure', 'Value': 55, 'Sender': '10.0.0.22', 'Sent': 1650859955.0440319, 'Brokered': 1650859955.0778117, 'Subscriber': '10.0.0.76', 'Received': 1650859955.110483}
{'Topic': 'weather', 'Value': 37, 'Sender': '10.0.0.33', 'Sent': 1650859955.061628, 'Brokered': 1650859955.087979, 'Subscriber': '10.0.0.76', 'Received': 1650859955.117102}
{'Topic': 'pressure', 'Value': 24, 'Sender': '10.0.0.20', 'Sent': 1650859955.0611491, 'Brokered': 1650859955.08826, 'Subscriber': '10.0.0.76', 'Received': 1650859955.1176553}
{'Topic': 'pressure', 'Value': 106, 'Sender': '10.0.0.39', 'Sent': 1650859955.0648537, 'Brokered': 1650859955.0883222, 'Subscriber': '10.0.0.76', 'Received': 1650859955.1178317}
{'Topic': 'sound', 'Value': 47, 'Sender': '10.0.0.18', 'Sent': 1650859955.0730708, 'Brokered': 1650859955.0965617, 'Subscriber': '10.0.0.76', 'Received': 1650859955.1179152}
{'Topic': 'sound', 'Value': 459, 'Sender': '10.0.0.46', 'Sent': 1650859955.073907, 'Brokered': 1650859955.0984626, 'Subscriber': '10.0.0.76', 'Received': 1650859955.131611}
{'Topic': 'pressure', 'Value': 34, 'Sender': '10.0.0.19', 'Sent': 1650859955.0779665, 'Brokered': 1650859955.0985322, 'Subscriber': '10.0.0.76', 'Received': 1650859955.1317518}
{'Topic': 'weather', 'Value': 399, 'Sender': '10.0.0.47', 'Sent': 1650859955.1237984, 'Brokered': 1650859955.144965, 'Subscriber': '10.0.0.76', 'Received': 1650859955.175144}
{'Topic': 'pressure', 'Value': 329, 'Sender': '10.0.0.13', 'Sent': 1650859955.129087, 'Brokered': 1650859955.149566, 'Subscriber': '10.0.0.76', 'Received': 1650859955.1755373}
{'Topic': 'sound', 'Value': 288, 'Sender': '10.0.0.43', 'Sent': 1650859955.141714, 'Brokered': 1650859955.164755, 'Subscriber': '10.0.0.76', 'Received': 1650859955.1915739}
{'Topic': 'pressure', 'Value': 39, 'Sender': '10.0.0.24', 'Sent': 1650859955.1440518, 'Brokered': 1650859955.1651788, 'Subscriber': '10.0.0.76', 'Received': 1650859955.1918132}
{'Topic': 'pressure', 'Value': 71, 'Sender': '10.0.0.21', 'Sent': 1650859955.1447165, 'Brokered': 1650859955.1655202, 'Subscriber': '10.0.0.76', 'Received': 1650859955.191908}
{'Topic': 'sound', 'Value': 493, 'Sender': '10.0.0.35', 'Sent': 1650859955.1445932, 'Brokered': 1650859955.1657145, 'Subscriber': '10.0.0.76', 'Received': 1650859955.1920292}
{'Topic': 'pressure', 'Value': 94, 'Sender': '10.0.0.22', 'Sent': 1650859955.1444182, 'Brokered': 1650859955.1657522, 'Subscriber': '10.0.0.76', 'Received': 1650859955.192162}
{'Topic': 'sound', 'Value': 126, 'Sender': '10.0.0.11', 'Sent': 1650859955.1520023, 'Brokered': 1650859955.181317, 'Subscriber': '10.0.0.76', 'Received': 1650859955.2035878}
{'Topic': 'weather', 'Value': 299, 'Sender': '10.0.0.16', 'Sent': 1650859955.1651714, 'Brokered': 1650859955.1969132, 'Subscriber': '10.0.0.76', 'Received': 1650859955.217885}
{'Topic': 'pressure', 'Value': 459, 'Sender': '10.0.0.28', 'Sent': 1650859955.1630793, 'Brokered': 1650859955.1969934, 'Subscriber': '10.0.0.76', 'Received': 1650859955.2182493}
{'Topic': 'pressure', 'Value': 221, 'Sender': '10.0.0.39', 'Sent': 1650859955.165293, 'Brokered': 1650859955.1971295, 'Subscriber': '10.0.0.76', 'Received': 1650859955.2224138}
{'Topic': 'weather', 'Value': 359, 'Sender': '10.0.0.38', 'Sent': 1650859955.1766567, 'Brokered': 1650859955.2079334, 'Subscriber': '10.0.0.76', 'Received': 1650859955.2336328}
{'Topic': 'pressure', 'Value': 353, 'Sender': '10.0.0.42', 'Sent': 1650859955.1797078, 'Brokered': 1650859955.2080235, 'Subscriber': '10.0.0.76', 'Received': 1650859955.2337584}
{'Topic': 'weather', 'Value': 381, 'Sender': '10.0.0.48', 'Sent': 1650859955.173646, 'Brokered': 1650859955.2083, 'Subscriber': '10.0.0.76', 'Received': 1650859955.2338378}
{'Topic': 'pressure', 'Value': 482, 'Sender': '10.0.0.17', 'Sent': 1650859955.174117, 'Brokered': 1650859955.208395, 'Subscriber': '10.0.0.76', 'Received': 1650859955.233913}
{'Topic': 'pressure', 'Value': 418, 'Sender': '10.0.0.46', 'Sent': 1650859955.1798286, 'Brokered': 1650859955.2084732, 'Subscriber': '10.0.0.76', 'Received': 1650859955.2339852}
{'Topic': 'pressure', 'Value': 128, 'Sender': '10.0.0.19', 'Sent': 1650859955.179981, 'Brokered': 1650859955.208666, 'Subscriber': '10.0.0.76', 'Received': 1650859955.234057}
{'Topic': 'sound', 'Value': 220, 'Sender': '10.0.0.49', 'Sent': 1650859955.2293487, 'Brokered': 1650859955.2502384, 'Subscriber': '10.0.0.76', 'Received': 1650859955.2748783}
{'Topic': 'pressure', 'Value': 54, 'Sender': '10.0.0.13', 'Sent': 1650859955.229676, 'Brokered': 1650859955.2506921, 'Subscriber': '10.0.0.76', 'Received': 1650859955.2750046}
{'Topic': 'pressure', 'Value': 461, 'Sender': '10.0.0.34', 'Sent': 1650859955.2420714, 'Brokered': 1650859955.2656326, 'Subscriber': '10.0.0.76', 'Received': 1650859955.2871046}
{'Topic': 'sound', 'Value': 95, 'Sender': '10.0.0.43', 'Sent': 1650859955.242291, 'Brokered': 1650859955.2657259, 'Subscriber': '10.0.0.76', 'Received': 1650859955.28761}
{'Topic': 'sound', 'Value': 101, 'Sender': '10.0.0.41', 'Sent': 1650859955.2447114, 'Brokered': 1650859955.266984, 'Subscriber': '10.0.0.76', 'Received': 1650859955.2923105}
{'Topic': 'pressure', 'Value': 22, 'Sender': '10.0.0.22', 'Sent': 1650859955.2446718, 'Brokered': 1650859955.2672951, 'Subscriber': '10.0.0.76', 'Received': 1650859955.3306212}
{'Topic': 'pressure', 'Value': 337, 'Sender': '10.0.0.11', 'Sent': 1650859955.2525263, 'Brokered': 1650859955.2788143, 'Subscriber': '10.0.0.76', 'Received': 1650859955.3307588}
{'Topic': 'sound', 'Value': 337, 'Sender': '10.0.0.33', 'Sent': 1650859955.2637086, 'Brokered': 1650859955.2855206, 'Subscriber': '10.0.0.76', 'Received': 1650859955.3308885}
