Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['altitude', 'humidity', 'light', 'pressure', 'temperature']
Getting subscriber object
Binding REP to tcp://10.0.0.74:5580
Getting registry proxy
Registering with tcp://10.0.0.9:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5571
Subscribing to tcp://10.0.0.56:5571
Starting update loop thread
Fetching updates from registry...
Starting monitor loop thread
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5571'}, {'ip': '10.0.0.56', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.23', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.13:5571
Broker subscribing to tcp://10.0.0.23:5571
{'Topic': 'altitude', 'Value': 32, 'Sender': '10.0.0.11', 'Sent': 1647665084.7371144, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665084.7615573}
{'Topic': 'altitude', 'Value': 322, 'Sender': '10.0.0.18', 'Sent': 1647665112.5027735, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665112.5504704}
{'Topic': 'humidity', 'Value': 83, 'Sender': '10.0.0.24', 'Sent': 1647665112.5115983, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665112.5505314}
{'Topic': 'temperature', 'Value': 413, 'Sender': '10.0.0.22', 'Sent': 1647665112.480393, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665112.550591}
{'Topic': 'humidity', 'Value': 421, 'Sender': '10.0.0.26', 'Sent': 1647665112.4926984, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665112.55065}
{'Topic': 'humidity', 'Value': 322, 'Sender': '10.0.0.23', 'Sent': 1647665112.538553, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665112.5641236}
{'Topic': 'pressure', 'Value': 282, 'Sender': '10.0.0.32', 'Sent': 1647665112.5379472, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665112.5642314}
{'Topic': 'light', 'Value': 257, 'Sender': '10.0.0.56', 'Sent': 1647665112.547357, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665112.5763345}
{'Topic': 'light', 'Value': 400, 'Sender': '10.0.0.14', 'Sent': 1647665112.564805, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665112.5945618}
{'Topic': 'temperature', 'Value': 3, 'Sender': '10.0.0.22', 'Sent': 1647665112.5806541, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665112.606446}
{'Topic': 'light', 'Value': 76, 'Sender': '10.0.0.28', 'Sent': 1647665112.588112, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665112.6141553}
{'Topic': 'pressure', 'Value': 3, 'Sender': '10.0.0.26', 'Sent': 1647665112.5935156, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665112.615544}
{'Topic': 'altitude', 'Value': 432, 'Sender': '10.0.0.18', 'Sent': 1647665112.608446, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665112.6304276}
{'Topic': 'temperature', 'Value': 249, 'Sender': '10.0.0.20', 'Sent': 1647665112.6104581, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665112.6350963}
{'Topic': 'humidity', 'Value': 21, 'Sender': '10.0.0.24', 'Sent': 1647665112.611928, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665112.635523}
{'Topic': 'pressure', 'Value': 381, 'Sender': '10.0.0.12', 'Sent': 1647665112.6181345, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665112.6528296}
{'Topic': 'temperature', 'Value': 152, 'Sender': '10.0.0.27', 'Sent': 1647665112.612525, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665112.6529195}
{'Topic': 'pressure', 'Value': 374, 'Sender': '10.0.0.23', 'Sent': 1647665112.6390696, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665112.6625187}
{'Topic': 'temperature', 'Value': 121, 'Sender': '10.0.0.32', 'Sent': 1647665112.638584, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665112.6627274}
{'Topic': 'temperature', 'Value': 288, 'Sender': '10.0.0.11', 'Sent': 1647665112.6448343, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665112.6814258}
{'Topic': 'light', 'Value': 243, 'Sender': '10.0.0.14', 'Sent': 1647665112.6662266, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665112.6919289}
{'Topic': 'pressure', 'Value': 220, 'Sender': '10.0.0.22', 'Sent': 1647665112.6811655, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665112.7079751}
{'Topic': 'temperature', 'Value': 418, 'Sender': '10.0.0.18', 'Sent': 1647665112.7106805, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665112.732833}
{'Topic': 'pressure', 'Value': 358, 'Sender': '10.0.0.12', 'Sent': 1647665112.7184627, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665112.7467048}
{'Topic': 'humidity', 'Value': 355, 'Sender': '10.0.0.15', 'Sent': 1647665112.7222173, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665112.7468367}
{'Topic': 'altitude', 'Value': 67, 'Sender': '10.0.0.23', 'Sent': 1647665112.73951, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665112.7622945}
{'Topic': 'temperature', 'Value': 341, 'Sender': '10.0.0.32', 'Sent': 1647665112.739593, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665112.7624395}
{'Topic': 'light', 'Value': 362, 'Sender': '10.0.0.11', 'Sent': 1647665112.7453709, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665112.7798643}
{'Topic': 'humidity', 'Value': 459, 'Sender': '10.0.0.56', 'Sent': 1647665112.7496517, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665112.7799864}
{'Topic': 'pressure', 'Value': 122, 'Sender': '10.0.0.21', 'Sent': 1647665112.7451658, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665112.7800581}
{'Topic': 'light', 'Value': 267, 'Sender': '10.0.0.16', 'Sent': 1647665112.7505023, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665112.7801251}
{'Topic': 'light', 'Value': 491, 'Sender': '10.0.0.25', 'Sent': 1647665112.7697408, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665112.7946324}
{'Topic': 'pressure', 'Value': 425, 'Sender': '10.0.0.14', 'Sent': 1647665112.7685204, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665112.7979374}
{'Topic': 'humidity', 'Value': 23, 'Sender': '10.0.0.19', 'Sent': 1647665112.779406, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665112.801916}
{'Topic': 'temperature', 'Value': 122, 'Sender': '10.0.0.22', 'Sent': 1647665112.7825568, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665112.8044782}
{'Topic': 'altitude', 'Value': 222, 'Sender': '10.0.0.18', 'Sent': 1647665112.8114088, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665112.8348439}
{'Topic': 'pressure', 'Value': 253, 'Sender': '10.0.0.12', 'Sent': 1647665112.8191268, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665112.841851}
{'Topic': 'light', 'Value': 476, 'Sender': '10.0.0.15', 'Sent': 1647665112.8226345, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665112.8501258}
{'Topic': 'altitude', 'Value': 37, 'Sender': '10.0.0.17', 'Sent': 1647665112.819913, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665112.850242}
{'Topic': 'humidity', 'Value': 443, 'Sender': '10.0.0.23', 'Sent': 1647665112.8404791, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665112.861444}
{'Topic': 'pressure', 'Value': 333, 'Sender': '10.0.0.32', 'Sent': 1647665112.8440804, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665112.8670487}
{'Topic': 'light', 'Value': 465, 'Sender': '10.0.0.56', 'Sent': 1647665112.8509104, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665112.8773623}
{'Topic': 'light', 'Value': 28, 'Sender': '10.0.0.21', 'Sent': 1647665112.846076, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665112.8775413}
{'Topic': 'pressure', 'Value': 93, 'Sender': '10.0.0.19', 'Sent': 1647665112.8806393, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665112.9025972}
{'Topic': 'light', 'Value': 365, 'Sender': '10.0.0.30', 'Sent': 1647665112.8828886, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665112.9047883}
{'Topic': 'temperature', 'Value': 328, 'Sender': '10.0.0.22', 'Sent': 1647665112.8830044, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665112.9060495}
{'Topic': 'humidity', 'Value': 220, 'Sender': '10.0.0.26', 'Sent': 1647665112.8980503, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665112.9203665}
{'Topic': 'altitude', 'Value': 387, 'Sender': '10.0.0.27', 'Sent': 1647665112.9157531, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665112.9575715}
{'Topic': 'temperature', 'Value': 423, 'Sender': '10.0.0.18', 'Sent': 1647665112.911998, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665112.9576955}
{'Topic': 'altitude', 'Value': 213, 'Sender': '10.0.0.24', 'Sent': 1647665112.9152215, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665112.9577703}
{'Topic': 'pressure', 'Value': 402, 'Sender': '10.0.0.12', 'Sent': 1647665112.9196045, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665112.9888287}
{'Topic': 'pressure', 'Value': 444, 'Sender': '10.0.0.15', 'Sent': 1647665112.9232354, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665112.9890287}
{'Topic': 'altitude', 'Value': 144, 'Sender': '10.0.0.23', 'Sent': 1647665112.9409204, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665112.9891784}
{'Topic': 'pressure', 'Value': 465, 'Sender': '10.0.0.32', 'Sent': 1647665112.9493458, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665112.9893315}
{'Topic': 'humidity', 'Value': 100, 'Sender': '10.0.0.21', 'Sent': 1647665112.9493046, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665112.9898157}
{'Topic': 'temperature', 'Value': 378, 'Sender': '10.0.0.25', 'Sent': 1647665112.9710262, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665112.9954753}
{'Topic': 'pressure', 'Value': 126, 'Sender': '10.0.0.14', 'Sent': 1647665112.9753914, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665112.9990067}
{'Topic': 'temperature', 'Value': 314, 'Sender': '10.0.0.22', 'Sent': 1647665112.9843335, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665113.0160432}
{'Topic': 'humidity', 'Value': 404, 'Sender': '10.0.0.26', 'Sent': 1647665112.9982421, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665113.02332}
{'Topic': 'pressure', 'Value': 373, 'Sender': '10.0.0.20', 'Sent': 1647665113.0135205, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665113.036308}
{'Topic': 'altitude', 'Value': 16, 'Sender': '10.0.0.18', 'Sent': 1647665113.0126543, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665113.0364373}
{'Topic': 'pressure', 'Value': 118, 'Sender': '10.0.0.12', 'Sent': 1647665113.0208366, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665113.0607688}
{'Topic': 'light', 'Value': 13, 'Sender': '10.0.0.27', 'Sent': 1647665113.016338, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665113.0608962}
{'Topic': 'pressure', 'Value': 411, 'Sender': '10.0.0.11', 'Sent': 1647665113.0501878, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665113.0994174}
{'Topic': 'pressure', 'Value': 113, 'Sender': '10.0.0.56', 'Sent': 1647665113.0524948, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665113.0995302}
{'Topic': 'altitude', 'Value': 340, 'Sender': '10.0.0.21', 'Sent': 1647665113.0499816, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665113.0996003}
{'Topic': 'humidity', 'Value': 49, 'Sender': '10.0.0.14', 'Sent': 1647665113.0757942, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665113.0996659}
{'Topic': 'light', 'Value': 405, 'Sender': '10.0.0.16', 'Sent': 1647665113.0536103, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665113.0997305}
{'Topic': 'light', 'Value': 412, 'Sender': '10.0.0.32', 'Sent': 1647665113.0530372, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665113.099794}
{'Topic': 'temperature', 'Value': 153, 'Sender': '10.0.0.28', 'Sent': 1647665113.0913017, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665113.1254528}
{'Topic': 'pressure', 'Value': 49, 'Sender': '10.0.0.19', 'Sent': 1647665113.0816417, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665113.1256354}
{'Topic': 'pressure', 'Value': 336, 'Sender': '10.0.0.22', 'Sent': 1647665113.085762, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665113.1257749}
{'Topic': 'humidity', 'Value': 148, 'Sender': '10.0.0.26', 'Sent': 1647665113.1033065, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665113.1290565}
{'Topic': 'temperature', 'Value': 204, 'Sender': '10.0.0.20', 'Sent': 1647665113.113788, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665113.1615105}
{'Topic': 'pressure', 'Value': 479, 'Sender': '10.0.0.12', 'Sent': 1647665113.1210883, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665113.1616273}
{'Topic': 'temperature', 'Value': 25, 'Sender': '10.0.0.18', 'Sent': 1647665113.1130145, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665113.161706}
{'Topic': 'temperature', 'Value': 211, 'Sender': '10.0.0.56', 'Sent': 1647665113.1527824, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665113.1893504}
{'Topic': 'light', 'Value': 254, 'Sender': '10.0.0.16', 'Sent': 1647665113.154002, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665113.189499}
{'Topic': 'light', 'Value': 124, 'Sender': '10.0.0.32', 'Sent': 1647665113.1537457, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665113.1960366}
{'Topic': 'altitude', 'Value': 170, 'Sender': '10.0.0.25', 'Sent': 1647665113.1735349, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665113.196297}
{'Topic': 'pressure', 'Value': 68, 'Sender': '10.0.0.30', 'Sent': 1647665113.1859107, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665113.2106986}
{'Topic': 'humidity', 'Value': 12, 'Sender': '10.0.0.14', 'Sent': 1647665113.1762052, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665113.210822}
{'Topic': 'humidity', 'Value': 384, 'Sender': '10.0.0.56', 'Sent': 1647665113.2537122, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665113.2988555}
{'Topic': 'humidity', 'Value': 311, 'Sender': '10.0.0.23', 'Sent': 1647665113.2433355, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665113.2989824}
{'Topic': 'humidity', 'Value': 278, 'Sender': '10.0.0.21', 'Sent': 1647665113.2515733, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665113.299057}
{'Topic': 'temperature', 'Value': 493, 'Sender': '10.0.0.28', 'Sent': 1647665113.195298, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665113.2991245}
{'Topic': 'temperature', 'Value': 84, 'Sender': '10.0.0.20', 'Sent': 1647665113.2142572, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665113.2991917}
{'Topic': 'pressure', 'Value': 28, 'Sender': '10.0.0.12', 'Sent': 1647665113.2221274, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665113.2992558}
{'Topic': 'temperature', 'Value': 475, 'Sender': '10.0.0.15', 'Sent': 1647665113.2250683, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665113.2993202}
{'Topic': 'humidity', 'Value': 125, 'Sender': '10.0.0.18', 'Sent': 1647665113.2141001, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665113.2993836}
{'Topic': 'light', 'Value': 162, 'Sender': '10.0.0.16', 'Sent': 1647665113.2595758, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665113.299446}
{'Topic': 'temperature', 'Value': 31, 'Sender': '10.0.0.22', 'Sent': 1647665113.1873527, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665113.2995086}
{'Topic': 'temperature', 'Value': 324, 'Sender': '10.0.0.32', 'Sent': 1647665113.2594132, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665113.2995703}
{'Topic': 'temperature', 'Value': 299, 'Sender': '10.0.0.30', 'Sent': 1647665113.2864788, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665113.331616}
{'Topic': 'altitude', 'Value': 175, 'Sender': '10.0.0.19', 'Sent': 1647665113.282833, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665113.3317246}
{'Topic': 'pressure', 'Value': 421, 'Sender': '10.0.0.22', 'Sent': 1647665113.2894151, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665113.331792}
{'Topic': 'temperature', 'Value': 478, 'Sender': '10.0.0.20', 'Sent': 1647665113.3153298, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665113.3633866}
{'Topic': 'pressure', 'Value': 454, 'Sender': '10.0.0.12', 'Sent': 1647665113.323088, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665113.3635077}
{'Topic': 'humidity', 'Value': 109, 'Sender': '10.0.0.56', 'Sent': 1647665113.354743, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665113.3790584}
{'Topic': 'light', 'Value': 428, 'Sender': '10.0.0.11', 'Sent': 1647665113.3521795, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665113.3921633}
{'Topic': 'humidity', 'Value': 237, 'Sender': '10.0.0.21', 'Sent': 1647665113.3519702, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665113.3922465}
{'Topic': 'light', 'Value': 311, 'Sender': '10.0.0.32', 'Sent': 1647665113.360232, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665113.3923154}
{'Topic': 'temperature', 'Value': 448, 'Sender': '10.0.0.28', 'Sent': 1647665113.3980474, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665113.4366286}
{'Topic': 'temperature', 'Value': 198, 'Sender': '10.0.0.30', 'Sent': 1647665113.387118, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665113.4390106}
{'Topic': 'altitude', 'Value': 116, 'Sender': '10.0.0.19', 'Sent': 1647665113.3831975, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665113.4391134}
{'Topic': 'pressure', 'Value': 140, 'Sender': '10.0.0.22', 'Sent': 1647665113.389652, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665113.4391875}
{'Topic': 'pressure', 'Value': 268, 'Sender': '10.0.0.12', 'Sent': 1647665113.4233444, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665113.4623706}
{'Topic': 'light', 'Value': 310, 'Sender': '10.0.0.27', 'Sent': 1647665113.420632, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665113.532707}
{'Topic': 'light', 'Value': 387, 'Sender': '10.0.0.11', 'Sent': 1647665113.4524846, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665113.5343416}
{'Topic': 'humidity', 'Value': 201, 'Sender': '10.0.0.56', 'Sent': 1647665113.4553034, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665113.5344007}
{'Topic': 'temperature', 'Value': 452, 'Sender': '10.0.0.21', 'Sent': 1647665113.4522681, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665113.534473}
{'Topic': 'temperature', 'Value': 202, 'Sender': '10.0.0.28', 'Sent': 1647665113.4996958, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665113.5345333}
{'Topic': 'light', 'Value': 347, 'Sender': '10.0.0.30', 'Sent': 1647665113.487318, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665113.53468}
{'Topic': 'humidity', 'Value': 45, 'Sender': '10.0.0.22', 'Sent': 1647665113.4905138, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665113.534747}
{'Topic': 'light', 'Value': 118, 'Sender': '10.0.0.32', 'Sent': 1647665113.4611986, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665113.5348053}
{'Topic': 'humidity', 'Value': 306, 'Sender': '10.0.0.26', 'Sent': 1647665113.509531, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665113.5348775}
{'Topic': 'temperature', 'Value': 467, 'Sender': '10.0.0.18', 'Sent': 1647665113.516136, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665113.5420995}
{'Topic': 'pressure', 'Value': 350, 'Sender': '10.0.0.12', 'Sent': 1647665113.523582, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665113.5499837}
{'Topic': 'pressure', 'Value': 454, 'Sender': '10.0.0.15', 'Sent': 1647665113.5278366, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665113.5544887}
{'Topic': 'altitude', 'Value': 416, 'Sender': '10.0.0.23', 'Sent': 1647665113.5452094, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665113.5677035}
{'Topic': 'humidity', 'Value': 252, 'Sender': '10.0.0.11', 'Sent': 1647665113.553049, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665113.5760062}
{'Topic': 'humidity', 'Value': 294, 'Sender': '10.0.0.21', 'Sent': 1647665113.552892, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665113.5761225}
{'Topic': 'humidity', 'Value': 20, 'Sender': '10.0.0.56', 'Sent': 1647665113.5559251, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665113.5793762}
{'Topic': 'temperature', 'Value': 160, 'Sender': '10.0.0.32', 'Sent': 1647665113.5615718, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665113.5870485}
{'Topic': 'light', 'Value': 61, 'Sender': '10.0.0.14', 'Sent': 1647665113.577591, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665113.6009903}
{'Topic': 'light', 'Value': 316, 'Sender': '10.0.0.30', 'Sent': 1647665113.5878263, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665113.609801}
{'Topic': 'temperature', 'Value': 113, 'Sender': '10.0.0.22', 'Sent': 1647665113.5908363, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665113.613912}
{'Topic': 'pressure', 'Value': 343, 'Sender': '10.0.0.26', 'Sent': 1647665113.6100912, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665113.6318102}
{'Topic': 'pressure', 'Value': 303, 'Sender': '10.0.0.12', 'Sent': 1647665113.6256485, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665113.6573572}
{'Topic': 'altitude', 'Value': 194, 'Sender': '10.0.0.15', 'Sent': 1647665113.6281316, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665113.6620896}
{'Topic': 'humidity', 'Value': 223, 'Sender': '10.0.0.23', 'Sent': 1647665113.645786, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665113.6679814}
{'Topic': 'temperature', 'Value': 4, 'Sender': '10.0.0.32', 'Sent': 1647665113.6624675, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665113.6847115}
{'Topic': 'pressure', 'Value': 437, 'Sender': '10.0.0.30', 'Sent': 1647665113.6893249, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665113.7148}
{'Topic': 'temperature', 'Value': 254, 'Sender': '10.0.0.22', 'Sent': 1647665113.6914132, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665113.7149246}
{'Topic': 'temperature', 'Value': 208, 'Sender': '10.0.0.18', 'Sent': 1647665113.7200887, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665113.743169}
{'Topic': 'pressure', 'Value': 327, 'Sender': '10.0.0.12', 'Sent': 1647665113.7259645, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665113.7509003}
{'Topic': 'pressure', 'Value': 146, 'Sender': '10.0.0.15', 'Sent': 1647665113.72847, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665113.7511218}
{'Topic': 'pressure', 'Value': 179, 'Sender': '10.0.0.17', 'Sent': 1647665113.7261155, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665113.7512171}
{'Topic': 'pressure', 'Value': 222, 'Sender': '10.0.0.23', 'Sent': 1647665113.7460454, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665113.7685707}
{'Topic': 'pressure', 'Value': 457, 'Sender': '10.0.0.21', 'Sent': 1647665113.756034, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665113.7823143}
{'Topic': 'light', 'Value': 199, 'Sender': '10.0.0.32', 'Sent': 1647665113.763072, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665113.7850506}
{'Topic': 'humidity', 'Value': 400, 'Sender': '10.0.0.14', 'Sent': 1647665113.779703, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665113.803873}
{'Topic': 'altitude', 'Value': 425, 'Sender': '10.0.0.25', 'Sent': 1647665113.7793813, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665113.8044043}
{'Topic': 'humidity', 'Value': 260, 'Sender': '10.0.0.30', 'Sent': 1647665113.7906477, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665113.8233628}
{'Topic': 'temperature', 'Value': 460, 'Sender': '10.0.0.22', 'Sent': 1647665113.7922359, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665113.8234553}
