Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['temperature']
Getting subscriber object
Binding REP to tcp://10.0.0.108:5580
Getting registry proxy
Registering with tcp://10.0.0.8:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'temperature', 'Value': 108, 'Sender': '10.0.0.27', 'Sent': 1647710822.150459, 'Brokered': 1647710822.3544683, 'Subscriber': '10.0.0.108', 'Received': 1647710823.419181}
{'Topic': 'temperature', 'Value': 83, 'Sender': '10.0.0.35', 'Sent': 1647710900.8032935, 'Brokered': 1647710901.0729332, 'Subscriber': '10.0.0.108', 'Received': 1647710902.124315}
{'Topic': 'temperature', 'Value': 272, 'Sender': '10.0.0.33', 'Sent': 1647710900.8417616, 'Brokered': 1647710901.1049788, 'Subscriber': '10.0.0.108', 'Received': 1647710902.1701453}
{'Topic': 'temperature', 'Value': 218, 'Sender': '10.0.0.35', 'Sent': 1647710900.9043167, 'Brokered': 1647710901.1831803, 'Subscriber': '10.0.0.108', 'Received': 1647710902.221935}
{'Topic': 'temperature', 'Value': 156, 'Sender': '10.0.0.33', 'Sent': 1647710900.9427145, 'Brokered': 1647710901.1965904, 'Subscriber': '10.0.0.108', 'Received': 1647710902.238994}
Fetching updates from registry...
Request sent
{'Topic': 'temperature', 'Value': 115, 'Sender': '10.0.0.33', 'Sent': 1647710901.0443332, 'Brokered': 1647710901.3033385, 'Subscriber': '10.0.0.108', 'Received': 1647710902.370536}
{'Topic': 'temperature', 'Value': 458, 'Sender': '10.0.0.33', 'Sent': 1647710901.1485915, 'Brokered': 1647710901.4118044, 'Subscriber': '10.0.0.108', 'Received': 1647710902.4667113}
{'Topic': 'temperature', 'Value': 464, 'Sender': '10.0.0.33', 'Sent': 1647710901.2546124, 'Brokered': 1647710901.5201292, 'Subscriber': '10.0.0.108', 'Received': 1647710902.571512}
{'Topic': 'temperature', 'Value': 85, 'Sender': '10.0.0.37', 'Sent': 1647710901.2335558, 'Brokered': 1647710901.5396533, 'Subscriber': '10.0.0.108', 'Received': 1647710902.5901442}
{'Topic': 'temperature', 'Value': 116, 'Sender': '10.0.0.33', 'Sent': 1647710901.3548687, 'Brokered': 1647710901.6207402, 'Subscriber': '10.0.0.108', 'Received': 1647710902.6878047}
{'Topic': 'temperature', 'Value': 92, 'Sender': '10.0.0.33', 'Sent': 1647710901.4573195, 'Brokered': 1647710901.7145238, 'Subscriber': '10.0.0.108', 'Received': 1647710902.7758896}
{'Topic': 'temperature', 'Value': 97, 'Sender': '10.0.0.33', 'Sent': 1647710901.560044, 'Brokered': 1647710901.8147562, 'Subscriber': '10.0.0.108', 'Received': 1647710902.869259}
{'Topic': 'temperature', 'Value': 153, 'Sender': '10.0.0.33', 'Sent': 1647710901.6634183, 'Brokered': 1647710901.9322171, 'Subscriber': '10.0.0.108', 'Received': 1647710902.9985843}
{'Topic': 'temperature', 'Value': 482, 'Sender': '10.0.0.33', 'Sent': 1647710901.7653427, 'Brokered': 1647710902.023626, 'Subscriber': '10.0.0.108', 'Received': 1647710903.0924375}
{'Topic': 'temperature', 'Value': 156, 'Sender': '10.0.0.35', 'Sent': 1647710901.8139336, 'Brokered': 1647710902.0915072, 'Subscriber': '10.0.0.108', 'Received': 1647710903.1711152}
{'Topic': 'temperature', 'Value': 345, 'Sender': '10.0.0.33', 'Sent': 1647710901.8657045, 'Brokered': 1647710902.120051, 'Subscriber': '10.0.0.108', 'Received': 1647710903.1810355}
{'Topic': 'temperature', 'Value': 321, 'Sender': '10.0.0.37', 'Sent': 1647710901.8493135, 'Brokered': 1647710902.1476712, 'Subscriber': '10.0.0.108', 'Received': 1647710903.196352}
{'Topic': 'temperature', 'Value': 122, 'Sender': '10.0.0.33', 'Sent': 1647710901.9662855, 'Brokered': 1647710902.2184007, 'Subscriber': '10.0.0.108', 'Received': 1647710903.2767932}
{'Topic': 'temperature', 'Value': 336, 'Sender': '10.0.0.37', 'Sent': 1647710901.9495409, 'Brokered': 1647710902.2448533, 'Subscriber': '10.0.0.108', 'Received': 1647710903.305162}
{'Topic': 'temperature', 'Value': 75, 'Sender': '10.0.0.33', 'Sent': 1647710902.067778, 'Brokered': 1647710902.3224785, 'Subscriber': '10.0.0.108', 'Received': 1647710903.3794644}
{'Topic': 'temperature', 'Value': 395, 'Sender': '10.0.0.33', 'Sent': 1647710902.1699588, 'Brokered': 1647710902.4269884, 'Subscriber': '10.0.0.108', 'Received': 1647710903.483393}
{'Topic': 'temperature', 'Value': 18, 'Sender': '10.0.0.39', 'Sent': 1647710902.1669967, 'Brokered': 1647710902.4998035, 'Subscriber': '10.0.0.108', 'Received': 1647710903.5559344}
{'Topic': 'temperature', 'Value': 38, 'Sender': '10.0.0.33', 'Sent': 1647710902.270341, 'Brokered': 1647710902.53602, 'Subscriber': '10.0.0.108', 'Received': 1647710903.5945702}
{'Topic': 'temperature', 'Value': 342, 'Sender': '10.0.0.33', 'Sent': 1647710902.3724651, 'Brokered': 1647710902.641415, 'Subscriber': '10.0.0.108', 'Received': 1647710903.691915}
{'Topic': 'temperature', 'Value': 311, 'Sender': '10.0.0.37', 'Sent': 1647710902.3585324, 'Brokered': 1647710902.666608, 'Subscriber': '10.0.0.108', 'Received': 1647710903.7160997}
{'Topic': 'temperature', 'Value': 302, 'Sender': '10.0.0.33', 'Sent': 1647710902.4740183, 'Brokered': 1647710902.7295501, 'Subscriber': '10.0.0.108', 'Received': 1647710903.7906911}
{'Topic': 'temperature', 'Value': 202, 'Sender': '10.0.0.33', 'Sent': 1647710902.577545, 'Brokered': 1647710902.8522506, 'Subscriber': '10.0.0.108', 'Received': 1647710903.9255958}
{'Topic': 'temperature', 'Value': 414, 'Sender': '10.0.0.35', 'Sent': 1647710902.6267114, 'Brokered': 1647710902.9173167, 'Subscriber': '10.0.0.108', 'Received': 1647710903.9990711}
{'Topic': 'temperature', 'Value': 296, 'Sender': '10.0.0.33', 'Sent': 1647710902.6795845, 'Brokered': 1647710902.9600785, 'Subscriber': '10.0.0.108', 'Received': 1647710904.0125487}
{'Topic': 'temperature', 'Value': 395, 'Sender': '10.0.0.33', 'Sent': 1647710902.7837317, 'Brokered': 1647710903.0578358, 'Subscriber': '10.0.0.108', 'Received': 1647710904.1175816}
{'Topic': 'temperature', 'Value': 277, 'Sender': '10.0.0.37', 'Sent': 1647710902.7662675, 'Brokered': 1647710903.1165876, 'Subscriber': '10.0.0.108', 'Received': 1647710904.1833692}
{'Topic': 'temperature', 'Value': 12, 'Sender': '10.0.0.39', 'Sent': 1647710902.783868, 'Brokered': 1647710903.116684, 'Subscriber': '10.0.0.108', 'Received': 1647710904.1834753}
{'Topic': 'temperature', 'Value': 222, 'Sender': '10.0.0.33', 'Sent': 1647710902.8862581, 'Brokered': 1647710903.137523, 'Subscriber': '10.0.0.108', 'Received': 1647710904.201015}
{'Topic': 'temperature', 'Value': 187, 'Sender': '10.0.0.33', 'Sent': 1647710902.9891417, 'Brokered': 1647710903.2484677, 'Subscriber': '10.0.0.108', 'Received': 1647710904.331182}
{'Topic': 'temperature', 'Value': 463, 'Sender': '10.0.0.33', 'Sent': 1647710903.091072, 'Brokered': 1647710903.3526828, 'Subscriber': '10.0.0.108', 'Received': 1647710904.4191487}
{'Topic': 'temperature', 'Value': 34, 'Sender': '10.0.0.33', 'Sent': 1647710903.1944983, 'Brokered': 1647710903.4604654, 'Subscriber': '10.0.0.108', 'Received': 1647710904.5262942}
{'Topic': 'temperature', 'Value': 229, 'Sender': '10.0.0.33', 'Sent': 1647710903.301929, 'Brokered': 1647710903.5546653, 'Subscriber': '10.0.0.108', 'Received': 1647710904.6157355}
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'temperature', 'Value': 449, 'Sender': '10.0.0.33', 'Sent': 1647710903.4026115, 'Brokered': 1647710903.6601622, 'Subscriber': '10.0.0.108', 'Received': 1647710904.7209969}
{'Topic': 'temperature', 'Value': 464, 'Sender': '10.0.0.33', 'Sent': 1647710903.503233, 'Brokered': 1647710903.7587376, 'Subscriber': '10.0.0.108', 'Received': 1647710904.818948}
{'Topic': 'temperature', 'Value': 302, 'Sender': '10.0.0.39', 'Sent': 1647710903.5178044, 'Brokered': 1647710903.854157, 'Subscriber': '10.0.0.108', 'Received': 1647710904.9381473}
{'Topic': 'temperature', 'Value': 62, 'Sender': '10.0.0.33', 'Sent': 1647710903.6039686, 'Brokered': 1647710903.865536, 'Subscriber': '10.0.0.108', 'Received': 1647710904.9387455}
{'Topic': 'temperature', 'Value': 124, 'Sender': '10.0.0.33', 'Sent': 1647710903.705324, 'Brokered': 1647710903.9584823, 'Subscriber': '10.0.0.108', 'Received': 1647710905.0197706}
{'Topic': 'temperature', 'Value': 436, 'Sender': '10.0.0.33', 'Sent': 1647710903.806151, 'Brokered': 1647710904.0607955, 'Subscriber': '10.0.0.108', 'Received': 1647710905.1251335}
{'Topic': 'temperature', 'Value': 49, 'Sender': '10.0.0.37', 'Sent': 1647710903.7833393, 'Brokered': 1647710904.078576, 'Subscriber': '10.0.0.108', 'Received': 1647710905.1459115}
{'Topic': 'temperature', 'Value': 407, 'Sender': '10.0.0.33', 'Sent': 1647710903.9065263, 'Brokered': 1647710904.1683407, 'Subscriber': '10.0.0.108', 'Received': 1647710905.236404}
{'Topic': 'temperature', 'Value': 257, 'Sender': '10.0.0.37', 'Sent': 1647710903.8836505, 'Brokered': 1647710904.1837454, 'Subscriber': '10.0.0.108', 'Received': 1647710905.254978}
{'Topic': 'temperature', 'Value': 139, 'Sender': '10.0.0.33', 'Sent': 1647710904.0081656, 'Brokered': 1647710904.2796626, 'Subscriber': '10.0.0.108', 'Received': 1647710905.3385167}
{'Topic': 'temperature', 'Value': 66, 'Sender': '10.0.0.33', 'Sent': 1647710904.10953, 'Brokered': 1647710904.3694153, 'Subscriber': '10.0.0.108', 'Received': 1647710905.447846}
{'Topic': 'temperature', 'Value': 250, 'Sender': '10.0.0.33', 'Sent': 1647710904.2134955, 'Brokered': 1647710904.47403, 'Subscriber': '10.0.0.108', 'Received': 1647710905.5408597}
{'Topic': 'temperature', 'Value': 112, 'Sender': '10.0.0.33', 'Sent': 1647710904.31524, 'Brokered': 1647710904.60956, 'Subscriber': '10.0.0.108', 'Received': 1647710905.670886}
{'Topic': 'temperature', 'Value': 401, 'Sender': '10.0.0.37', 'Sent': 1647710904.2907627, 'Brokered': 1647710904.6097293, 'Subscriber': '10.0.0.108', 'Received': 1647710905.6710308}
{'Topic': 'temperature', 'Value': 239, 'Sender': '10.0.0.33', 'Sent': 1647710904.417497, 'Brokered': 1647710904.7625976, 'Subscriber': '10.0.0.108', 'Received': 1647710905.8212247}
{'Topic': 'temperature', 'Value': 203, 'Sender': '10.0.0.33', 'Sent': 1647710904.5182846, 'Brokered': 1647710904.7903464, 'Subscriber': '10.0.0.108', 'Received': 1647710905.853787}
{'Topic': 'temperature', 'Value': 79, 'Sender': '10.0.0.33', 'Sent': 1647710904.618963, 'Brokered': 1647710904.8985908, 'Subscriber': '10.0.0.108', 'Received': 1647710905.9668183}
{'Topic': 'temperature', 'Value': 229, 'Sender': '10.0.0.33', 'Sent': 1647710904.7218199, 'Brokered': 1647710904.9970443, 'Subscriber': '10.0.0.108', 'Received': 1647710906.0696774}
{'Topic': 'temperature', 'Value': 486, 'Sender': '10.0.0.37', 'Sent': 1647710904.7048311, 'Brokered': 1647710905.029331, 'Subscriber': '10.0.0.108', 'Received': 1647710906.08792}
{'Topic': 'temperature', 'Value': 325, 'Sender': '10.0.0.33', 'Sent': 1647710904.8228664, 'Brokered': 1647710905.0917628, 'Subscriber': '10.0.0.108', 'Received': 1647710906.1515682}
{'Topic': 'temperature', 'Value': 81, 'Sender': '10.0.0.33', 'Sent': 1647710904.9236817, 'Brokered': 1647710905.1995466, 'Subscriber': '10.0.0.108', 'Received': 1647710906.2875793}
{'Topic': 'temperature', 'Value': 496, 'Sender': '10.0.0.37', 'Sent': 1647710904.9122536, 'Brokered': 1647710905.2173173, 'Subscriber': '10.0.0.108', 'Received': 1647710906.2877781}
{'Topic': 'temperature', 'Value': 139, 'Sender': '10.0.0.33', 'Sent': 1647710905.0241547, 'Brokered': 1647710905.2812324, 'Subscriber': '10.0.0.108', 'Received': 1647710906.3436205}
{'Topic': 'temperature', 'Value': 345, 'Sender': '10.0.0.37', 'Sent': 1647710905.0158608, 'Brokered': 1647710905.3177657, 'Subscriber': '10.0.0.108', 'Received': 1647710906.3734148}
{'Topic': 'temperature', 'Value': 138, 'Sender': '10.0.0.33', 'Sent': 1647710905.1248732, 'Brokered': 1647710905.3817194, 'Subscriber': '10.0.0.108', 'Received': 1647710906.4510024}
{'Topic': 'temperature', 'Value': 124, 'Sender': '10.0.0.33', 'Sent': 1647710905.22595, 'Brokered': 1647710905.480964, 'Subscriber': '10.0.0.108', 'Received': 1647710906.54122}
{'Topic': 'temperature', 'Value': 322, 'Sender': '10.0.0.35', 'Sent': 1647710905.26039, 'Brokered': 1647710905.5392716, 'Subscriber': '10.0.0.108', 'Received': 1647710906.5976956}
{'Topic': 'temperature', 'Value': 44, 'Sender': '10.0.0.33', 'Sent': 1647710905.326613, 'Brokered': 1647710905.585117, 'Subscriber': '10.0.0.108', 'Received': 1647710906.6474712}
{'Topic': 'temperature', 'Value': 191, 'Sender': '10.0.0.39', 'Sent': 1647710905.3493645, 'Brokered': 1647710905.6663017, 'Subscriber': '10.0.0.108', 'Received': 1647710906.7255154}
{'Topic': 'temperature', 'Value': 89, 'Sender': '10.0.0.33', 'Sent': 1647710905.428392, 'Brokered': 1647710905.6943727, 'Subscriber': '10.0.0.108', 'Received': 1647710906.7476072}
{'Topic': 'temperature', 'Value': 194, 'Sender': '10.0.0.37', 'Sent': 1647710905.4189637, 'Brokered': 1647710905.723541, 'Subscriber': '10.0.0.108', 'Received': 1647710906.7864091}
{'Topic': 'temperature', 'Value': 441, 'Sender': '10.0.0.33', 'Sent': 1647710905.5292346, 'Brokered': 1647710905.7866452, 'Subscriber': '10.0.0.108', 'Received': 1647710906.8385332}
{'Topic': 'temperature', 'Value': 497, 'Sender': '10.0.0.33', 'Sent': 1647710905.6297421, 'Brokered': 1647710905.8900506, 'Subscriber': '10.0.0.108', 'Received': 1647710906.9474554}
{'Topic': 'temperature', 'Value': 235, 'Sender': '10.0.0.37', 'Sent': 1647710905.6208365, 'Brokered': 1647710905.9211156, 'Subscriber': '10.0.0.108', 'Received': 1647710906.9697626}
{'Topic': 'temperature', 'Value': 208, 'Sender': '10.0.0.33', 'Sent': 1647710905.7301257, 'Brokered': 1647710905.9865375, 'Subscriber': '10.0.0.108', 'Received': 1647710907.0429785}
{'Topic': 'temperature', 'Value': 364, 'Sender': '10.0.0.33', 'Sent': 1647710905.8313515, 'Brokered': 1647710906.0900075, 'Subscriber': '10.0.0.108', 'Received': 1647710907.153019}
{'Topic': 'temperature', 'Value': 151, 'Sender': '10.0.0.37', 'Sent': 1647710905.8224545, 'Brokered': 1647710906.1207666, 'Subscriber': '10.0.0.108', 'Received': 1647710907.1751368}
{'Topic': 'temperature', 'Value': 104, 'Sender': '10.0.0.33', 'Sent': 1647710905.9328098, 'Brokered': 1647710906.1994722, 'Subscriber': '10.0.0.108', 'Received': 1647710907.273112}
{'Topic': 'temperature', 'Value': 297, 'Sender': '10.0.0.37', 'Sent': 1647710905.9267185, 'Brokered': 1647710906.2229927, 'Subscriber': '10.0.0.108', 'Received': 1647710907.28462}
{'Topic': 'temperature', 'Value': 328, 'Sender': '10.0.0.39', 'Sent': 1647710905.9565892, 'Brokered': 1647710906.278331, 'Subscriber': '10.0.0.108', 'Received': 1647710907.3327413}
{'Topic': 'temperature', 'Value': 174, 'Sender': '10.0.0.33', 'Sent': 1647710906.0335295, 'Brokered': 1647710906.292035, 'Subscriber': '10.0.0.108', 'Received': 1647710907.357147}
{'Topic': 'temperature', 'Value': 81, 'Sender': '10.0.0.33', 'Sent': 1647710906.1345458, 'Brokered': 1647710906.3917525, 'Subscriber': '10.0.0.108', 'Received': 1647710907.4652646}
{'Topic': 'temperature', 'Value': 466, 'Sender': '10.0.0.33', 'Sent': 1647710906.2372682, 'Brokered': 1647710906.4948156, 'Subscriber': '10.0.0.108', 'Received': 1647710907.5610092}
{'Topic': 'temperature', 'Value': 247, 'Sender': '10.0.0.33', 'Sent': 1647710906.342364, 'Brokered': 1647710906.6051009, 'Subscriber': '10.0.0.108', 'Received': 1647710907.6537685}
{'Topic': 'temperature', 'Value': 227, 'Sender': '10.0.0.33', 'Sent': 1647710906.4435153, 'Brokered': 1647710906.7054744, 'Subscriber': '10.0.0.108', 'Received': 1647710907.770967}
{'Topic': 'temperature', 'Value': 216, 'Sender': '10.0.0.33', 'Sent': 1647710906.5442302, 'Brokered': 1647710906.79865, 'Subscriber': '10.0.0.108', 'Received': 1647710907.8554509}
{'Topic': 'temperature', 'Value': 397, 'Sender': '10.0.0.39', 'Sent': 1647710906.5673254, 'Brokered': 1647710906.8845723, 'Subscriber': '10.0.0.108', 'Received': 1647710907.9450355}
{'Topic': 'temperature', 'Value': 237, 'Sender': '10.0.0.33', 'Sent': 1647710906.64822, 'Brokered': 1647710906.9007454, 'Subscriber': '10.0.0.108', 'Received': 1647710907.966075}
{'Topic': 'temperature', 'Value': 360, 'Sender': '10.0.0.33', 'Sent': 1647710906.7525146, 'Brokered': 1647710907.0106938, 'Subscriber': '10.0.0.108', 'Received': 1647710908.0715227}
{'Topic': 'temperature', 'Value': 106, 'Sender': '10.0.0.37', 'Sent': 1647710906.7354329, 'Brokered': 1647710907.0315242, 'Subscriber': '10.0.0.108', 'Received': 1647710908.088264}
{'Topic': 'temperature', 'Value': 368, 'Sender': '10.0.0.39', 'Sent': 1647710906.770686, 'Brokered': 1647710907.0894735, 'Subscriber': '10.0.0.108', 'Received': 1647710908.1430633}
{'Topic': 'temperature', 'Value': 1, 'Sender': '10.0.0.33', 'Sent': 1647710906.853699, 'Brokered': 1647710907.115025, 'Subscriber': '10.0.0.108', 'Received': 1647710908.1788008}
{'Topic': 'temperature', 'Value': 439, 'Sender': '10.0.0.33', 'Sent': 1647710906.9616344, 'Brokered': 1647710907.2203927, 'Subscriber': '10.0.0.108', 'Received': 1647710908.3016758}
{'Topic': 'temperature', 'Value': 480, 'Sender': '10.0.0.33', 'Sent': 1647710907.0660536, 'Brokered': 1647710907.3399348, 'Subscriber': '10.0.0.108', 'Received': 1647710908.4012449}
{'Topic': 'temperature', 'Value': 416, 'Sender': '10.0.0.33', 'Sent': 1647710907.169985, 'Brokered': 1647710907.4902442, 'Subscriber': '10.0.0.108', 'Received': 1647710908.5525515}
{'Topic': 'temperature', 'Value': 252, 'Sender': '10.0.0.35', 'Sent': 1647710907.188981, 'Brokered': 1647710907.4905467, 'Subscriber': '10.0.0.108', 'Received': 1647710908.5534928}
{'Topic': 'temperature', 'Value': 399, 'Sender': '10.0.0.37', 'Sent': 1647710907.1407578, 'Brokered': 1647710907.4905934, 'Subscriber': '10.0.0.108', 'Received': 1647710908.5535798}
{'Topic': 'temperature', 'Value': 272, 'Sender': '10.0.0.33', 'Sent': 1647710907.2759073, 'Brokered': 1647710907.539468, 'Subscriber': '10.0.0.108', 'Received': 1647710908.5978432}
{'Topic': 'temperature', 'Value': 273, 'Sender': '10.0.0.35', 'Sent': 1647710907.2899652, 'Brokered': 1647710907.59592, 'Subscriber': '10.0.0.108', 'Received': 1647710908.6535163}
{'Topic': 'temperature', 'Value': 462, 'Sender': '10.0.0.33', 'Sent': 1647710907.378076, 'Brokered': 1647710907.6391892, 'Subscriber': '10.0.0.108', 'Received': 1647710908.6972938}
{'Topic': 'temperature', 'Value': 332, 'Sender': '10.0.0.33', 'Sent': 1647710907.4795132, 'Brokered': 1647710907.7319624, 'Subscriber': '10.0.0.108', 'Received': 1647710908.7925155}
{'Topic': 'temperature', 'Value': 289, 'Sender': '10.0.0.37', 'Sent': 1647710907.4574153, 'Brokered': 1647710907.7602587, 'Subscriber': '10.0.0.108', 'Received': 1647710908.817845}
{'Topic': 'temperature', 'Value': 440, 'Sender': '10.0.0.35', 'Sent': 1647710907.4962394, 'Brokered': 1647710907.783787, 'Subscriber': '10.0.0.108', 'Received': 1647710908.8406732}
{'Topic': 'temperature', 'Value': 183, 'Sender': '10.0.0.33', 'Sent': 1647710907.5813253, 'Brokered': 1647710907.84363, 'Subscriber': '10.0.0.108', 'Received': 1647710908.900771}
{'Topic': 'temperature', 'Value': 59, 'Sender': '10.0.0.33', 'Sent': 1647710907.6845658, 'Brokered': 1647710907.9489932, 'Subscriber': '10.0.0.108', 'Received': 1647710908.99613}
{'Topic': 'temperature', 'Value': 401, 'Sender': '10.0.0.33', 'Sent': 1647710907.78594, 'Brokered': 1647710908.0867572, 'Subscriber': '10.0.0.108', 'Received': 1647710909.1621385}
{'Topic': 'temperature', 'Value': 235, 'Sender': '10.0.0.37', 'Sent': 1647710907.766729, 'Brokered': 1647710908.0873063, 'Subscriber': '10.0.0.108', 'Received': 1647710909.162279}
{'Topic': 'temperature', 'Value': 15, 'Sender': '10.0.0.33', 'Sent': 1647710907.8875935, 'Brokered': 1647710908.14484, 'Subscriber': '10.0.0.108', 'Received': 1647710909.1981785}
{'Topic': 'temperature', 'Value': 419, 'Sender': '10.0.0.35', 'Sent': 1647710907.9094827, 'Brokered': 1647710908.190333, 'Subscriber': '10.0.0.108', 'Received': 1647710909.2479613}
{'Topic': 'temperature', 'Value': 44, 'Sender': '10.0.0.33', 'Sent': 1647710907.9884367, 'Brokered': 1647710908.2462616, 'Subscriber': '10.0.0.108', 'Received': 1647710909.3210847}
{'Topic': 'temperature', 'Value': 265, 'Sender': '10.0.0.33', 'Sent': 1647710908.0894728, 'Brokered': 1647710908.3485835, 'Subscriber': '10.0.0.108', 'Received': 1647710909.411532}
{'Topic': 'temperature', 'Value': 95, 'Sender': '10.0.0.33', 'Sent': 1647710908.1899328, 'Brokered': 1647710908.443342, 'Subscriber': '10.0.0.108', 'Received': 1647710909.5205925}
{'Topic': 'temperature', 'Value': 313, 'Sender': '10.0.0.33', 'Sent': 1647710908.2908225, 'Brokered': 1647710908.5665538, 'Subscriber': '10.0.0.108', 'Received': 1647710909.6358569}
{'Topic': 'temperature', 'Value': 26, 'Sender': '10.0.0.33', 'Sent': 1647710908.3933115, 'Brokered': 1647710908.6639137, 'Subscriber': '10.0.0.108', 'Received': 1647710909.735208}
{'Topic': 'temperature', 'Value': 297, 'Sender': '10.0.0.33', 'Sent': 1647710908.4970675, 'Brokered': 1647710908.7607298, 'Subscriber': '10.0.0.108', 'Received': 1647710909.828325}
{'Topic': 'temperature', 'Value': 401, 'Sender': '10.0.0.37', 'Sent': 1647710908.484256, 'Brokered': 1647710908.7852836, 'Subscriber': '10.0.0.108', 'Received': 1647710909.8515494}
{'Topic': 'temperature', 'Value': 413, 'Sender': '10.0.0.33', 'Sent': 1647710908.600621, 'Brokered': 1647710908.865497, 'Subscriber': '10.0.0.108', 'Received': 1647710909.943557}
{'Topic': 'temperature', 'Value': 296, 'Sender': '10.0.0.39', 'Sent': 1647710908.6114085, 'Brokered': 1647710908.9345913, 'Subscriber': '10.0.0.108', 'Received': 1647710910.0088973}
{'Topic': 'temperature', 'Value': 44, 'Sender': '10.0.0.33', 'Sent': 1647710908.7013617, 'Brokered': 1647710908.9714963, 'Subscriber': '10.0.0.108', 'Received': 1647710910.0397022}
{'Topic': 'temperature', 'Value': 472, 'Sender': '10.0.0.33', 'Sent': 1647710908.8016942, 'Brokered': 1647710909.0654716, 'Subscriber': '10.0.0.108', 'Received': 1647710910.134953}
{'Topic': 'temperature', 'Value': 387, 'Sender': '10.0.0.33', 'Sent': 1647710908.9021013, 'Brokered': 1647710909.1500905, 'Subscriber': '10.0.0.108', 'Received': 1647710910.218033}
{'Topic': 'temperature', 'Value': 263, 'Sender': '10.0.0.37', 'Sent': 1647710908.8950102, 'Brokered': 1647710909.1904929, 'Subscriber': '10.0.0.108', 'Received': 1647710910.2853382}
{'Topic': 'temperature', 'Value': 391, 'Sender': '10.0.0.33', 'Sent': 1647710909.0031822, 'Brokered': 1647710909.25403, 'Subscriber': '10.0.0.108', 'Received': 1647710910.313942}
{'Topic': 'temperature', 'Value': 359, 'Sender': '10.0.0.33', 'Sent': 1647710909.103796, 'Brokered': 1647710909.362635, 'Subscriber': '10.0.0.108', 'Received': 1647710910.4211974}
{'Topic': 'temperature', 'Value': 333, 'Sender': '10.0.0.39', 'Sent': 1647710909.1188295, 'Brokered': 1647710909.4445462, 'Subscriber': '10.0.0.108', 'Received': 1647710910.492141}
{'Topic': 'temperature', 'Value': 152, 'Sender': '10.0.0.33', 'Sent': 1647710909.2077253, 'Brokered': 1647710909.4729457, 'Subscriber': '10.0.0.108', 'Received': 1647710910.5290773}
{'Topic': 'temperature', 'Value': 15, 'Sender': '10.0.0.37', 'Sent': 1647710909.2003834, 'Brokered': 1647710909.504878, 'Subscriber': '10.0.0.108', 'Received': 1647710910.553647}
{'Topic': 'temperature', 'Value': 99, 'Sender': '10.0.0.33', 'Sent': 1647710909.3085053, 'Brokered': 1647710909.5648425, 'Subscriber': '10.0.0.108', 'Received': 1647710910.623332}
{'Topic': 'temperature', 'Value': 53, 'Sender': '10.0.0.37', 'Sent': 1647710909.310405, 'Brokered': 1647710909.612922, 'Subscriber': '10.0.0.108', 'Received': 1647710910.6860995}
{'Topic': 'temperature', 'Value': 390, 'Sender': '10.0.0.33', 'Sent': 1647710909.409198, 'Brokered': 1647710909.673156, 'Subscriber': '10.0.0.108', 'Received': 1647710910.7386594}
{'Topic': 'temperature', 'Value': 233, 'Sender': '10.0.0.33', 'Sent': 1647710909.5110154, 'Brokered': 1647710909.7710698, 'Subscriber': '10.0.0.108', 'Received': 1647710910.8222823}
{'Topic': 'temperature', 'Value': 156, 'Sender': '10.0.0.33', 'Sent': 1647710909.6114304, 'Brokered': 1647710909.8676126, 'Subscriber': '10.0.0.108', 'Received': 1647710910.9172995}
{'Topic': 'temperature', 'Value': 436, 'Sender': '10.0.0.37', 'Sent': 1647710909.6177988, 'Brokered': 1647710909.9411736, 'Subscriber': '10.0.0.108', 'Received': 1647710911.005645}
{'Topic': 'temperature', 'Value': 174, 'Sender': '10.0.0.39', 'Sent': 1647710909.6253302, 'Brokered': 1647710909.948427, 'Subscriber': '10.0.0.108', 'Received': 1647710911.0057774}
{'Topic': 'temperature', 'Value': 328, 'Sender': '10.0.0.33', 'Sent': 1647710909.7141294, 'Brokered': 1647710909.9800081, 'Subscriber': '10.0.0.108', 'Received': 1647710911.0381746}
{'Topic': 'temperature', 'Value': 487, 'Sender': '10.0.0.33', 'Sent': 1647710909.8172083, 'Brokered': 1647710910.0792189, 'Subscriber': '10.0.0.108', 'Received': 1647710911.1456423}
{'Topic': 'temperature', 'Value': 245, 'Sender': '10.0.0.33', 'Sent': 1647710909.9175105, 'Brokered': 1647710910.1690552, 'Subscriber': '10.0.0.108', 'Received': 1647710911.2316556}
